2021-07-21 21:55:53.012653: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.4131321907043457, 정확도: 18.201000213623047, 테스트 손실: 3.2482798099517822, 테스트 정확도: 21.760000228881836
shuffling time 90.78396439552307
2021-07-21 21:57:36.362198: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.087292432785034, 정확도: 23.921751022338867, 테스트 손실: 3.2581446170806885, 테스트 정확도: 22.020000457763672
shuffling time 56.55106544494629
에포크: 3, 손실: 2.858978509902954, 정확도: 28.130001068115234, 테스트 손실: 3.345942258834839, 테스트 정확도: 21.966665267944336
shuffling time 55.01383447647095
에포크: 4, 손실: 2.667745351791382, 정확도: 31.876873016357422, 테스트 손실: 3.469102621078491, 테스트 정확도: 21.934999465942383
shuffling time 58.74569869041443
에포크: 5, 손실: 2.4967968463897705, 정확도: 35.420501708984375, 테스트 손실: 3.6352040767669678, 테스트 정확도: 21.81800079345703
shuffling time 45.34607696533203
에포크: 6, 손실: 2.334728240966797, 정확도: 38.94075012207031, 테스트 손실: 3.8341429233551025, 테스트 정확도: 21.551666259765625
shuffling time 55.19647669792175
에포크: 7, 손실: 2.180415630340576, 정확도: 42.45228576660156, 테스트 손실: 4.094258785247803, 테스트 정확도: 21.3271427154541
shuffling time 53.90744471549988
에포크: 8, 손실: 2.0352635383605957, 정확도: 45.881752014160156, 테스트 손실: 4.384066581726074, 테스트 정확도: 20.98750114440918
shuffling time 51.579498052597046
에포크: 9, 손실: 1.8994531631469727, 정확도: 49.18488693237305, 테스트 손실: 4.710843086242676, 테스트 정확도: 20.739999771118164
shuffling time 47.0696816444397
에포크: 10, 손실: 1.7749375104904175, 정확도: 52.28335189819336, 테스트 손실: 5.063270568847656, 테스트 정확도: 20.444000244140625
Execution time
1971.0100965499878
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�&�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�R���U       all    2.05    0.00    6.83   87.71    0.00    2.56    0.00    0.00    0.00    0.85
�&�         all    1.22    0.00    6.64   90.38    0.00    1.75    0.00    0.00    0.00    0.00
�R���U       all    1.20    0.00    9.28   86.77    0.00    2.58    0.00    0.00    0.00    0.17
�&�         all    1.03    0.00    6.90   88.97    0.00    2.24    0.00    0.00    0.00    0.86
�R���U       all    1.95    0.00    7.45   84.40    0.00    1.77    0.00    0.00    0.00    4.43
�&�         all    1.05    0.00    6.28   89.70    0.00    2.97    0.00    0.00    0.00    0.00
�R���U       all    1.92    0.00    6.97   74.91    0.00    1.74    0.00    0.00    0.00   14.46
�&�         all    1.38    0.00    7.41   75.69    0.00    3.97    0.00    0.00    0.00   11.55
�R���U       all    1.77    0.00    8.13   87.99    0.00    2.12    0.00    0.00    0.00    0.00
�&�         all    1.22    0.00    8.01   89.02    0.00    1.74    0.00    0.00    0.00    0.00
�R���U       all    1.05    0.00    5.79   90.53    0.00    2.63    0.00    0.00    0.00    0.00
�&�         all    2.06    0.00    8.58   83.02    0.00    3.77    0.00    0.00    0.00    2.57
�R���U       all    1.22    0.00    8.57   86.19    0.00    2.45    0.00    0.00    0.00    1.57
�&�         all    1.39    0.00   10.61   84.52    0.00    2.96    0.00    0.00    0.00    0.52
�R���U       all    3.12    0.00    9.71   83.19    0.00    3.47    0.00    0.00    0.00    0.52
�&�         all    1.51    0.00   11.43   72.27    0.00    4.87    0.00    0.00    0.00    9.92
�R���U       all    2.19    0.00    9.76   83.67    0.00    4.04    0.00    0.00    0.00    0.34
�&�         all    1.53    0.00    8.50   85.03    0.00    2.89    0.00    0.00    0.00    2.04
�R���U       all    1.37    0.00    6.86   84.22    0.00    2.92    0.00    0.00    0.00    4.63
�&�         all    1.49    0.00    9.60   80.63    0.00    4.80    0.00    0.00    0.00    3.48
�R���U       all    1.90    0.00    6.92   75.95    0.00    4.33    0.00    0.00    0.00   10.90
�&�         all    1.18    0.00    6.05   82.86    0.00    5.21    0.00    0.00    0.00    4.71
�R���U       all    1.03    0.00    6.54   82.27    0.00    4.82    0.00    0.00    0.00    5.34
�&�         all    1.37    0.00    8.21   79.83    0.00    4.96    0.00    0.00    0.00    5.64
�R���U       all    1.02    0.00    8.49   84.89    0.00    4.41    0.00    0.00    0.00    1.19
�&�         all    1.36    0.00    5.27   84.86    0.00    4.59    0.00    0.00    0.00    3.91
�R���U       all    0.86    0.00    7.04   79.55    0.00    4.30    0.00    0.00    0.00    8.25
�&�         all    0.85    0.00    5.80   90.44    0.00    2.90    0.00    0.00    0.00    0.00
�R���U       all    1.18    0.00    8.11   85.64    0.00    3.72    0.00    0.00    0.00    1.35
�&�         all    2.23    0.00    5.15   80.96    0.00    4.80    0.00    0.00    0.00    6.86
�R���U       all    1.86    0.00    6.27   76.78    0.00    5.25    0.00    0.00    0.00    9.83
�&�         all    3.42    0.00    3.94   15.24    0.00    1.88    0.00    0.00    0.00   75.51
�R���U       all    1.40    0.00    4.91    2.81    0.00    1.93    0.00    0.00    0.00   88.95
�&�         all    1.90    0.00    6.57    1.21    0.00    1.21    0.00    0.00    0.00   89.10
�R���U       all    1.21    0.00    6.22    2.59    0.00    2.25    0.00    0.00    0.00   87.74
�&�         all    1.73    0.00    6.24    3.12    0.00    1.21    0.00    0.00    0.00   87.69
�R���U       all    0.70    0.00    4.55    5.07    0.00    1.05    0.00    0.00    0.00   88.64
�&�         all    2.24    0.00    5.00    1.03    0.00    1.03    0.00    0.00    0.00   90.69
�R���U       all    1.21    0.00    6.41    2.77    0.00    1.56    0.00    0.00    0.00   88.04
�&�         all    2.62    0.00    5.41    2.97    0.00    1.05    0.00    0.00    0.00   87.96
�R���U       all    5.00    0.00    8.79    2.24    0.00    2.59    0.00    0.00    0.00   81.38
�&�         all    2.80    0.00    6.99    2.80    0.00    1.05    0.00    0.00    0.00   86.36
�R���U       all    1.58    0.00    7.18    2.45    0.00    1.75    0.00    0.00    0.00   87.04
�&�         all    2.59    0.00    5.00    2.93    0.00    1.21    0.00    0.00    0.00   88.28
�R���U       all    2.43    0.00    6.94    3.99    0.00    1.39    0.00    0.00    0.00   85.24
�&�         all    1.39    0.00    6.26    4.00    0.00    3.65    0.00    0.00    0.00   84.70
�R���U       all    2.41    0.00    4.31    4.48    0.00    2.24    0.00    0.00    0.00   86.55
�&�         all    2.95    0.00    6.07    1.91    0.00    2.08    0.00    0.00    0.00   87.00
�R���U       all    1.56    0.00    5.90    3.30    0.00    2.43    0.00    0.00    0.00   86.81
�&�         all    3.28    0.00    5.00    2.93    0.00    2.07    0.00    0.00    0.00   86.72
�R���U       all    1.74    0.00    5.05    1.39    0.00    2.26    0.00    0.00    0.00   89.55
�&�         all    0.86    0.00    2.91    2.40    0.00    1.71    0.00    0.00    0.00   92.12
�R���U       all    1.85    0.00    5.56    4.89    0.00    1.85    0.00    0.00    0.00   85.83
�&�         all    2.61    0.00    7.13    2.26    0.00    3.13    0.00    0.00    0.00   84.87
�R���U       all    1.56    0.00    5.02    1.21    0.00    1.73    0.00    0.00    0.00   90.48
�&�         all    2.40    0.00    5.49    2.57    0.00    2.23    0.00    0.00    0.00   87.31
�R���U       all    1.88    0.00    6.84    2.74    0.00    1.88    0.00    0.00    0.00   86.67
�&�         all    1.21    0.00    5.01    1.73    0.00    1.38    0.00    0.00    0.00   90.67
�R���U       all    3.23    0.00    5.94    1.87    0.00    2.55    0.00    0.00    0.00   86.42
�&�         all    2.37    0.00    8.31    2.71    0.00    3.05    0.00    0.00    0.00   83.56
�R���U       all    1.42    0.00    6.19    1.42    0.00    1.95    0.00    0.00    0.00   89.03
�&�         all    1.91    0.00    5.73    0.87    0.00    1.91    0.00    0.00    0.00   89.58
�R���U       all    0.88    0.00    6.13    2.45    0.00    1.40    0.00    0.00    0.00   89.14
�&�         all    1.95    0.00    5.66    1.42    0.00    1.77    0.00    0.00    0.00   89.20
�R���U       all    2.46    0.00    6.34    2.64    0.00    2.46    0.00    0.00    0.00   86.09
�&�         all    1.23    0.00    6.48    3.68    0.00    1.75    0.00    0.00    0.00   86.87
�R���U       all    2.09    0.00    6.26    2.26    0.00    1.22    0.00    0.00    0.00   88.17
�&�         all    1.37    0.00    7.56    1.20    0.00    2.06    0.00    0.00    0.00   87.80
�R���U       all    3.43    0.00    5.66    4.97    0.00    2.23    0.00    0.00    0.00   83.70
�&�         all    1.22    0.00    3.49    5.76    0.00    1.75    0.00    0.00    0.00   87.78
�R���U       all    1.02    0.00    5.43    4.41    0.00    1.02    0.00    0.00    0.00   88.12
�&�         all    1.54    0.00    3.25    8.38    0.00    1.71    0.00    0.00    0.00   85.13
�R���U       all    1.92    0.00    5.24    1.22    0.00    1.75    0.00    0.00    0.00   89.86
�&�         all    3.06    0.00    6.63    3.74    0.00    1.70    0.00    0.00    0.00   84.86
�R���U       all    6.97    0.00    8.50    4.25    0.00    3.06    0.00    0.00    0.00   77.21
�&�         all    1.93    0.00    6.83    1.75    0.00    2.28    0.00    0.00    0.00   87.22
�R���U       all    1.73    0.00    6.40    2.42    0.00    3.29    0.00    0.00    0.00   86.16
�&�         all    5.03    0.00    7.64    3.47    0.00    1.56    0.00    0.00    0.00   82.29
�R���U       all    7.28    0.00    8.32    2.43    0.00    2.95    0.00    0.00    0.00   79.03
�&�         all    3.98    0.00    9.69    3.98    0.00    2.94    0.00    0.00    0.00   79.41
�R���U       all    2.97    0.00    4.90    3.67    0.00    0.52    0.00    0.00    0.00   87.94
�&�         all    1.75    0.00    7.36    1.05    0.00    2.63    0.00    0.00    0.00   87.22
�R���U       all    5.17    0.00    8.45    1.03    0.00    2.07    0.00    0.00    0.00   83.28
�&�         all    2.28    0.00    5.79    0.88    0.00    2.28    0.00    0.00    0.00   88.77
�R���U       all    1.71    0.00    5.64    3.59    0.00    1.20    0.00    0.00    0.00   87.86
�&�         all    3.81    0.00    7.44    2.60    0.00    1.56    0.00    0.00    0.00   84.60
�R���U       all    0.88    0.00    4.90    4.03    0.00    1.05    0.00    0.00    0.00   89.14
�&�         all    1.88    0.00    6.84    1.88    0.00    2.39    0.00    0.00    0.00   87.01
�R���U       all    3.11    0.00    6.04    2.42    0.00    1.73    0.00    0.00    0.00   86.70
�&�         all    3.97    0.00    7.08    2.25    0.00    1.73    0.00    0.00    0.00   84.97
�R���U       all    4.47    0.00    5.84    2.41    0.00    1.03    0.00    0.00    0.00   86.25
�&�         all    4.63    0.00    6.00    3.77    0.00    1.89    0.00    0.00    0.00   83.70
�R���U       all    3.06    0.00    7.14    1.53    0.00    1.87    0.00    0.00    0.00   86.39
�&�         all    2.41    0.00    5.52    6.55    0.00    1.90    0.00    0.00    0.00   83.62
�R���U       all    1.21    0.00    3.45    3.97    0.00    0.52    0.00    0.00    0.00   90.86
�&�         all    2.56    0.00    5.63    2.56    0.00    1.71    0.00    0.00    0.00   87.54
�R���U       all    1.58    0.00    5.78    4.90    0.00    2.45    0.00    0.00    0.00   85.29
�&�         all    1.91    0.00    6.43    1.39    0.00    1.74    0.00    0.00    0.00   88.52
�R���U       all    0.69    0.00    5.20    1.91    0.00    1.91    0.00    0.00    0.00   90.29
�&�         all    2.08    0.00    4.86    3.12    0.00    1.22    0.00    0.00    0.00   88.72
�R���U       all    2.39    0.00    6.67    1.88    0.00    2.39    0.00    0.00    0.00   86.67
�&�         all    1.22    0.00    6.79    2.61    0.00    1.57    0.00    0.00    0.00   87.80
�R���U       all    1.91    0.00    7.30    2.78    0.00    1.57    0.00    0.00    0.00   86.43
�&�         all    3.28    0.00    7.24    2.59    0.00    3.28    0.00    0.00    0.00   83.62
�R���U       all    2.93    0.00    6.21    2.41    0.00    1.72    0.00    0.00    0.00   86.72
�&�         all    1.92    0.00    4.53    2.79    0.00    1.22    0.00    0.00    0.00   89.55
�R���U       all    1.91    0.00    7.29    3.47    0.00    2.08    0.00    0.00    0.00   85.24
�&�         all    1.92    0.00    4.89    1.75    0.00    2.44    0.00    0.00    0.00   89.01
�R���U       all    2.07    0.00    4.15    3.45    0.00    1.90    0.00    0.00    0.00   88.43
�&�         all    2.25    0.00    6.22    2.59    0.00    2.76    0.00    0.00    0.00   86.18
�R���U       all    2.23    0.00    7.56    0.69    0.00    3.44    0.00    0.00    0.00   86.08
�&�         all    1.74    0.00    5.74    2.43    0.00    2.78    0.00    0.00    0.00   87.30
�R���U       all    1.89    0.00    6.54    2.24    0.00    2.93    0.00    0.00    0.00   86.40
�&�         all    2.28    0.00    5.62    2.28    0.00    2.11    0.00    0.00    0.00   87.70
�R���U       all    4.66    0.00    6.22    3.45    0.00    3.11    0.00    0.00    0.00   82.56
�&�         all    4.92    0.00    7.12    4.24    0.00    3.90    0.00    0.00    0.00   79.83
�R���U       all    4.57    0.00    6.94    2.88    0.00    3.38    0.00    0.00    0.00   82.23
�&�         all    3.63    0.00    6.39    2.07    0.00    2.59    0.00    0.00    0.00   85.32
�R���U       all    4.52    0.00    8.00    4.00    0.00    3.65    0.00    0.00    0.00   79.83
�&�         all    1.89    0.00    5.83    2.74    0.00    2.92    0.00    0.00    0.00   86.62
�R���U       all    4.56    0.00    7.72    2.98    0.00    2.11    0.00    0.00    0.00   82.63
�&�         all    2.40    0.00    5.66    3.43    0.00    2.06    0.00    0.00    0.00   86.45
�R���U       all    1.39    0.00    4.52    2.43    0.00    1.91    0.00    0.00    0.00   89.74
�&�         all    1.87    0.00    8.18    1.87    0.00    2.73    0.00    0.00    0.00   85.35
�R���U       all    4.30    0.00    5.85    3.61    0.00    2.41    0.00    0.00    0.00   83.82
�&�         all    1.73    0.00    5.89    2.25    0.00    2.77    0.00    0.00    0.00   87.35
�R���U       all    3.44    0.00    6.88    1.55    0.00    2.41    0.00    0.00    0.00   85.71
�&�         all    5.21    0.00    8.51    2.78    0.00    3.65    0.00    0.00    0.00   79.86
�R���U       all    2.91    0.00    8.38    5.13    0.00    3.59    0.00    0.00    0.00   80.00
�&�         all    2.58    0.00    7.39    4.12    0.00    3.61    0.00    0.00    0.00   82.30
�R���U       all    2.99    0.00    6.16    1.58    0.00    1.94    0.00    0.00    0.00   87.32
�&�         all    2.44    0.00    6.28    2.62    0.00    2.09    0.00    0.00    0.00   86.56
�R���U       all    2.44    0.00    7.67    1.92    0.00    2.26    0.00    0.00    0.00   85.71
�&�         all    1.72    0.00    9.47    3.61    0.00    2.75    0.00    0.00    0.00   82.44
�R���U       all    1.01    0.00    7.09   16.89    0.00    5.41    0.00    0.00    0.00   69.59
�&�         all    2.69    0.00    7.91   28.11    0.00    3.87    0.00    0.00    0.00   57.41
�R���U       all    1.71    0.00    5.64   24.79    0.00    4.44    0.00    0.00    0.00   63.42
�&�         all    2.17    0.00    6.84   22.04    0.00    5.84    0.00    0.00    0.00   63.11
�R���U       all    1.03    0.00    5.48   13.70    0.00    4.11    0.00    0.00    0.00   75.68
�&�         all    2.05    0.00    5.46   21.50    0.00    5.12    0.00    0.00    0.00   65.87
�R���U       all    0.85    0.00    5.10   27.38    0.00    5.44    0.00    0.00    0.00   61.22
�&�         all    1.54    0.00    7.01   16.41    0.00    4.62    0.00    0.00    0.00   70.43
�R���U       all    1.85    0.00    8.43   17.20    0.00    5.40    0.00    0.00    0.00   67.12
�&�         all    1.02    0.00    5.95   14.80    0.00    4.93    0.00    0.00    0.00   73.30
�R���U       all    2.56    0.00    5.80   19.28    0.00    4.95    0.00    0.00    0.00   67.41
�&�         all    1.37    0.00    5.99   14.04    0.00    4.11    0.00    0.00    0.00   74.49
�R���U       all    1.37    0.00    6.15   16.41    0.00    3.93    0.00    0.00    0.00   72.14
�&�         all    1.03    0.00    6.87   18.73    0.00    3.61    0.00    0.00    0.00   69.76
�R���U       all    9.24    0.00    8.07   11.26    0.00    2.02    0.00    0.00    0.00   69.41
�&�         all   23.27    0.00    3.71    3.04    0.00    1.52    0.00    0.00    0.00   68.47
�R���U       all   22.60    0.00    2.87    0.84    0.00    0.51    0.00    0.00    0.00   73.19
�&�         all   20.74    0.00    2.19    0.00    0.00    0.34    0.00    0.00    0.00   76.73
�R���U       all   24.63    0.00    3.14    0.17    0.00    0.17    0.00    0.00    0.00   71.90
�&�         all   22.90    0.00    3.37    0.00    0.00    0.17    0.00    0.00    0.00   73.57
�R���U       all   23.87    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   73.79
�&�         all   21.20    0.00    2.50    0.17    0.00    0.33    0.00    0.00    0.00   75.79
�R���U       all   22.76    0.00    3.99    1.50    0.00    0.50    0.00    0.00    0.00   71.26
�&�         all   23.71    0.00    3.17    0.17    0.00    0.33    0.00    0.00    0.00   72.62
�R���U       all   22.67    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   74.67
�&�         all   20.03    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�R���U       all   21.69    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   76.78
�&�         all   22.07    0.00    1.84    0.17    0.00    0.50    0.00    0.00    0.00   75.42
�R���U       all   18.24    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�&�         all   24.08    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   74.25
�R���U       all   20.71    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   77.95
�&�         all   20.17    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.83
�R���U       all   20.17    0.00    1.85    0.50    0.00    0.34    0.00    0.00    0.00   77.14
�&�         all   19.93    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.72
�R���U       all   20.23    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   77.76
�&�         all   20.33    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.17
�R���U       all   20.40    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�&�         all   19.90    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�R���U       all   20.44    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   78.38
�&�         all   11.47    0.00    6.91    3.71    0.00    1.52    0.00    0.00    0.00   76.39
�R���U       all    9.97    0.00    6.25    5.07    0.00    2.70    0.00    0.00    0.00   76.01
�&�         all    6.57    0.00    5.22    4.55    0.00    2.53    0.00    0.00    0.00   81.14
�R���U       all    9.04    0.00    6.31    3.24    0.00    2.05    0.00    0.00    0.00   79.35
�&�         all    7.86    0.00    5.30    2.74    0.00    1.88    0.00    0.00    0.00   82.22
�R���U       all    4.62    0.00    4.28    4.62    0.00    2.74    0.00    0.00    0.00   83.73
�&�         all    5.35    0.00    4.66    3.45    0.00    1.21    0.00    0.00    0.00   85.32
�R���U       all    7.60    0.00    5.74    5.07    0.00    2.70    0.00    0.00    0.00   78.89
�&�         all   10.96    0.00    5.14    4.28    0.00    2.05    0.00    0.00    0.00   77.57
�R���U       all    7.14    0.00    4.93    4.93    0.00    2.38    0.00    0.00    0.00   80.61
�&�         all    5.37    0.00    4.68    5.03    0.00    1.39    0.00    0.00    0.00   83.54
�R���U       all    8.42    0.00    4.88    4.38    0.00    2.69    0.00    0.00    0.00   79.63
�&�         all    6.79    0.00    5.26    4.92    0.00    2.04    0.00    0.00    0.00   80.98
�R���U       all    8.83    0.00    6.45    3.90    0.00    2.21    0.00    0.00    0.00   78.61
�&�         all    5.58    0.00    5.41    4.23    0.00    2.03    0.00    0.00    0.00   82.74
�R���U       all    8.92    0.00    6.17    4.12    0.00    2.57    0.00    0.00    0.00   78.22
�&�         all    7.24    0.00    5.72    3.37    0.00    2.69    0.00    0.00    0.00   80.98
�R���U       all    7.56    0.00    5.50    3.95    0.00    1.72    0.00    0.00    0.00   81.27
�&�         all    8.12    0.00    4.84    5.18    0.00    2.25    0.00    0.00    0.00   79.62
�R���U       all    7.38    0.00    6.17    2.57    0.00    1.89    0.00    0.00    0.00   81.99
�&�         all    7.29    0.00    4.51    2.60    0.00    1.91    0.00    0.00    0.00   83.68
�R���U       all    6.76    0.00    6.42    4.56    0.00    3.04    0.00    0.00    0.00   79.22
�&�         all    5.34    0.00    5.16    3.79    0.00    2.41    0.00    0.00    0.00   83.30
�R���U       all    6.22    0.00    4.84    4.32    0.00    2.25    0.00    0.00    0.00   82.38
�&�         all    8.76    0.00    4.81    5.33    0.00    2.92    0.00    0.00    0.00   78.18
�R���U       all    5.83    0.00    5.15    5.32    0.00    3.77    0.00    0.00    0.00   79.93
�&�         all    5.64    0.00    6.32    3.25    0.00    1.88    0.00    0.00    0.00   82.91
�R���U       all    4.55    0.00    7.59   25.13    0.00    4.72    0.00    0.00    0.00   58.01
�&�         all    1.37    0.00    6.51   79.97    0.00    8.73    0.00    0.00    0.00    3.42
�R���U       all    2.37    0.00    6.78   78.47    0.00    9.15    0.00    0.00    0.00    3.22
�&�         all    4.36    0.00    8.04   71.19    0.00    9.38    0.00    0.00    0.00    7.04
�R���U       all    3.42    0.00    6.85   74.66    0.00    9.08    0.00    0.00    0.00    5.99
�&�         all    4.30    0.00    6.54   76.94    0.00    8.61    0.00    0.00    0.00    3.61
�R���U       all    4.11    0.00    7.88   76.88    0.00    8.22    0.00    0.00    0.00    2.91
�&�         all    3.10    0.00    7.57   79.52    0.00    7.40    0.00    0.00    0.00    2.41
�R���U       all    3.83    0.00    7.65   79.48    0.00    6.78    0.00    0.00    0.00    2.26
�&�         all    4.74    0.00    8.77   79.47    0.00    5.44    0.00    0.00    0.00    1.58
�R���U       all    2.36    0.00    9.76   83.67    0.00    4.21    0.00    0.00    0.00    0.00
�&�         all    2.71    0.00   10.34   79.83    0.00    4.24    0.00    0.00    0.00    2.88
�R���U       all    2.46    0.00    6.51   86.97    0.00    2.99    0.00    0.00    0.00    1.06
�&�         all    1.73    0.00    6.92   88.41    0.00    2.94    0.00    0.00    0.00    0.00
�R���U       all    3.10    0.00    6.88   86.40    0.00    3.44    0.00    0.00    0.00    0.17
�&�         all    3.85    0.00    8.74   82.87    0.00    2.62    0.00    0.00    0.00    1.92
�R���U       all    1.75    0.00   10.18   85.79    0.00    2.28    0.00    0.00    0.00    0.00
�&�         all    1.55    0.00   16.49   78.18    0.00    1.89    0.00    0.00    0.00    1.89
�R���U       all    1.25    0.00    4.10   14.62    0.00    1.43    0.00    0.00    0.00   78.61
�&�         all    0.68    0.00    4.28    9.42    0.00    3.25    0.00    0.00    0.00   82.36
�R���U       all    1.79    0.00    6.62   50.63    0.00    2.33    0.00    0.00    0.00   38.64
�&�         all    2.33    0.00    7.89   82.97    0.00    4.30    0.00    0.00    0.00    2.51
�R���U       all    2.91    0.00    9.08   84.59    0.00    2.57    0.00    0.00    0.00    0.86
�&�         all    0.87    0.00    6.47   90.91    0.00    1.75    0.00    0.00    0.00    0.00
�R���U       all    2.80    0.00    8.58   80.39    0.00    1.93    0.00    0.00    0.00    6.30
�&�         all    1.21    0.00    8.79   87.59    0.00    2.41    0.00    0.00    0.00    0.00
�R���U       all    1.92    0.00    7.34   88.29    0.00    2.45    0.00    0.00    0.00    0.00
�&�         all    1.39    0.00    6.93   88.56    0.00    3.12    0.00    0.00    0.00    0.00
�R���U       all    2.08    0.00    5.36   88.06    0.00    3.81    0.00    0.00    0.00    0.69
�&�         all    1.20    0.00    7.20   86.62    0.00    2.40    0.00    0.00    0.00    2.57
�R���U       all    1.55    0.00    6.90   86.55    0.00    3.79    0.00    0.00    0.00    1.21
�&�         all    2.05    0.00    8.22   84.93    0.00    3.08    0.00    0.00    0.00    1.71
�R���U       all    2.95    0.00    7.28   86.14    0.00    3.29    0.00    0.00    0.00    0.35
�&�         all    2.79    0.00   12.02   74.74    0.00    5.05    0.00    0.00    0.00    5.40
�R���U       all    2.39    0.00   10.24   80.38    0.00    4.27    0.00    0.00    0.00    2.73
�&�         all    1.70    0.00    6.97   85.03    0.00    4.25    0.00    0.00    0.00    2.04
�R���U       all    1.71    0.00   11.30   77.91    0.00    3.42    0.00    0.00    0.00    5.65
�&�         all    1.36    0.00    7.99   86.56    0.00    3.74    0.00    0.00    0.00    0.34
�R���U       all    1.41    0.00    5.11   88.20    0.00    2.64    0.00    0.00    0.00    2.64
�&�         all    2.20    0.00    9.63   82.09    0.00    4.90    0.00    0.00    0.00    1.18
�R���U       all    1.91    0.00    7.65   83.65    0.00    4.17    0.00    0.00    0.00    2.61
�&�         all    1.69    0.00    7.76   83.98    0.00    4.38    0.00    0.00    0.00    2.19
�R���U       all    1.18    0.00    5.92   86.29    0.00    4.40    0.00    0.00    0.00    2.20
�&�         all    1.37    0.00    7.00   87.37    0.00    3.07    0.00    0.00    0.00    1.19
�R���U       all    2.73    0.00    6.98   83.30    0.00    2.21    0.00    0.00    0.00    4.77
�&�         all    1.51    0.00    7.20   73.37    0.00    4.52    0.00    0.00    0.00   13.40
�R���U       all    2.66    0.00    9.48   78.87    0.00    5.49    0.00    0.00    0.00    3.49
�&�         all    4.58    0.00    7.64   42.28    0.00    3.23    0.00    0.00    0.00   42.28
�R���U       all    3.95    0.00    4.29    2.92    0.00    0.34    0.00    0.00    0.00   88.51
�&�         all    1.57    0.00    5.41    1.92    0.00    0.70    0.00    0.00    0.00   90.40
�R���U       all    1.73    0.00    5.70    3.63    0.00    1.04    0.00    0.00    0.00   87.91
�&�         all    3.98    0.00    6.40    3.81    0.00    1.73    0.00    0.00    0.00   84.08
�R���U       all    2.94    0.00    6.40    2.25    0.00    1.38    0.00    0.00    0.00   87.02
�&�         all    2.72    0.00    5.10    1.70    0.00    1.70    0.00    0.00    0.00   88.78
�R���U       all    4.27    0.00    7.68    6.31    0.00    2.56    0.00    0.00    0.00   79.18
�&�         all    2.23    0.00    4.97    2.92    0.00    2.40    0.00    0.00    0.00   87.48
�R���U       all    1.89    0.00    6.87    2.92    0.00    2.58    0.00    0.00    0.00   85.74
�&�         all    3.47    0.00    7.11    2.77    0.00    1.39    0.00    0.00    0.00   85.27
�R���U       all    4.50    0.00    7.27    5.54    0.00    2.77    0.00    0.00    0.00   79.93
�&�         all    3.09    0.00    7.55    2.92    0.00    3.09    0.00    0.00    0.00   83.36
�R���U       all    3.74    0.00    8.67    3.40    0.00    3.74    0.00    0.00    0.00   80.44
�&�         all    4.12    0.00    7.55    4.63    0.00    2.40    0.00    0.00    0.00   81.30
�R���U       all    4.46    0.00    7.20    2.06    0.00    1.54    0.00    0.00    0.00   84.73
�&�         all    5.10    0.00    7.48    3.06    0.00    2.55    0.00    0.00    0.00   81.80
�R���U       all    1.56    0.00    5.90    0.69    0.00    1.39    0.00    0.00    0.00   90.45
�&�         all    3.16    0.00    7.54    2.98    0.00    2.46    0.00    0.00    0.00   83.86
�R���U       all    3.11    0.00    5.36    5.19    0.00    1.38    0.00    0.00    0.00   84.95
�&�         all    2.25    0.00    5.19    0.52    0.00    1.04    0.00    0.00    0.00   91.00
�R���U       all    5.43    0.00    7.53    4.03    0.00    1.75    0.00    0.00    0.00   81.26
�&�         all    2.61    0.00    6.96    2.26    0.00    3.30    0.00    0.00    0.00   84.87
�R���U       all    2.43    0.00    5.89    1.39    0.00    1.91    0.00    0.00    0.00   88.39
�&�         all    4.72    0.00    6.41    3.71    0.00    2.70    0.00    0.00    0.00   82.46
�R���U       all    3.76    0.00    4.62    5.81    0.00    2.74    0.00    0.00    0.00   83.08
�&�         all    4.33    0.00    4.85    5.20    0.00    2.25    0.00    0.00    0.00   83.36
�R���U       all    3.48    0.00    7.83    1.57    0.00    2.26    0.00    0.00    0.00   84.87
�&�         all    1.55    0.00    7.41    0.69    0.00    2.59    0.00    0.00    0.00   87.76
�R���U       all    2.07    0.00    6.91    1.73    0.00    2.42    0.00    0.00    0.00   86.87
