


2021-07-22 09:27:10.559043: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.042762279510498, 정확도: 26.1664981842041, 테스트 손실: 3.203469753265381, 테스트 정확도: 25.209999084472656
shuffling time 57.48376774787903
2021-07-22 09:28:11.247072: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 2.58046817779541, 정확도: 35.57149887084961, 테스트 손실: 3.346541404724121, 테스트 정확도: 25.549999237060547
shuffling time 51.99514985084534
에포크: 3, 손실: 2.2122890949249268, 정확도: 43.66616439819336, 테스트 손실: 3.7178516387939453, 테스트 정확도: 24.600000381469727
shuffling time 40.802985429763794
에포크: 4, 손실: 1.8943054676055908, 정확도: 51.16400146484375, 테스트 손실: 4.164618968963623, 테스트 정확도: 24.25
shuffling time 32.25740718841553
에포크: 5, 손실: 1.632472038269043, 정확도: 57.56049728393555, 테스트 손실: 4.688313007354736, 테스트 정확도: 23.79400062561035
shuffling time 35.107337951660156
에포크: 6, 손실: 1.423467993736267, 정확도: 62.79125213623047, 테스트 손실: 5.252809524536133, 테스트 정확도: 23.501667022705078
shuffling time 41.329034090042114
에포크: 7, 손실: 1.2581185102462769, 정확도: 66.99299621582031, 테스트 손실: 5.849152565002441, 테스트 정확도: 23.170000076293945
shuffling time 36.87753915786743
에포크: 8, 손실: 1.1278055906295776, 정확도: 70.3245620727539, 테스트 손실: 6.403886318206787, 테스트 정확도: 22.95749855041504
shuffling time 39.05343055725098
에포크: 9, 손실: 1.022887110710144, 정확도: 73.01472473144531, 테스트 손실: 6.957571029663086, 테스트 정확도: 22.698888778686523
shuffling time 40.453452587127686
에포크: 10, 손실: 0.9361158609390259, 정확도: 75.25279998779297, 테스트 손실: 7.468886375427246, 테스트 정확도: 22.47599983215332
Execution time
1136.9689090251923

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

���         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�R�U       all    1.88    0.00    7.36    1.54    0.00    1.71    0.00    0.00    0.00   87.50
���         all    2.06    0.00    5.67    1.55    0.00    1.72    0.00    0.00    0.00   89.00
�R�U       all    1.93    0.00    6.30    2.10    0.00    1.58    0.00    0.00    0.00   88.09
���         all    2.40    0.00    6.17    2.92    0.00    1.72    0.00    0.00    0.00   86.79
�R�U       all    1.72    0.00    6.19    5.67    0.00    2.41    0.00    0.00    0.00   84.02
���         all    1.57    0.00    6.12    3.15    0.00    1.05    0.00    0.00    0.00   88.11
�R�U       all    2.25    0.00    6.56    2.07    0.00    2.25    0.00    0.00    0.00   86.87
���         all    1.71    0.00    9.08    2.05    0.00    2.57    0.00    0.00    0.00   84.59
�R�U       all    2.16    0.00   13.76    2.16    0.00    2.32    0.00    0.00    0.00   79.60
���         all    1.05    0.00    5.59   43.71    0.00    1.75    0.00    0.00    0.00   47.90
�R�U       all    1.01    0.00    5.57   24.16    0.00    3.04    0.00    0.00    0.00   66.22
���         all    0.35    0.00    6.30   31.70    0.00    3.68    0.00    0.00    0.00   57.97
�R�U       all    1.18    0.00    6.42   14.02    0.00    5.41    0.00    0.00    0.00   72.97
���         all    0.84    0.00    7.74   17.00    0.00    5.05    0.00    0.00    0.00   69.36
�R�U       all    0.84    0.00    8.61   25.68    0.00    4.05    0.00    0.00    0.00   60.81
���         all    1.03    0.00    6.37   21.86    0.00    3.44    0.00    0.00    0.00   67.30
�R�U       all    0.69    0.00    5.53   24.87    0.00    2.94    0.00    0.00    0.00   65.98
���         all    0.51    0.00    5.24   15.71    0.00    5.41    0.00    0.00    0.00   73.14
�R�U       all    3.64    0.00    6.24   11.09    0.00    2.60    0.00    0.00    0.00   76.43
���         all   20.93    0.00    1.16    0.66    0.00    1.00    0.00    0.00    0.00   76.25
�R�U       all   19.16    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   78.66
���         all   19.53    0.00    0.84    0.34    0.00    0.17    0.00    0.00    0.00   79.12
�R�U       all   19.20    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   78.96
���         all   19.73    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.43
�R�U       all   19.63    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   78.70
���         all   19.39    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.75
�R�U       all   19.67    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.33
���         all   19.37    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�R�U       all   19.19    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.12
���         all   19.60    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.89
�R�U       all   18.51    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.14
���         all   19.50    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   78.99
�R�U       all   19.73    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.76
���         all   19.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.30
�R�U       all   17.76    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   79.56
���         all   18.61    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�R�U       all   19.60    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   78.41
���         all   19.40    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   78.28
�R�U       all   19.03    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.30
���         all   19.06    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   79.10
�R�U       all   18.86    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.97
���         all   19.87    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.80
�R�U       all   19.13    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.70
���         all    4.27    0.00    6.83    3.24    0.00    0.51    0.00    0.00    0.00   85.15
�R�U       all    5.42    0.00    6.44    2.88    0.00    1.02    0.00    0.00    0.00   84.24
���         all    4.62    0.00    5.65    1.20    0.00    1.20    0.00    0.00    0.00   87.33
�R�U       all    4.88    0.00    6.73    1.85    0.00    1.85    0.00    0.00    0.00   84.68
���         all    5.00    0.00    7.17    4.50    0.00    1.67    0.00    0.00    0.00   81.67
�R�U       all    5.52    0.00    5.34    3.62    0.00    0.34    0.00    0.00    0.00   85.17
���         all    5.22    0.00    4.70    4.17    0.00    0.52    0.00    0.00    0.00   85.39
�R�U       all    4.54    0.00    4.89    4.36    0.00    0.17    0.00    0.00    0.00   86.04
���         all    5.38    0.00    4.69    5.38    0.00    0.52    0.00    0.00    0.00   84.03
�R�U       all    5.39    0.00    4.70    3.48    0.00    0.35    0.00    0.00    0.00   86.09
���         all    4.03    0.00    4.20    3.50    0.00    0.70    0.00    0.00    0.00   87.57
�R�U       all    4.33    0.00    5.36    4.50    0.00    0.69    0.00    0.00    0.00   85.12
���         all    4.85    0.00    4.16    5.72    0.00    0.69    0.00    0.00    0.00   84.58
�R�U       all    4.54    0.00    4.71    2.79    0.00    0.52    0.00    0.00    0.00   87.43
���         all    9.86    0.00    5.27    2.55    0.00    1.02    0.00    0.00    0.00   81.29
�R�U       all   10.60    0.00    4.79    4.79    0.00    0.85    0.00    0.00    0.00   78.97
���         all   16.15    0.00    4.30    1.72    0.00    1.20    0.00    0.00    0.00   76.63
�R�U       all    8.21    0.00    5.47    2.22    0.00    1.20    0.00    0.00    0.00   82.91
���         all    7.30    0.00   19.83   33.04    0.00    3.65    0.00    0.00    0.00   36.17
�R�U       all    3.83    0.00   36.87   51.83    0.00    6.09    0.00    0.00    0.00    1.39
���         all    5.55    0.00   38.82   47.83    0.00    6.24    0.00    0.00    0.00    1.56
�R�U       all    4.75    0.00   54.75   32.03    0.00    8.47    0.00    0.00    0.00    0.00
���         all    3.10    0.00   30.46   61.45    0.00    4.82    0.00    0.00    0.00    0.17
�R�U       all    1.88    0.00    8.21   85.13    0.00    3.42    0.00    0.00    0.00    1.37
���         all    0.99    0.00   12.25   81.62    0.00    3.81    0.00    0.00    0.00    1.32
�R�U       all    0.94    0.00    9.23   81.53    0.00    3.44    0.00    0.00    0.00    4.85
���         all    1.54    0.00    9.93   84.25    0.00    3.08    0.00    0.00    0.00    1.20
�R�U       all    1.02    0.00    8.81   84.41    0.00    3.56    0.00    0.00    0.00    2.20
���         all    1.89    0.00    9.26   81.99    0.00    3.77    0.00    0.00    0.00    3.09
�R�U       all    1.39    0.00    7.65   87.30    0.00    3.65    0.00    0.00    0.00    0.00
���         all    1.19    0.00    8.02   82.08    0.00    3.92    0.00    0.00    0.00    4.78
�R�U       all    0.68    0.00    8.32   87.10    0.00    3.90    0.00    0.00    0.00    0.00
���         all    1.37    0.00    9.25   82.02    0.00    4.11    0.00    0.00    0.00    3.25
�R�U       all    0.86    0.00    6.71   83.13    0.00    3.96    0.00    0.00    0.00    5.34
���         all    1.18    0.00    7.25   76.90    0.00    4.72    0.00    0.00    0.00    9.95
�R�U       all    1.03    0.00    5.64   88.03    0.00    3.25    0.00    0.00    0.00    2.05
���         all    1.83    0.00   11.15   82.86    0.00    4.16    0.00    0.00    0.00    0.00
�R�U       all    1.69    0.00    9.98   81.22    0.00    5.08    0.00    0.00    0.00    2.03
���         all    1.20    0.00    8.61   81.76    0.00    5.16    0.00    0.00    0.00    3.27
�R�U       all    0.34    0.00    4.92   91.36    0.00    3.39    0.00    0.00    0.00    0.00
���         all    1.02    0.00    5.97   86.01    0.00    3.41    0.00    0.00    0.00    3.58
�R�U       all    1.37    0.00    8.39   82.53    0.00    4.79    0.00    0.00    0.00    2.91
���         all    0.67    0.00    7.18   86.31    0.00    4.01    0.00    0.00    0.00    1.84
�R�U       all    1.72    0.00    7.59   77.24    0.00    4.31    0.00    0.00    0.00    9.14
���         all    1.19    0.00    7.12   84.07    0.00    5.25    0.00    0.00    0.00    2.37
�R�U       all    1.17    0.00    5.36   89.45    0.00    4.02    0.00    0.00    0.00    0.00
���         all    1.02    0.00    5.11   89.95    0.00    3.92    0.00    0.00    0.00    0.00
�R�U       all    1.17    0.00    5.86   86.43    0.00    4.19    0.00    0.00    0.00    2.35
���         all    1.53    0.00    9.00   83.19    0.00    4.24    0.00    0.00    0.00    2.04
�R�U       all    1.66    0.00    9.27   84.60    0.00    4.47    0.00    0.00    0.00    0.00
���         all    1.87    0.00    7.16   85.18    0.00    4.60    0.00    0.00    0.00    1.19
�R�U       all    1.52    0.00    7.25   84.32    0.00    5.06    0.00    0.00    0.00    1.85
���         all    1.67    0.00    6.83   86.17    0.00    4.17    0.00    0.00    0.00    1.17
�R�U       all    2.07    0.00    7.57   84.17    0.00    4.99    0.00    0.00    0.00    1.20
���         all    2.87    0.00    6.41   81.79    0.00    8.26    0.00    0.00    0.00    0.67
�R�U       all    4.92    0.00    6.45   79.63    0.00    7.98    0.00    0.00    0.00    1.02
���         all    4.81    0.00    9.45   73.47    0.00    7.79    0.00    0.00    0.00    4.48
�R�U       all    3.76    0.00    4.44    7.18    0.00    0.85    0.00    0.00    0.00   83.76
���         all    3.43    0.00    3.95    0.17    0.00    0.00    0.00    0.00    0.00   92.45
�R�U       all    3.24    0.00    4.26    0.00    0.00    0.17    0.00    0.00    0.00   92.33
���         all    3.74    0.00    4.07    4.75    0.00    0.00    0.00    0.00    0.00   87.44
�R�U       all    3.26    0.00    6.53    0.69    0.00    1.37    0.00    0.00    0.00   88.14
���         all    1.40    0.00    9.82   43.20    0.00    2.24    0.00    0.00    0.00   43.34
�R�U       all    1.58    0.00    4.97    5.42    0.00    0.68    0.00    0.00    0.00   87.36
���         all    1.04    0.00    4.86    2.60    0.00    1.04    0.00    0.00    0.00   90.45
�R�U       all    1.74    0.00    4.87    1.04    0.00    0.70    0.00    0.00    0.00   91.65
���         all    1.56    0.00    4.33    2.60    0.00    1.21    0.00    0.00    0.00   90.29
�R�U       all    2.20    0.00    7.80    9.15    0.00    2.37    0.00    0.00    0.00   78.47
���         all    1.41    0.00    5.45   24.43    0.00    1.23    0.00    0.00    0.00   67.49
�R�U       all    1.55    0.00    8.12    4.49    0.00    2.42    0.00    0.00    0.00   83.42
���         all    2.24    0.00    7.75    1.55    0.00    1.89    0.00    0.00    0.00   86.57
�R�U       all    2.20    0.00    8.12    2.20    0.00    1.35    0.00    0.00    0.00   86.13
���         all    1.05    0.00    5.75   15.85    0.00    1.74    0.00    0.00    0.00   75.61
�R�U       all    0.88    0.00    6.84    4.91    0.00    1.40    0.00    0.00    0.00   85.96
���         all    2.24    0.00    6.38   12.59    0.00    2.93    0.00    0.00    0.00   75.86
�R�U       all    2.53    0.00    5.22   17.17    0.00    4.04    0.00    0.00    0.00   71.04
���         all    1.56    0.00    5.21    6.25    0.00    1.39    0.00    0.00    0.00   85.59
�R�U       all    1.38    0.00    4.15    0.69    0.00    0.35    0.00    0.00    0.00   93.44
���         all    1.90    0.00    5.18    3.45    0.00    1.73    0.00    0.00    0.00   87.74
�R�U       all    1.38    0.00    4.84    2.59    0.00    1.21    0.00    0.00    0.00   89.98
���         all    3.77    0.00    9.43    3.77    0.00    1.03    0.00    0.00    0.00   81.99
�R�U       all    0.83    0.00    8.97   20.10    0.00    4.49    0.00    0.00    0.00   65.61
���         all    1.19    0.00    6.62   41.09    0.00    4.92    0.00    0.00    0.00   46.18
�R�U       all    1.02    0.00    6.83   22.01    0.00    3.41    0.00    0.00    0.00   66.72
���         all    1.02    0.00    7.16   43.10    0.00    3.41    0.00    0.00    0.00   45.32
�R�U       all    0.34    0.00    7.09   20.95    0.00    4.90    0.00    0.00    0.00   66.72
���         all    1.19    0.00    7.16   20.95    0.00    3.75    0.00    0.00    0.00   66.95
�R�U       all    1.02    0.00    5.80   25.09    0.00    2.90    0.00    0.00    0.00   65.19
���         all    1.58    0.00    4.90   30.65    0.00    2.28    0.00    0.00    0.00   60.60
�R�U       all    0.51    0.00    6.15   21.20    0.00    3.93    0.00    0.00    0.00   68.21
���         all   11.30    0.00    5.73    5.40    0.00    1.85    0.00    0.00    0.00   75.72
�R�U       all   19.33    0.00    2.02    0.50    0.00    0.50    0.00    0.00    0.00   77.65
���         all   17.62    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   80.70
�R�U       all   19.26    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.89
���         all   19.43    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.56
�R�U       all   19.93    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.41
���         all   19.20    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   78.13
�R�U       all   19.63    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.20
���         all   19.50    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.50
�R�U       all   18.69    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.46
���         all   19.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�R�U       all   18.66    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.99
���         all   18.59    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   79.23
�R�U       all   18.73    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   79.10
���         all   19.93    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.74
�R�U       all   19.73    0.00    1.99    0.17    0.00    0.33    0.00    0.00    0.00   77.78
���         all   18.96    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�R�U       all   18.66    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   78.82
���         all   19.13    0.00    2.33    0.17    0.00    0.33    0.00    0.00    0.00   78.04
�R�U       all   19.30    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   78.86
���         all   19.93    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.24
�R�U       all   18.98    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.83
���         all   18.78    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�R�U       all   18.86    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   79.80
���         all    8.89    0.00    8.05    4.36    0.00    0.50    0.00    0.00    0.00   78.19
�R�U       all    4.67    0.00    4.33    5.71    0.00    0.69    0.00    0.00    0.00   84.60
���         all    4.82    0.00    4.99    4.30    0.00    0.86    0.00    0.00    0.00   85.03
�R�U       all    5.01    0.00    5.18    3.28    0.00    0.86    0.00    0.00    0.00   85.66
���         all    5.47    0.00    5.81    2.05    0.00    0.17    0.00    0.00    0.00   86.50
�R�U       all    5.88    0.00    3.98    3.81    0.00    0.87    0.00    0.00    0.00   85.47
���         all    5.67    0.00    5.33    2.41    0.00    0.86    0.00    0.00    0.00   85.74
�R�U       all    4.64    0.00    5.67    4.12    0.00    0.69    0.00    0.00    0.00   84.88
���         all    5.72    0.00    4.51    4.51    0.00    0.17    0.00    0.00    0.00   85.10
�R�U       all    4.69    0.00    4.86    5.38    0.00    0.69    0.00    0.00    0.00   84.38
���         all    4.19    0.00    4.89    4.36    0.00    0.52    0.00    0.00    0.00   86.04
�R�U       all    3.83    0.00    4.53    5.75    0.00    0.70    0.00    0.00    0.00   85.19
���         all    5.03    0.00    4.34    3.99    0.00    0.52    0.00    0.00    0.00   86.11
�R�U       all    4.16    0.00    5.20    3.81    0.00    0.69    0.00    0.00    0.00   86.14
���         all    5.72    0.00    4.16    5.03    0.00    0.52    0.00    0.00    0.00   84.58
�R�U       all    4.27    0.00    6.32    3.25    0.00    0.51    0.00    0.00    0.00   85.64
���         all    4.20    0.00    4.72    3.15    0.00    0.52    0.00    0.00    0.00   87.41
�R�U       all    4.65    0.00    5.85    2.75    0.00    0.69    0.00    0.00    0.00   86.06
���         all    4.17    0.00    5.21    3.82    0.00    0.52    0.00    0.00    0.00   86.28
�R�U       all    4.66    0.00    5.86    5.00    0.00    0.86    0.00    0.00    0.00   83.62
���         all    5.20    0.00    4.85    3.29    0.00    0.17    0.00    0.00    0.00   86.48
�R�U       all    4.78    0.00    5.80    3.07    0.00    0.68    0.00    0.00    0.00   85.67
���         all    5.36    0.00    5.19    4.84    0.00    0.69    0.00    0.00    0.00   83.91
�R�U       all    4.30    0.00    6.19    4.64    0.00    0.52    0.00    0.00    0.00   84.36
���         all    5.18    0.00    5.18    3.97    0.00    0.17    0.00    0.00    0.00   85.49
�R�U       all    5.30    0.00    5.98    4.27    0.00    1.20    0.00    0.00    0.00   83.25
���         all    4.55    0.00   19.96   39.23    0.00    4.38    0.00    0.00    0.00   31.87
�R�U       all    3.68    0.00   32.98   58.60    0.00    3.86    0.00    0.00    0.00    0.88
���         all    4.38    0.00   36.43   52.01    0.00    5.43    0.00    0.00    0.00    1.75
�R�U       all    4.20    0.00   49.13   39.34    0.00    7.17    0.00    0.00    0.00    0.17
���         all    2.41    0.00   26.12   68.38    0.00    3.09    0.00    0.00    0.00    0.00
�R�U       all    1.39    0.00    9.36   84.23    0.00    5.03    0.00    0.00    0.00    0.00
���         all    1.54    0.00   14.68   79.69    0.00    3.75    0.00    0.00    0.00    0.34
�R�U       all    0.85    0.00    9.86   84.35    0.00    3.74    0.00    0.00    0.00    1.19
���         all    2.35    0.00   15.60   78.19    0.00    3.69    0.00    0.00    0.00    0.17
�R�U       all    1.21    0.00    9.71   84.75    0.00    4.33    0.00    0.00    0.00    0.00
���         all    0.85    0.00    8.50   82.99    0.00    3.91    0.00    0.00    0.00    3.74
�R�U       all    0.33    0.00    9.44   85.93    0.00    4.30    0.00    0.00    0.00    0.00
���         all    1.03    0.00    9.28   86.08    0.00    3.61    0.00    0.00    0.00    0.00
�R�U       all    1.03    0.00    7.93   86.90    0.00    4.14    0.00    0.00    0.00    0.00
���         all    2.38    0.00    8.15   85.23    0.00    3.57    0.00    0.00    0.00    0.68
�R�U       all    1.55    0.00   15.17   78.62    0.00    3.97    0.00    0.00    0.00    0.69
���         all    1.40    0.00    8.06   83.19    0.00    3.15    0.00    0.00    0.00    4.20
�R�U       all    1.54    0.00    7.02   81.34    0.00    4.62    0.00    0.00    0.00    5.48
���         all    1.35    0.00    8.77   84.32    0.00    4.55    0.00    0.00    0.00    1.01
�R�U       all    1.19    0.00    6.96   87.61    0.00    4.24    0.00    0.00    0.00    0.00
���         all    1.53    0.00    6.29   88.61    0.00    3.06    0.00    0.00    0.00    0.51
�R�U       all    1.02    0.00    7.33   88.07    0.00    3.58    0.00    0.00    0.00    0.00
���         all    1.55    0.00   14.83   77.07    0.00    3.97    0.00    0.00    0.00    2.59
�R�U       all    1.72    0.00    7.38   87.31    0.00    3.60    0.00    0.00    0.00    0.00
���         all    1.36    0.00    7.84   82.11    0.00    5.45    0.00    0.00    0.00    3.24
�R�U       all    1.56    0.00    9.01   85.44    0.00    3.64    0.00    0.00    0.00    0.35
���         all    0.69    0.00    8.25   87.97    0.00    3.09    0.00    0.00    0.00    0.00
�R�U       all    1.37    0.00    8.70   86.69    0.00    3.24    0.00    0.00    0.00    0.00
���         all    0.86    0.00    5.86   86.55    0.00    3.97    0.00    0.00    0.00    2.76
�R�U       all    2.25    0.00    9.33   83.25    0.00    5.18    0.00    0.00    0.00    0.00
���         all    1.03    0.00    8.42   85.74    0.00    4.30    0.00    0.00    0.00    0.52
�R�U       all    2.03    0.00    7.97   76.44    0.00    7.29    0.00    0.00    0.00    6.27
���         all    2.24    0.00    9.64   83.48    0.00    4.30    0.00    0.00    0.00    0.34
�R�U       all    1.36    0.00    6.98   88.07    0.00    3.58    0.00    0.00    0.00    0.00
���         all    1.68    0.00    8.59   84.85    0.00    4.38    0.00    0.00    0.00    0.51
�R�U       all    1.51    0.00    7.05   86.24    0.00    4.36    0.00    0.00    0.00    0.84
���         all    2.39    0.00    8.69   82.79    0.00    5.28    0.00    0.00    0.00    0.85
�R�U       all    3.35    0.00    9.72   77.89    0.00    7.87    0.00    0.00    0.00    1.17
���         all    2.90    0.00    8.02   83.28    0.00    5.63    0.00    0.00    0.00    0.17
�R�U       all    5.08    0.00    7.80   76.95    0.00    8.31    0.00    0.00    0.00    1.86
���         all    3.05    0.00    5.42   23.90    0.00    3.56    0.00    0.00    0.00   64.07
�R�U       all    2.89    0.00    4.41    0.00    0.00    0.17    0.00    0.00    0.00   92.53
���         all    2.71    0.00    5.08    0.68    0.00    0.17    0.00    0.00    0.00   91.36
�R�U       all    4.58    0.00    3.57    0.00    0.00    0.34    0.00    0.00    0.00   91.51
���         all    3.41    0.00    4.09    0.00    0.00    0.17    0.00    0.00    0.00   92.33
�R�U       all    2.39    0.00    6.50    4.27    0.00    1.20    0.00    0.00    0.00   85.64
���         all    2.11    0.00    9.56    3.08    0.00    0.65    0.00    0.00    0.00   84.60
�R�U       all    1.80    0.00    5.03   26.03    0.00    2.51    0.00    0.00    0.00   64.63
���         all    1.73    0.00    5.55    3.81    0.00    1.56    0.00    0.00    0.00   87.35
�R�U       all    2.25    0.00    6.22    2.94    0.00    1.38    0.00    0.00    0.00   87.22
���         all    1.74    0.00    4.88    4.36    0.00    2.09    0.00    0.00    0.00   86.93
�R�U       all    1.22    0.00    4.18    2.26    0.00    0.17    0.00    0.00    0.00   92.16
���         all    1.92    0.00    4.72    4.37    0.00    1.22    0.00    0.00    0.00   87.76
�R�U       all    2.25    0.00    7.08    3.28    0.00    2.76    0.00    0.00    0.00   84.63
���         all    1.38    0.00    7.24   11.55    0.00    3.62    0.00    0.00    0.00   76.21
�R�U       all    2.27    0.00    5.42    4.55    0.00    1.22    0.00    0.00    0.00   86.54
���         all    1.55    0.00    5.18    1.90    0.00    1.38    0.00    0.00    0.00   89.98
�R�U       all    1.73    0.00    4.68    3.12    0.00    1.04    0.00    0.00    0.00   89.43
���         all    2.23    0.00    4.97   17.64    0.00    3.25    0.00    0.00    0.00   71.92
�R�U       all    2.25    0.00    5.01    4.49    0.00    1.90    0.00    0.00    0.00   86.36
���         all    2.10    0.00    7.88    2.45    0.00    1.93    0.00    0.00    0.00   85.64
�R�U       all    3.23    0.00    6.63    4.25    0.00    1.70    0.00    0.00    0.00   84.18
���         all    1.22    0.00    8.39    5.42    0.00    1.92    0.00    0.00    0.00   83.04
�R�U       all    1.05    0.00    6.81    2.44    0.00    1.92    0.00    0.00    0.00   87.78
���         all    0.87    0.00    6.11    1.92    0.00    1.57    0.00    0.00    0.00   89.53
�R�U       all    1.22    0.00    5.93    1.40    0.00    1.57    0.00    0.00    0.00   89.88
���         all    2.08    0.00    6.40    0.69    0.00    2.08    0.00    0.00    0.00   88.75
�R�U       all    1.72    0.00    4.81    1.03    0.00    1.03    0.00    0.00    0.00   91.41
���         all    0.87    0.00    5.37    1.04    0.00    1.39    0.00    0.00    0.00   91.33
�R�U       all    2.36    0.00   11.32    4.25    0.00    2.04    0.00    0.00    0.00   80.03
���         all    1.24    0.00    7.43   18.94    0.00    3.01    0.00    0.00    0.00   69.38
�R�U       all    0.72    0.00    5.21   21.90    0.00    2.69    0.00    0.00    0.00   69.48
���         all    0.69    0.00    5.37   18.54    0.00    2.95    0.00    0.00    0.00   72.44
�R�U       all    0.68    0.00    6.80   25.03    0.00    4.22    0.00    0.00    0.00   63.27
���         all    1.11    0.00    7.11   17.33    0.00    6.22    0.00    0.00    0.00   68.22
�R�U       all    1.03    0.00    6.19   14.43    0.00    4.64    0.00    0.00    0.00   73.71
���         all    0.88    0.00    5.26   22.19    0.00    4.82    0.00    0.00    0.00   66.86
�R�U       all    1.72    0.00   12.69   21.44    0.00    3.77    0.00    0.00    0.00   60.38
���         all   13.57    0.00    4.69    0.67    0.00    1.34    0.00    0.00    0.00   79.73
�R�U       all   18.59    0.00    1.51    0.84    0.00    0.34    0.00    0.00    0.00   78.73
���         all   19.67    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   78.67
�R�U       all   19.26    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.56
���         all   19.87    0.00    1.84    0.33    0.00    0.17    0.00    0.00    0.00   77.80
�R�U       all   19.97    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   78.04
���         all   19.43    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�R�U       all   19.30    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.03
���         all   18.67    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   79.50
�R�U       all   18.73    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.43
���         all   19.22    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   79.60
�R�U       all   19.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.19
���         all   18.92    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�R�U       all   19.50    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   78.32
���         all   19.16    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.82
�R�U       all   19.67    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.00
���         all   19.64    0.00    2.15    0.17    0.00    0.33    0.00    0.00    0.00   77.72
�R�U       all   19.06    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.60
���         all   19.80    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.70
�R�U       all   19.60    0.00    2.14    0.16    0.00    0.16    0.00    0.00    0.00   77.92
���         all   19.19    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�R�U       all   19.47    0.00    1.83    0.00    0.00    0.50    0.00    0.00    0.00   78.20
���         all   19.67    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   78.18
