2021-07-21 21:29:05.692736: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.32189679145813, 정확도: 20.078001022338867, 테스트 손실: 3.1835992336273193, 테스트 정확도: 23.059999465942383
�B��xU       all    2.75    0.00    3.61    0.00    0.00    0.34    0.00    0.00    0.00   93.29
���         all    4.24    0.00    4.58    7.13    0.00    0.34    0.00    0.00    0.00   83.70
�B��xU       all    2.40    0.00    6.34    5.48    0.00    0.68    0.00    0.00    0.00   85.10
���         all    1.20    0.00    9.61    2.23    0.00    1.37    0.00    0.00    0.00   85.59
�B��xU       all    0.51    0.00    9.61    6.35    0.00    1.89    0.00    0.00    0.00   81.65
���         all    1.40    0.00    3.68    8.41    0.00    1.05    0.00    0.00    0.00   85.46
�B��xU       all    1.93    0.00    6.85    2.64    0.00    1.93    0.00    0.00    0.00   86.64
���         all    1.58    0.00    8.07    4.04    0.00    2.46    0.00    0.00    0.00   83.86
�B��xU       all    1.22    0.00    4.71    6.98    0.00    1.22    0.00    0.00    0.00   85.86
���         all    2.96    0.00    5.57    5.22    0.00    1.39    0.00    0.00    0.00   84.87
�B��xU       all    1.90    0.00    6.55   15.86    0.00    2.59    0.00    0.00    0.00   73.10
���         all    1.74    0.00    8.17    5.39    0.00    3.13    0.00    0.00    0.00   81.57
�B��xU       all    1.16    0.00    5.63   18.54    0.00    2.98    0.00    0.00    0.00   71.69
���         all    1.82    0.00    7.27   19.82    0.00    3.27    0.00    0.00    0.00   67.82
�B��xU       all    1.40    0.00    5.24    4.19    0.00    1.22    0.00    0.00    0.00   87.96
���         all    2.27    0.00    6.46    2.97    0.00    2.97    0.00    0.00    0.00   85.34
�B��xU       all    1.02    0.00    4.57    8.63    0.00    3.89    0.00    0.00    0.00   81.90
���         all    1.92    0.00    4.72    7.69    0.00    1.05    0.00    0.00    0.00   84.62
�B��xU       all    2.86    0.00    9.08   17.31    0.00    4.87    0.00    0.00    0.00   65.88
���         all    1.42    0.00    3.36    8.14    0.00    0.71    0.00    0.00    0.00   86.37
�B��xU       all    4.05    0.00    7.77    5.41    0.00    4.39    0.00    0.00    0.00   78.38
���         all    2.37    0.00    8.63    1.18    0.00    2.71    0.00    0.00    0.00   85.11
�B��xU       all    1.56    0.00    5.56    2.43    0.00    1.91    0.00    0.00    0.00   88.54
���         all    4.30    0.00    6.01    3.09    0.00    3.61    0.00    0.00    0.00   82.99
�B��xU       all    5.34    0.00    7.06    3.10    0.00    3.79    0.00    0.00    0.00   80.72
���         all    1.07    0.00    5.87    4.45    0.00    2.49    0.00    0.00    0.00   86.12
�B��xU       all    1.72    0.00    4.31    3.79    0.00    1.38    0.00    0.00    0.00   88.79
���         all    1.21    0.00    6.90    3.10    0.00    1.90    0.00    0.00    0.00   86.90
�B��xU       all    1.74    0.00    4.88    1.57    0.00    1.39    0.00    0.00    0.00   90.42
���         all    1.38    0.00   11.53    1.03    0.00    1.38    0.00    0.00    0.00   84.68
�B��xU       all    1.53    0.00    7.99   25.68    0.00    2.55    0.00    0.00    0.00   62.24
���         all    1.20    0.00    7.03   21.78    0.00    3.77    0.00    0.00    0.00   66.21
�B��xU       all    1.19    0.00    9.03   32.20    0.00    3.75    0.00    0.00    0.00   53.83
���         all    0.84    0.00    6.07   21.92    0.00    5.90    0.00    0.00    0.00   65.26
�B��xU       all    1.36    0.00    7.48   14.29    0.00    4.25    0.00    0.00    0.00   72.62
���         all    0.87    0.00    5.38   26.04    0.00    2.95    0.00    0.00    0.00   64.76
�B��xU       all    0.52    0.00    6.54   19.10    0.00    2.93    0.00    0.00    0.00   70.91
���         all    1.17    0.00   10.05   28.98    0.00    4.02    0.00    0.00    0.00   55.78
�B��xU       all    0.87    0.00    7.68   32.90    0.00    3.77    0.00    0.00    0.00   54.78
���         all    1.89    0.00    9.01    9.01    0.00    3.35    0.00    0.00    0.00   76.73
�B��xU       all   20.60    0.00    1.68    0.84    0.00    0.34    0.00    0.00    0.00   76.55
���         all   19.63    0.00    1.83    0.17    0.00    0.33    0.00    0.00    0.00   78.04
�B��xU       all   19.08    0.00    1.02    0.34    0.00    0.34    0.00    0.00    0.00   79.22
���         all   19.12    0.00    1.69    0.00    0.00    0.51    0.00    0.00    0.00   78.68
�B��xU       all   19.70    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.96
���         all   19.57    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�B��xU       all   19.23    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   78.76
���         all   19.83    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   78.99
�B��xU       all   19.33    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   79.50
���         all   18.96    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�B��xU       all   18.86    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.46
���         all   19.09    0.00    1.86    1.35    0.00    1.01    0.00    0.00    0.00   76.69
�B��xU       all   24.96    0.00    5.43    4.07    0.00    2.04    0.00    0.00    0.00   63.50
���         all   20.24    0.00    2.57    2.74    0.00    0.86    0.00    0.00    0.00   73.58
�B��xU       all   20.81    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   76.51
���         all   20.77    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   76.55
�B��xU       all   23.87    0.00    3.70    2.69    0.00    0.84    0.00    0.00    0.00   68.91
���         all   22.74    0.00    3.59    4.10    0.00    0.85    0.00    0.00    0.00   68.72
�B��xU       all   22.03    0.00    2.20    0.17    0.00    0.17    0.00    0.00    0.00   75.42
���         all   21.45    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   76.86
�B��xU       all   21.21    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   77.10
���         all   20.91    0.00    2.19    0.17    0.00    0.00    0.00    0.00    0.00   76.73
�B��xU       all   23.15    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   74.66
���         all   23.41    0.00    2.17    0.33    0.00    0.33    0.00    0.00    0.00   73.75
�B��xU       all   11.13    0.00    7.42    4.72    0.00    1.52    0.00    0.00    0.00   75.21
���         all    9.76    0.00    7.41   11.62    0.00    3.54    0.00    0.00    0.00   67.68
�B��xU       all    5.68    0.00    7.40    4.82    0.00    0.52    0.00    0.00    0.00   81.58
���         all    5.40    0.00    5.57    3.66    0.00    0.52    0.00    0.00    0.00   84.84
�B��xU       all    5.37    0.00    5.20    3.99    0.00    0.69    0.00    0.00    0.00   84.75
���         all    5.00    0.00    7.07    5.52    0.00    0.69    0.00    0.00    0.00   81.72
�B��xU       all    5.50    0.00    5.15    4.98    0.00    0.52    0.00    0.00    0.00   83.85
���         all    4.64    0.00    5.50    2.75    0.00    0.69    0.00    0.00    0.00   86.43
�B��xU       all    5.17    0.00    5.52    2.93    0.00    0.52    0.00    0.00    0.00   85.86
���         all    4.66    0.00    5.86    3.97    0.00    0.17    0.00    0.00    0.00   85.34
�B��xU       all    5.40    0.00    4.01    5.05    0.00    0.17    0.00    0.00    0.00   85.37
���         all    5.53    0.00    5.01    3.63    0.00    0.69    0.00    0.00    0.00   85.15
�B��xU       all    5.87    0.00    4.84    2.59    0.00    0.69    0.00    0.00    0.00   86.01
���         all    5.49    0.00    5.83    2.57    0.00    0.69    0.00    0.00    0.00   85.42
�B��xU       all    5.20    0.00    4.51    4.33    0.00    0.69    0.00    0.00    0.00   85.27
���         all    4.70    0.00    4.53    6.10    0.00    0.35    0.00    0.00    0.00   84.32
�B��xU       all    6.17    0.00    5.32    5.32    0.00    0.51    0.00    0.00    0.00   82.68
���         all    4.00    0.00    5.39    4.17    0.00    0.35    0.00    0.00    0.00   86.09
�B��xU       all    5.13    0.00    6.15    2.91    0.00    0.51    0.00    0.00    0.00   85.30
���         all    5.65    0.00    6.16    3.08    0.00    0.34    0.00    0.00    0.00   84.76
�B��xU       all    5.29    0.00    3.70    6.53    0.00    0.18    0.00    0.00    0.00   84.30
���         all    4.17    0.00    4.87    4.52    0.00    0.52    0.00    0.00    0.00   85.91
�B��xU       all    5.10    0.00    5.61    3.91    0.00    0.68    0.00    0.00    0.00   84.69
���         all    5.22    0.00    5.39    5.74    0.00    0.00    0.00    0.00    0.00   83.65
�B��xU       all    5.72    0.00    4.85    2.95    0.00    1.21    0.00    0.00    0.00   85.27
���         all    5.41    0.00    4.01    4.19    0.00    0.17    0.00    0.00    0.00   86.21
�B��xU       all    6.21    0.00   10.69   39.83    0.00    4.48    0.00    0.00    0.00   38.79
���         all    3.84    0.00   24.43   63.00    0.00    4.36    0.00    0.00    0.00    4.36
�B��xU       all    3.97    0.00   31.03   55.69    0.00    7.07    0.00    0.00    0.00    2.24
���         all    4.82    0.00   27.88   52.84    0.00    6.37    0.00    0.00    0.00    8.09
�B��xU       all    2.37    0.00   14.75   77.63    0.00    3.90    0.00    0.00    0.00    1.36
���         all    1.02    0.00   10.68   77.63    0.00    4.58    0.00    0.00    0.00    6.10
�B��xU       all    1.87    0.00   11.58   79.56    0.00    4.77    0.00    0.00    0.00    2.21
���         all    1.19    0.00    8.52   82.28    0.00    3.92    0.00    0.00    0.00    4.09
�B��xU       all    1.54    0.00   12.63   69.80    0.00    3.24    0.00    0.00    0.00   12.80
���         all    1.91    0.00   10.76   81.77    0.00    3.99    0.00    0.00    0.00    1.56
�B��xU       all    0.85    0.00   10.22   85.35    0.00    3.58    0.00    0.00    0.00    0.00
���         all    1.21    0.00    7.08   87.74    0.00    3.28    0.00    0.00    0.00    0.69
�B��xU       all    1.35    0.00    7.94   86.99    0.00    3.72    0.00    0.00    0.00    0.00
���         all    1.05    0.00    9.81   86.69    0.00    2.45    0.00    0.00    0.00    0.00
�B��xU       all    1.01    0.00    8.78   81.42    0.00    4.22    0.00    0.00    0.00    4.56
���         all    0.84    0.00    6.53   88.94    0.00    3.69    0.00    0.00    0.00    0.00
�B��xU       all    1.36    0.00    8.14   83.73    0.00    4.24    0.00    0.00    0.00    2.54
���         all    1.35    0.00    7.43   82.60    0.00    5.24    0.00    0.00    0.00    3.38
�B��xU       all    0.52    0.00    8.79   86.03    0.00    3.97    0.00    0.00    0.00    0.69
���         all    1.69    0.00   10.34   75.42    0.00    5.08    0.00    0.00    0.00    7.46
�B��xU       all    1.68    0.00   11.11   83.16    0.00    4.04    0.00    0.00    0.00    0.00
���         all    1.02    0.00    7.61   86.63    0.00    4.74    0.00    0.00    0.00    0.00
�B��xU       all    1.04    0.00    6.96   89.39    0.00    2.61    0.00    0.00    0.00    0.00
���         all    2.21    0.00    8.66   80.65    0.00    5.94    0.00    0.00    0.00    2.55
�B��xU       all    0.69    0.00    5.53   84.46    0.00    4.49    0.00    0.00    0.00    4.84
���         all    1.34    0.00    7.87   86.43    0.00    4.02    0.00    0.00    0.00    0.34
�B��xU       all    1.36    0.00    8.84   80.10    0.00    5.61    0.00    0.00    0.00    4.08
���         all    1.20    0.00   11.30   79.97    0.00    4.97    0.00    0.00    0.00    2.57
�B��xU       all    1.21    0.00    6.72   82.59    0.00    5.52    0.00    0.00    0.00    3.97
���         all    1.91    0.00    8.51   86.28    0.00    3.30    0.00    0.00    0.00    0.00
�B��xU       all    1.02    0.00   10.51   83.90    0.00    4.58    0.00    0.00    0.00    0.00
���         all    1.21    0.00    5.88   88.58    0.00    3.29    0.00    0.00    0.00    1.04
�B��xU       all    2.25    0.00    5.53   83.42    0.00    5.70    0.00    0.00    0.00    3.11
���         all    1.55    0.00    4.48   85.37    0.00    4.13    0.00    0.00    0.00    4.48
�B��xU       all    1.70    0.00    5.77   85.91    0.00    4.75    0.00    0.00    0.00    1.87
���         all    1.51    0.00    8.86   82.11    0.00    5.18    0.00    0.00    0.00    2.34
�B��xU       all    0.69    0.00    5.16   82.10    0.00    4.65    0.00    0.00    0.00    7.40
���         all    1.86    0.00    7.77   85.64    0.00    4.73    0.00    0.00    0.00    0.00
�B��xU       all    2.05    0.00    6.83   83.45    0.00    5.12    0.00    0.00    0.00    2.56
���         all    1.88    0.00    8.02   82.59    0.00    6.66    0.00    0.00    0.00    0.85
�B��xU       all    2.92    0.00    8.42   81.27    0.00    6.01    0.00    0.00    0.00    1.37
���         all    2.69    0.00    6.90   80.81    0.00    8.75    0.00    0.00    0.00    0.84
�B��xU       all    3.39    0.00    6.44   78.47    0.00    5.93    0.00    0.00    0.00    5.76
���         all    2.19    0.00    3.71   15.01    0.00    1.69    0.00    0.00    0.00   77.40
�B��xU       all    0.84    0.00    1.01    3.52    0.00    0.17    0.00    0.00    0.00   94.47
���         all    0.84    0.00    0.84    5.54    0.00    0.00    0.00    0.00    0.00   92.79
�B��xU       all    1.17    0.00    1.17    2.67    0.00    0.00    0.00    0.00    0.00   94.99
���         all    1.17    0.00    1.67    0.50    0.00    0.17    0.00    0.00    0.00   96.49
�B��xU       all    1.52    0.00    0.68    4.22    0.00    0.00    0.00    0.00    0.00   93.58
���         all    1.85    0.00    2.19    2.53    0.00    0.00    0.00    0.00    0.00   93.43
�B��xU       all    0.50    0.00    0.34    4.71    0.00    0.00    0.00    0.00    0.00   94.45
���         all    0.84    0.00    1.18    2.36    0.00    0.00    0.00    0.00    0.00   95.62
�B��xU       all    1.17    0.00    0.67    4.85    0.00    0.00    0.00    0.00    0.00   93.31
���         all    1.18    0.00    2.02   13.61    0.00    0.00    0.00    0.00    0.00   83.19
�B��xU       all    1.01    0.00    2.53   13.49    0.00    0.17    0.00    0.00    0.00   82.80
���         all    1.69    0.00    2.54   12.52    0.00    0.34    0.00    0.00    0.00   82.91
�B��xU       all    2.17    0.00    3.01   12.88    0.00    0.33    0.00    0.00    0.00   81.61
���         all    1.53    0.00    2.37   13.39    0.00    0.00    0.00    0.00    0.00   82.71
�B��xU       all    1.18    0.00    2.53    8.25    0.00    0.00    0.00    0.00    0.00   88.05
���         all    1.02    0.00    1.52    8.80    0.00    0.00    0.00    0.00    0.00   88.66
�B��xU       all    1.69    0.00    3.21   12.16    0.00    0.17    0.00    0.00    0.00   82.77
���         all    0.84    0.00    2.20    7.43    0.00    0.51    0.00    0.00    0.00   89.02
�B��xU       all    1.55    0.00    3.44    7.04    0.00    1.37    0.00    0.00    0.00   86.60
���         all    1.70    0.00    5.96    5.96    0.00    1.36    0.00    0.00    0.00   85.01
�B��xU       all    1.55    0.00    6.71    5.51    0.00    2.24    0.00    0.00    0.00   83.99
���         all    1.38    0.00    4.48    5.68    0.00    2.07    0.00    0.00    0.00   86.40
�B��xU       all    1.84    0.00    7.02    5.69    0.00    1.84    0.00    0.00    0.00   83.61
���         all    2.07    0.00    7.23    9.81    0.00    2.41    0.00    0.00    0.00   78.49
�B��xU       all    1.40    0.00    6.32    8.42    0.00    1.75    0.00    0.00    0.00   82.11
���         all    2.08    0.00    5.03   10.76    0.00    2.43    0.00    0.00    0.00   79.69
�B��xU       all    1.39    0.00    8.15    2.43    0.00    3.81    0.00    0.00    0.00   84.23
���         all    1.38    0.00    6.75    1.38    0.00    2.42    0.00    0.00    0.00   88.06
�B��xU       all    1.75    0.00    6.29    2.80    0.00    2.97    0.00    0.00    0.00   86.19
���         all    1.72    0.00    6.02    2.41    0.00    1.72    0.00    0.00    0.00   88.12
�B��xU       all    2.09    0.00    4.18    1.92    0.00    0.52    0.00    0.00    0.00   91.29
���         all    1.71    0.00    6.16   16.27    0.00    2.74    0.00    0.00    0.00   73.12
�B��xU       all    1.76    0.00    5.63    6.16    0.00    1.06    0.00    0.00    0.00   85.39
���         all    1.90    0.00    4.83    2.24    0.00    1.03    0.00    0.00    0.00   90.00
�B��xU       all    2.09    0.00    5.76    1.40    0.00    1.92    0.00    0.00    0.00   88.83
���         all    1.55    0.00    8.09    2.24    0.00    1.89    0.00    0.00    0.00   86.23
�B��xU       all    1.04    0.00    5.90    0.87    0.00    2.08    0.00    0.00    0.00   90.10
���         all    1.89    0.00    5.85    6.20    0.00    2.41    0.00    0.00    0.00   83.65
�B��xU       all    1.57    0.00    5.24    4.01    0.00    1.05    0.00    0.00    0.00   88.13
���         all    1.73    0.00    6.59    3.12    0.00    2.08    0.00    0.00    0.00   86.48
�B��xU       all    1.72    0.00    5.51    2.58    0.00    2.07    0.00    0.00    0.00   88.12
���         all    1.55    0.00    7.93    2.24    0.00    2.76    0.00    0.00    0.00   85.52
�B��xU       all    1.55    0.00    4.99    4.30    0.00    1.72    0.00    0.00    0.00   87.44
���         all    2.23    0.00    5.32    2.40    0.00    2.40    0.00    0.00    0.00   87.65
�B��xU       all    1.37    0.00    7.22    2.06    0.00    2.41    0.00    0.00    0.00   86.94
���         all    1.73    0.00    6.04    1.73    0.00    1.90    0.00    0.00    0.00   88.60
�B��xU       all    1.22    0.00    5.03    1.39    0.00    0.52    0.00    0.00    0.00   91.84
���         all    1.75    0.00    5.08    2.45    0.00    1.93    0.00    0.00    0.00   88.79
�B��xU       all    1.38    0.00    8.48    1.04    0.00    1.21    0.00    0.00    0.00   87.89
���         all    2.36    0.00   10.12   16.19    0.00    3.54    0.00    0.00    0.00   67.79
�B��xU       all    0.85    0.00    8.15   24.11    0.00    2.89    0.00    0.00    0.00   64.01
���         all    0.83    0.00    6.01   33.72    0.00    2.67    0.00    0.00    0.00   56.76
�B��xU       all    1.41    0.00    5.64   37.74    0.00    4.59    0.00    0.00    0.00   50.62
���         all    1.21    0.00    6.22   13.30    0.00    3.80    0.00    0.00    0.00   75.47
�B��xU       all    1.04    0.00    6.22   34.37    0.00    1.90    0.00    0.00    0.00   56.48
���         all    0.70    0.00    4.54   28.80    0.00    2.62    0.00    0.00    0.00   63.35
�B��xU       all    1.53    0.00    8.01   20.95    0.00    4.60    0.00    0.00    0.00   64.91
���         all    1.04    0.00    8.17   27.65    0.00    2.43    0.00    0.00    0.00   60.70
�B��xU       all    0.52    0.00    6.88   22.38    0.00    3.10    0.00    0.00    0.00   67.13
���         all   17.28    0.00    3.69    1.01    0.00    0.50    0.00    0.00    0.00   77.52
�B��xU       all   19.06    0.00    1.51    0.17    0.00    0.33    0.00    0.00    0.00   78.93
���         all   19.03    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.96
�B��xU       all   19.66    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.66
���         all   19.33    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   78.83
�B��xU       all   19.37    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   78.63
���         all   18.64    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   79.32
�B��xU       all   17.89    0.00    3.51    2.84    0.00    1.17    0.00    0.00    0.00   74.58
���         all   19.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�B��xU       all   19.80    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.86
���         all   18.49    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   79.50
�B��xU       all   19.02    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   79.80
���         all   19.13    0.00    2.01    1.34    0.00    0.34    0.00    0.00    0.00   77.18
�B��xU       all   19.44    0.00    2.49    1.33    0.00    0.50    0.00    0.00    0.00   76.25
���         all   18.82    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�B��xU       all   18.90    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.93
���         all   19.26    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.89
�B��xU       all   19.53    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.30
���         all   19.33    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�B��xU       all   19.46    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.53
���         all   18.69    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.63
�B��xU       all   19.04    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.48
���         all   19.20    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�B��xU       all   18.49    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.99
���         all   14.81    0.00    4.71    0.00    0.00    0.00    0.00    0.00    0.00   80.47
�B��xU       all    4.47    0.00    5.30    5.46    0.00    3.48    0.00    0.00    0.00   81.29
���         all    4.94    0.00    5.62    3.07    0.00    2.04    0.00    0.00    0.00   84.33
�B��xU       all    5.55    0.00    5.38    5.38    0.00    2.69    0.00    0.00    0.00   81.01
���         all    5.03    0.00    5.70    4.36    0.00    2.68    0.00    0.00    0.00   82.21
�B��xU       all    5.56    0.00    6.90    5.22    0.00    0.84    0.00    0.00    0.00   81.48
���         all    5.14    0.00    5.31    3.25    0.00    0.34    0.00    0.00    0.00   85.96
�B��xU       all    4.84    0.00    5.54    2.60    0.00    0.35    0.00    0.00    0.00   86.68
���         all    5.27    0.00    5.44    4.08    0.00    0.51    0.00    0.00    0.00   84.69
�B��xU       all    5.68    0.00    4.65    6.02    0.00    0.69    0.00    0.00    0.00   82.96
���         all    4.66    0.00    5.01    5.35    0.00    0.69    0.00    0.00    0.00   84.28
�B��xU       all    5.60    0.00    5.43    5.60    0.00    0.51    0.00    0.00    0.00   82.85
���         all    6.31    0.00    5.80    1.02    0.00    1.02    0.00    0.00    0.00   85.84
�B��xU       all    4.19    0.00    4.36    5.76    0.00    0.52    0.00    0.00    0.00   85.17
���         all    5.01    0.00    5.35    5.01    0.00    0.69    0.00    0.00    0.00   83.94
�B��xU       all    5.54    0.00    4.50    3.46    0.00    0.35    0.00    0.00    0.00   86.16
���         all    5.03    0.00    4.69    2.95    0.00    0.52    0.00    0.00    0.00   86.81
�B��xU       all    4.87    0.00    5.22    2.78    0.00    0.52    0.00    0.00    0.00   86.61
���         all    5.50    0.00    4.98    3.61    0.00    0.69    0.00    0.00    0.00   85.22
�B��xU       all    5.25    0.00    4.20    2.98    0.00    0.35    0.00    0.00    0.00   87.22
���         all    5.53    0.00    4.66    3.28    0.00    0.69    0.00    0.00    0.00   85.84
�B��xU       all    4.23    0.00    3.35    4.58    0.00    0.18    0.00    0.00    0.00   87.68
���         all    5.66    0.00    5.49    2.23    0.00    0.51    0.00    0.00    0.00   86.11
�B��xU       all    5.49    0.00    5.66    2.23    0.00    0.86    0.00    0.00    0.00   85.76
���         all    5.13    0.00    5.64    6.84    0.00    0.51    0.00    0.00    0.00   81.88
�B��xU       all    5.32    0.00    5.83    4.97    0.00    0.51    0.00    0.00    0.00   83.36
���         all    6.08    0.00    4.17    3.99    0.00    0.69    0.00    0.00    0.00   85.07
�B��xU       all    5.42    0.00   19.06   42.13    0.00    4.37    0.00    0.00    0.00   29.02
���         all    4.28    0.00   30.84   56.51    0.00    5.70    0.00    0.00    0.00    2.67
�B��xU       all    5.33    0.00   34.19   51.20    0.00    7.39    0.00    0.00    0.00    1.89
���         all    3.60    0.00   46.06   42.64    0.00    6.51    0.00    0.00    0.00    1.20
�B��xU       all    1.57    0.00    9.09   87.06    0.00    2.10    0.00    0.00    0.00    0.17
���         all    1.59    0.00   11.72   77.86    0.00    3.76    0.00    0.00    0.00    5.07
�B��xU       all    1.22    0.00    6.72   86.76    0.00    5.30    0.00    0.00    0.00    0.00
���         all    0.78    0.00   10.90   83.09    0.00    4.45    0.00    0.00    0.00    0.78
�B��xU       all    1.37    0.00    9.90   80.38    0.00    4.27    0.00    0.00    0.00    4.10
���         all    1.57    0.00   12.70   81.57    0.00    4.00    0.00    0.00    0.00    0.17
�B��xU       all    0.69    0.00    7.39   89.52    0.00    2.41    0.00    0.00    0.00    0.00
���         all    1.03    0.00    5.50   84.88    0.00    3.44    0.00    0.00    0.00    5.15
�B��xU       all    1.38    0.00    7.27   84.60    0.00    3.98    0.00    0.00    0.00    2.77
���         all    0.68    0.00   10.20   80.61    0.00    4.25    0.00    0.00    0.00    4.25
�B��xU       all    1.37    0.00    8.58   86.11    0.00    2.92    0.00    0.00    0.00    1.03
���         all    1.21    0.00    7.27   87.72    0.00    3.81    0.00    0.00    0.00    0.00
�B��xU       all    1.20    0.00    6.52   87.82    0.00    3.60    0.00    0.00    0.00    0.86
���         all    0.69    0.00    9.81   82.27    0.00    3.61    0.00    0.00    0.00    3.61
�B��xU       all    1.18    0.00   13.71   78.85    0.00    3.89    0.00    0.00    0.00    2.37
���         all    1.01    0.00    9.40   77.52    0.00    5.54    0.00    0.00    0.00    6.54
�B��xU       all    1.17    0.00    8.51   84.47    0.00    4.34    0.00    0.00    0.00    1.50
���         all    1.18    0.00    7.93   85.67    0.00    4.22    0.00    0.00    0.00    1.01
�B��xU       all    0.84    0.00    9.29   82.60    0.00    4.22    0.00    0.00    0.00    3.04
���         all    1.16    0.00    9.48   84.69    0.00    4.66    0.00    0.00    0.00    0.00
�B��xU       all    1.18    0.00    8.08   83.33    0.00    5.22    0.00    0.00    0.00    2.19
���         all    1.36    0.00    8.18   86.54    0.00    3.24    0.00    0.00    0.00    0.68
�B��xU       all    1.21    0.00    8.48   85.47    0.00    4.50    0.00    0.00    0.00    0.35
���         all    0.85    0.00    8.18   83.65    0.00    3.75    0.00    0.00    0.00    3.58
�B��xU       all    0.86    0.00    7.41   81.90    0.00    3.97    0.00    0.00    0.00    5.86
���         all    1.38    0.00    7.24   87.59    0.00    3.79    0.00    0.00    0.00    0.00
�B��xU       all    1.19    0.00    8.49   81.83    0.00    4.58    0.00    0.00    0.00    3.90
���         all    1.19    0.00    9.01   85.54    0.00    4.08    0.00    0.00    0.00    0.17
�B��xU       all    1.37    0.00    9.57   81.71    0.00    5.13    0.00    0.00    0.00    2.22
���         all    1.85    0.00    7.39   85.71    0.00    5.04    0.00    0.00    0.00    0.00
�B��xU       all    1.19    0.00    7.30   87.10    0.00    4.41    0.00    0.00    0.00    0.00
���         all    2.55    0.00    8.15   80.98    0.00    5.43    0.00    0.00    0.00    2.89
�B��xU       all    1.38    0.00    7.94   83.07    0.00    4.84    0.00    0.00    0.00    2.76
���         all    1.22    0.00    9.04   82.61    0.00    4.52    0.00    0.00    0.00    2.61
�B��xU       all    3.70    0.00    8.59   77.78    0.00    9.09    0.00    0.00    0.00    0.84
���         all    5.89    0.00    7.24   77.10    0.00    9.26    0.00    0.00    0.00    0.51
�B��xU       all    4.49    0.00    8.97   45.85    0.00    5.32    0.00    0.00    0.00   35.38
���         all    3.75    0.00    3.24    0.00    0.00    0.34    0.00    0.00    0.00   92.67
�B��xU       all    3.54    0.00    4.38    0.51    0.00    0.34    0.00    0.00    0.00   91.23
���         all    3.24    0.00    3.07    6.48    0.00    0.34    0.00    0.00    0.00   86.86
�B��xU       all    3.40    0.00    3.57    2.21    0.00    0.17    0.00    0.00    0.00   90.66
���         all    2.53    0.00    7.93    7.42    0.00    2.87    0.00    0.00    0.00   79.26
�B��xU       all    1.53    0.00   10.22    8.01    0.00    1.02    0.00    0.00    0.00   79.22
���         all    1.22    0.00    6.79   43.03    0.00    2.26    0.00    0.00    0.00   46.69
�B��xU       all    1.37    0.00    5.82    8.22    0.00    3.42    0.00    0.00    0.00   81.16
���         all    1.57    0.00    5.23   15.85    0.00    1.05    0.00    0.00    0.00   76.31
�B��xU       all    2.08    0.00    7.64    7.47    0.00    2.43    0.00    0.00    0.00   80.38
���         all    3.61    0.00    5.50   10.65    0.00    1.89    0.00    0.00    0.00   78.35
�B��xU       all    1.21    0.00    5.18   10.36    0.00    2.07    0.00    0.00    0.00   81.17
���         all    2.23    0.00    3.95    5.15    0.00    1.54    0.00    0.00    0.00   87.14
�B��xU       all    1.57    0.00    6.46    2.27    0.00    2.09    0.00    0.00    0.00   87.61
���         all    1.21    0.00    5.55    4.51    0.00    2.08    0.00    0.00    0.00   86.66
�B��xU       all    1.92    0.00    6.81    1.92    0.00    2.09    0.00    0.00    0.00   87.26
