2021-07-08 20:05:13.176668: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:13.176926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/device:GPU:0 with 2270 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
(540000, 784)
(540000,)
(90000, 784)
(90000,)
2021-07-08 20:05:42.913539: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.919078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-08 20:05:42.919399: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.920642: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.923525: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-08 20:05:42.946067: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.946976: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-08 20:05:42.947197: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.948126: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.948921: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-08 20:05:42.953562: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-07-08 20:05:42.953612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      0 
2021-07-08 20:05:42.954086: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1277] 0:   N 
2021-07-08 20:05:42.955756: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.956725: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.957771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2270 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
shuffling time 7.589957237243652
2021-07-08 20:05:51.014376: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 20:05:51.038826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 20:05:51.177042: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 20:05:53.020494: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 20:05:55.876975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 20:05:58.442995: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02551412582397461, 정확도: 99.21944427490234, 테스트 손실: 0.08792620897293091, 테스트 정확도: 98.29000091552734
shuffling time 12.280411005020142
에포크: 2, 손실: 0.013800990767776966, 정확도: 99.57722473144531, 테스트 손실: 0.10140568017959595, 테스트 정확도: 98.44499969482422
shuffling time 8.277948141098022
에포크: 3, 손실: 0.009641596116125584, 정확도: 99.70598602294922, 테스트 손실: 0.12911298871040344, 테스트 정확도: 98.38999938964844
shuffling time 11.529520988464355
에포크: 4, 손실: 0.007550385314971209, 정확도: 99.7705078125, 테스트 손실: 0.13153620064258575, 테스트 정확도: 98.40249633789062
shuffling time 7.691846609115601
에포크: 5, 손실: 0.0061188917607069016, 정확도: 99.81466674804688, 테스트 손실: 0.13938875496387482, 테스트 정확도: 98.45600128173828
shuffling time 9.43130898475647
에포크: 6, 손실: 0.0050990767776966095, 정확도: 99.8455581665039, 테스트 손실: 0.14889462292194366, 테스트 정확도: 98.48832702636719
shuffling time 9.06887412071228
에포크: 7, 손실: 0.004370637238025665, 정확도: 99.86761474609375, 테스트 손실: 0.1556738018989563, 테스트 정확도: 98.50999450683594
shuffling time 10.10707688331604
에포크: 8, 손실: 0.003824307583272457, 정확도: 99.88416290283203, 테스트 손실: 0.1605885922908783, 테스트 정확도: 98.52249908447266
shuffling time 9.094446420669556
에포크: 9, 손실: 0.0033993844408541918, 정확도: 99.89704132080078, 테스트 손실: 0.16458366811275482, 테스트 정확도: 98.52999877929688
shuffling time 7.8699986934661865
에포크: 10, 손실: 0.0030594458803534508, 정확도: 99.90733337402344, 테스트 손실: 0.16807757318019867, 테스트 정확도: 98.53800201416016
Execution time
803.548362493515
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�V��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�V��         all   20.60    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   76.88
�BLV       all   20.56    0.00    2.80    0.00    0.00    0.16    0.00    0.00    0.00   76.48
�V��         all   20.53    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.46
�BLV       all   22.48    0.00    2.52    0.00    0.00    0.34    0.00    0.00    0.00   74.66
�V��         all   30.17    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   67.17
�BLV       all   29.01    0.00    1.71    0.17    0.00    0.34    0.00    0.00    0.00   68.77
�V��         all   24.20    0.00    3.36    0.17    0.00    0.00    0.00    0.00    0.00   72.27
�BLV       all   25.98    0.00    2.04    0.00    0.00    0.17    0.00    0.00    0.00   71.82
�V��         all   26.06    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   72.06
�BLV       all   20.95    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   76.86
�V��         all   22.00    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   76.31
�BLV       all   23.25    0.00    2.74    0.00    0.00    0.00    0.00    0.00    0.00   74.02
�V��         all   20.47    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   77.16
�BLV       all   38.77    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   59.07
�V��         all   37.83    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   60.50
�BLV       all   39.17    0.00    1.33    0.17    0.00    0.33    0.00    0.00    0.00   59.00
�V��         all   53.92    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   44.41
�BLV       all   47.35    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   50.99
�V��         all   38.77    0.00    1.00    0.00    0.00    0.50    0.00    0.00    0.00   59.73
�BLV       all   36.12    0.00    0.33    0.17    0.00    0.17    0.00    0.00    0.00   63.21
�V��         all   34.32    0.00    0.66    0.00    0.00    1.49    0.00    0.00    0.00   63.53
�BLV       all   35.61    0.00    1.16    0.17    0.00    0.00    0.00    0.00    0.00   63.06
�V��         all   34.45    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   64.54
�BLV       all   35.31    0.00    0.83    0.00    0.00    0.66    0.00    0.00    0.00   63.20
�V��         all   35.27    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   63.23
�BLV       all   34.00    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   65.00
�V��         all   32.23    0.00    4.98    0.17    0.00    0.33    0.00    0.00    0.00   62.29
�BLV       all   25.42    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   72.58
�V��         all   23.14    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   74.66
�BLV       all   30.00    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   68.17
�V��         all   31.53    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   66.95
�BLV       all   38.28    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   60.03
�V��         all   32.60    0.00    1.87    0.34    0.00    0.00    0.00    0.00    0.00   65.20
�BLV       all   29.77    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   68.90
�V��         all   23.58    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   74.25
�BLV       all   20.68    0.00    2.54    0.00    0.00    0.00    0.00    0.00    0.00   76.78
�V��         all   25.73    0.00    3.09    0.00    0.00    0.17    0.00    0.00    0.00   71.01
�BLV       all   27.10    0.00    2.69    0.00    0.00    0.17    0.00    0.00    0.00   70.03
�V��         all   22.13    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   75.54
�BLV       all   21.56    0.00    2.65    0.17    0.00    0.33    0.00    0.00    0.00   75.29
�V��         all   19.83    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   78.81
�BLV       all   21.71    0.00    2.14    0.00    0.00    0.16    0.00    0.00    0.00   75.99
�V��         all   20.50    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   77.82
�BLV       all   20.13    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.68
�V��         all   20.63    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   76.54
�BLV       all   21.57    0.00    1.84    1.17    0.00    0.33    0.00    0.00    0.00   75.08
�V��         all   20.53    0.00    3.17    0.67    0.00    0.83    0.00    0.00    0.00   74.79
�BLV       all   21.26    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   76.25
�V��         all   20.74    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.25
�BLV       all   20.37    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.10
�V��         all   20.50    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   77.48
�BLV       all   20.61    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.04
�V��         all   20.47    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   78.51
�BLV       all   20.71    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.27
�V��         all   20.44    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.04
�BLV       all   20.34    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   77.65
�V��         all   19.93    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.04
�BLV       all   20.30    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�V��         all   20.88    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   78.10
�BLV       all   20.44    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.22
�V��         all   19.90    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�BLV       all   20.76    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   76.41
�V��         all   20.87    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.46
�BLV       all   19.66    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   77.82
�V��         all   20.17    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   77.80
�BLV       all   20.83    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.00
�V��         all   20.27    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   77.22
�BLV       all   26.34    0.00    2.01    0.17    0.00    0.34    0.00    0.00    0.00   71.14
�V��         all   30.12    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   68.22
�BLV       all   21.93    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   75.75
�V��         all   20.50    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.31
�BLV       all   20.40    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.59
�V��         all   20.76    0.00    2.49    0.17    0.00    0.33    0.00    0.00    0.00   76.25
�BLV       all   20.37    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.78
�V��         all   19.66    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.47
�BLV       all   20.40    0.00    2.01    0.00    0.00    0.50    0.00    0.00    0.00   77.09
�V��         all   20.60    0.00    2.01    0.34    0.00    0.00    0.00    0.00    0.00   77.05
�BLV       all   20.53    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.46
�V��         all   21.04    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   76.46
�BLV       all   20.24    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   77.40
�V��         all   20.07    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.08
�BLV       all   19.80    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�V��         all   19.83    0.00    2.37    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�BLV       all   20.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�V��         all   19.76    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�BLV       all   20.17    0.00    1.19    0.17    0.00    0.17    0.00    0.00    0.00   78.31
�V��         all   19.87    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   77.78
�BLV       all   20.34    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.31
�V��         all   21.37    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   76.96
�BLV       all   21.38    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   76.77
�V��         all   21.34    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   76.64
�BLV       all   21.27    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   76.88
�V��         all   21.40    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   76.25
�BLV       all   21.70    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   75.96
�V��         all   20.24    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   77.40
�BLV       all   21.10    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   76.08
�V��         all   18.59    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.40
�BLV       all   17.14    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   82.36
�V��         all   17.20    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   81.80
�BLV       all   32.45    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   65.06
�V��         all   18.29    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.70
�BLV       all   16.97    0.00    0.50    0.17    0.00    0.00    0.00    0.00    0.00   82.35
�V��         all   17.22    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   81.77
�BLV       all   15.69    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   82.97
�V��         all   18.73    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�BLV       all   20.37    0.00    2.34    0.17    0.00    0.17    0.00    0.00    0.00   76.96
�V��         all   19.83    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�BLV       all   19.73    0.00    2.02    0.00    0.00    0.51    0.00    0.00    0.00   77.74
�V��         all   20.00    0.00    1.51    0.00    0.00    0.67    0.00    0.00    0.00   77.82
�BLV       all   20.27    0.00    1.50    0.00    0.00    1.00    0.00    0.00    0.00   77.24
�V��         all   20.03    0.00    1.67    0.00    0.00    0.83    0.00    0.00    0.00   77.46
�BLV       all   19.59    0.00    1.35    0.00    0.00    0.68    0.00    0.00    0.00   78.38
�V��         all   19.59    0.00    1.35    0.17    0.00    0.51    0.00    0.00    0.00   78.38
�BLV       all   19.87    0.00    1.50    0.00    0.00    0.67    0.00    0.00    0.00   77.96
�V��         all   20.20    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   78.62
�BLV       all   19.66    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   78.81
�V��         all   20.80    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.70
�BLV       all   20.67    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�V��         all   20.71    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.61
�BLV       all   20.90    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�V��         all   20.70    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�BLV       all   19.15    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.15
�V��         all   19.83    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.47
�BLV       all   20.00    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�V��         all   20.37    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�BLV       all   20.60    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�V��         all   20.60    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�BLV       all   19.69    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.78
�V��         all   20.27    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.08
�BLV       all   19.22    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�V��         all   20.03    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.63
�BLV       all   20.76    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.41
�V��         all   19.67    0.00    2.50    0.17    0.00    0.17    0.00    0.00    0.00   77.50
�BLV       all   19.40    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�V��         all   19.39    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�BLV       all   20.00    0.00    2.81    0.00    0.00    0.17    0.00    0.00    0.00   77.02
�V��         all   19.90    0.00    2.65    0.00    0.00    0.00    0.00    0.00    0.00   77.45
�BLV       all   19.64    0.00    2.81    0.00    0.00    0.33    0.00    0.00    0.00   77.23
�V��         all   18.97    0.00    3.49    0.00    0.00    0.00    0.00    0.00    0.00   77.54
�BLV       all   19.05    0.00    1.87    0.17    0.00    0.17    0.00    0.00    0.00   78.74
�V��         all   20.07    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�BLV       all   19.50    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�V��         all   19.53    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�BLV       all   19.90    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�V��         all   18.71    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   79.25
�BLV       all   19.53    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�V��         all   19.97    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�BLV       all   19.73    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�V��         all   20.71    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   77.27
�BLV       all   20.27    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�V��         all   20.37    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.46
�BLV       all   21.10    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   77.91
�V��         all   19.63    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.02
�BLV       all   19.77    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�V��         all   20.00    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�BLV       all   19.29    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.68
�V��         all   19.93    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�BLV       all   20.63    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.04
�V��         all   19.39    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�BLV       all   19.32    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.64
�V��         all   19.39    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�BLV       all   19.60    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�V��         all   20.10    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   77.24
�BLV       all   19.57    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   78.60
�V��         all   19.16    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�BLV       all   20.17    0.00    2.81    0.00    0.00    0.00    0.00    0.00    0.00   77.02
�V��         all   20.27    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.91
�BLV       all   19.16    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�V��         all   21.45    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   76.24
�BLV       all   20.10    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.89
�V��         all   20.33    0.00    3.31    0.00    0.00    0.17    0.00    0.00    0.00   76.20
�BLV       all   20.27    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   77.22
�V��         all   20.23    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.42
�BLV       all   20.17    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.19
�V��         all   20.47    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   76.87
�BLV       all   20.10    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.72
�V��         all    1.03    0.00    3.42    1.71    0.00    0.34    0.00    0.00    0.00   93.50
�BLV       all    6.12    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   88.78
�V��         all    4.49    0.00    6.32    6.49    0.00    0.50    0.00    0.00    0.00   82.20
�BLV       all    0.50    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   98.34




