2021-07-08 20:28:07.270943: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2230 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
shuffling time 6.684006214141846
2021-07-08 20:28:14.675766: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 20:28:14.726781: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 20:28:15.148419: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 20:28:16.887340: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 20:28:19.501217: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 20:28:21.590800: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025511804968118668, 정확도: 99.21981811523438, 테스트 손실: 0.08538786321878433, 테스트 정확도: 98.36000061035156
shuffling time 10.741479635238647
에포크: 2, 손실: 0.013920899480581284, 정확도: 99.57176208496094, 테스트 손실: 0.09818503260612488, 테스트 정확도: 98.3499984741211
shuffling time 9.968672513961792
에포크: 3, 손실: 0.00977215077728033, 정확도: 99.6989517211914, 테스트 손실: 0.10881171375513077, 테스트 정확도: 98.33999633789062
shuffling time 9.24282693862915
에포크: 4, 손실: 0.007630989421159029, 정확도: 99.76606750488281, 테스트 손실: 0.11958516389131546, 테스트 정확도: 98.3699951171875
shuffling time 6.69594669342041
에포크: 5, 손실: 0.006334780715405941, 정확도: 99.80663299560547, 테스트 손실: 0.13534754514694214, 테스트 정확도: 98.37200164794922
shuffling time 7.206602573394775
에포크: 6, 손실: 0.005431564524769783, 정확도: 99.83509063720703, 테스트 손실: 0.14243602752685547, 테스트 정확도: 98.40333557128906
shuffling time 6.665148496627808
에포크: 7, 손실: 0.0047469125129282475, 정확도: 99.85645294189453, 테스트 손실: 0.14990654587745667, 테스트 정확도: 98.41285705566406
shuffling time 8.306424140930176
에포크: 8, 손실: 0.004252925515174866, 정확도: 99.87187194824219, 테스트 손실: 0.16174323856830597, 테스트 정확도: 98.41999816894531
shuffling time 6.538862466812134
에포크: 9, 손실: 0.0038939130026847124, 정확도: 99.8837661743164, 테스트 손실: 0.17489969730377197, 테스트 정확도: 98.41667175292969
shuffling time 6.894671678543091
에포크: 10, 손실: 0.0035518219228833914, 정확도: 99.89450073242188, 테스트 손실: 0.17851336300373077, 테스트 정확도: 98.43599700927734
Execution time
850.5866851806641
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�V�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all   19.43    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.39
�V�         all   19.97    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.36
���U       all   20.03    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�V�         all   19.49    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.98
���U       all   19.60    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�V�         all   20.17    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.98
���U       all   19.57    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.43
�V�         all   18.74    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.07
���U       all   19.06    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�V�         all   19.39    0.00    2.02    0.51    0.00    0.00    0.00    0.00    0.00   78.08
���U       all   19.70    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.12
�V�         all   18.45    0.00    1.03    0.00    0.00    0.00    0.00    0.00    0.00   80.52
���U       all   20.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�V�         all   19.70    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���U       all   19.97    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�V�         all   19.50    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   78.32
���U       all   20.00    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   77.69
�V�         all   20.03    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   77.48
���U       all   18.99    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�V�         all   19.26    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.73
���U       all   19.02    0.00    2.36    0.17    0.00    0.00    0.00    0.00    0.00   78.45
�V�         all   18.38    0.00    2.70    0.00    0.00    0.00    0.00    0.00    0.00   78.92
���U       all   19.50    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.17
�V�         all   19.27    0.00    2.99    0.00    0.00    0.17    0.00    0.00    0.00   77.57
���U       all   19.13    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   78.36
�V�         all   18.99    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.33
���U       all   19.60    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   77.89
�V�         all   19.50    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.99
���U       all   20.27    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�V�         all   19.80    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.19
���U       all   19.83    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�V�         all   19.93    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���U       all   19.56    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.41
�V�         all   19.73    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.09
���U       all   19.76    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�V�         all   20.00    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.15
���U       all   19.02    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.96
�V�         all   19.63    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.52
���U       all   20.03    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�V�         all   20.34    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   78.82
���U       all   18.37    0.00    1.70    0.17    0.00    0.00    0.00    0.00    0.00   79.76
�V�         all   19.57    0.00    2.99    0.00    0.00    0.00    0.00    0.00    0.00   77.45
���U       all   20.83    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   77.36
�V�         all   19.19    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.79
���U       all   20.47    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.20
�V�         all   19.77    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.07
���U       all   19.29    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�V�         all   18.61    0.00    2.03    0.00    0.00    0.34    0.00    0.00    0.00   79.02
���U       all   19.97    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.70
�V�         all   19.37    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.13
���U       all   19.53    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�V�         all   19.47    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.04
���U       all   19.77    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�V�         all   20.13    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.87
���U       all   19.30    0.00    3.02    1.17    0.00    0.34    0.00    0.00    0.00   76.17
�V�         all   20.43    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.74
���U       all   18.86    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�V�         all   20.59    0.00    2.14    0.00    0.00    0.16    0.00    0.00    0.00   77.10
���U       all   20.03    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.32
�V�         all   19.13    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   78.04
���U       all   19.83    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.49
�V�         all   19.57    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.26
���U       all   20.27    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�V�         all   19.16    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.66
���U       all   19.10    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   78.22
�V�         all   18.69    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.46
���U       all    1.36    0.00    3.91    1.02    0.00    0.51    0.00    0.00    0.00   93.20
�V�         all    3.44    0.00    3.44    1.20    0.00    0.00    0.00    0.00    0.00   91.92
���U       all    7.23    0.00    3.36    5.55    0.00    0.17    0.00    0.00    0.00   83.70
�V�         all    0.51    0.00    5.61    0.34    0.00    0.17    0.00    0.00    0.00   93.37
���U       all    0.50    0.00    0.50    0.17    0.00    0.00    0.00    0.00    0.00   98.83


