2021-07-16 15:31:41.309051: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.1260034441947937, 정확도: 95.53803253173828, 테스트 손실: 0.4594462513923645, 테스트 정확도: 90.72999572753906
shuffling time 16.17492914199829
2021-07-16 15:32:03.313890: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07092683762311935, 정확도: 97.50651550292969, 테스트 손실: 0.5600042939186096, 테스트 정확도: 90.81999969482422
shuffling time 4.512176275253296
에포크: 3, 손실: 0.04990304261445999, 정확도: 98.2528305053711, 테스트 손실: 0.6698905229568481, 테스트 정확도: 90.66667175292969
shuffling time 6.297764778137207
에포크: 4, 손실: 0.03884647786617279, 정확도: 98.6458740234375, 테스트 손실: 0.77335524559021, 테스트 정확도: 90.67500305175781
shuffling time 5.516788482666016
에포크: 5, 손실: 0.03193412721157074, 정확도: 98.89087677001953, 테스트 손실: 0.8471052050590515, 테스트 정확도: 90.5780029296875
shuffling time 4.680880069732666
에포크: 6, 손실: 0.02723250910639763, 정확도: 99.05724334716797, 테스트 손실: 0.9206809401512146, 테스트 정확도: 90.57499694824219
shuffling time 6.5680506229400635
에포크: 7, 손실: 0.02383643388748169, 정확도: 99.17818450927734, 테스트 손실: 0.9797501564025879, 테스트 정확도: 90.57428741455078
shuffling time 6.312732696533203
에포크: 8, 손실: 0.021199215203523636, 정확도: 99.2713623046875, 테스트 손실: 1.0416983366012573, 테스트 정확도: 90.5999984741211
shuffling time 5.201163291931152
에포크: 9, 손실: 0.019142165780067444, 정확도: 99.34407806396484, 테스트 손실: 1.1136295795440674, 테스트 정확도: 90.61666870117188
shuffling time 5.892880439758301
에포크: 10, 손실: 0.017460966482758522, 정확도: 99.40309143066406, 테스트 손실: 1.1770212650299072, 테스트 정확도: 90.61100006103516
Execution time
1225.3622925281525
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

��i^         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��i^         all    7.95    0.00    6.26   80.37    0.00    5.08    0.00    0.00    0.00    0.34
��]I7V       all    6.59    0.00    7.26   79.73    0.00    6.42    0.00    0.00    0.00    0.00
��i^         all    4.72    0.00    7.25   81.11    0.00    6.75    0.00    0.00    0.00    0.17
��]I7V       all    9.66    0.00    9.32   72.71    0.00    8.31    0.00    0.00    0.00    0.00
��i^         all   31.01    0.00   11.44   47.43    0.00    9.45    0.00    0.00    0.00    0.66
��]I7V       all   31.02    0.00   11.19   46.78    0.00    8.98    0.00    0.00    0.00    2.03
��i^         all   44.74    0.00    8.18    0.50    0.00    1.50    0.00    0.00    0.00   45.08
��]I7V       all    3.35    0.00   13.72   25.91    0.00    0.91    0.00    0.00    0.00   56.10
��i^         all    4.14    0.00    9.60   29.94    0.00    1.69    0.00    0.00    0.00   54.61
��]I7V       all    1.20    0.00    5.98   26.32    0.00    3.76    0.00    0.00    0.00   62.74
��i^         all    1.38    0.00    4.33   32.01    0.00    3.46    0.00    0.00    0.00   58.82
��]I7V       all    2.17    0.00    6.34   13.36    0.00    5.51    0.00    0.00    0.00   72.62
��i^         all    1.70    0.00    5.44   29.59    0.00    4.59    0.00    0.00    0.00   58.67
��]I7V       all    1.35    0.00    6.24   14.84    0.00    3.88    0.00    0.00    0.00   73.69
��i^         all    1.06    0.00    4.23    1.58    0.00    1.23    0.00    0.00    0.00   91.90
��]I7V       all    1.56    0.00    4.33    2.08    0.00    1.21    0.00    0.00    0.00   90.83
��i^         all    1.22    0.00    6.28    2.79    0.00    1.57    0.00    0.00    0.00   88.13
��]I7V       all    1.90    0.00    9.52    3.29    0.00    3.11    0.00    0.00    0.00   82.18
��i^         all    1.38    0.00    7.79    6.57    0.00    1.90    0.00    0.00    0.00   82.35
��]I7V       all    1.55    0.00    7.08    5.01    0.00    2.76    0.00    0.00    0.00   83.59
��i^         all    1.05    0.00    7.21    2.11    0.00    2.64    0.00    0.00    0.00   86.99
��]I7V       all    1.05    0.00    4.36    2.44    0.00    1.75    0.00    0.00    0.00   90.40
��i^         all    1.69    0.00    7.11    6.94    0.00    2.37    0.00    0.00    0.00   81.90
��]I7V       all    4.01    0.00   12.69    0.50    0.00    0.17    0.00    0.00    0.00   82.64
��i^         all   19.10    0.00    2.35    0.50    0.00    0.84    0.00    0.00    0.00   77.22
��]I7V       all   20.67    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.67
��i^         all   21.14    0.00    2.11    0.00    0.00    0.33    0.00    0.00    0.00   76.42
��]I7V       all   19.46    0.00    1.86    0.68    0.00    0.17    0.00    0.00    0.00   77.83
��i^         all   19.80    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.02
��]I7V       all   20.47    0.00    1.16    0.17    0.00    0.17    0.00    0.00    0.00   78.04
��i^         all   20.54    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.11
��]I7V       all   19.32    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.15
��i^         all   19.29    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��]I7V       all   20.50    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.67
��i^         all   19.26    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.56
��]I7V       all   19.19    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��i^         all   20.80    0.00    2.16    0.17    0.00    0.00    0.00    0.00    0.00   76.87
��]I7V       all   19.83    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.50
��i^         all   20.27    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��]I7V       all   20.63    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   76.87
��i^         all   18.79    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��]I7V       all   20.13    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.54
��i^         all   21.00    0.00    2.67    1.00    0.00    0.50    0.00    0.00    0.00   74.83
��]I7V       all   19.83    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��i^         all   19.67    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.83
��]I7V       all   19.73    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.25
��i^         all   19.90    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��]I7V       all   19.50    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��i^         all   19.46    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.69
��]I7V       all   19.60    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.56
��i^         all   20.47    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.37
��]I7V       all   20.33    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   77.50
��i^         all   20.00    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.99
��]I7V       all   19.93    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��i^         all   19.43    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.55
��]I7V       all   20.33    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.33
��i^         all   19.90    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.92
��]I7V       all   19.56    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   78.92
��i^         all   20.03    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��]I7V       all   19.87    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.45
��i^         all   20.13    0.00    1.83    0.17    0.00    0.33    0.00    0.00    0.00   77.54
��]I7V       all   20.10    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��i^         all   19.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.86
��]I7V       all   20.40    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.08
��i^         all   20.13    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.54
��]I7V       all   19.76    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.72
��i^         all   20.76    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   76.94
��]I7V       all   18.72    0.00    3.20    0.00    0.00    0.00    0.00    0.00    0.00   78.08
��i^         all   19.77    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.22
��]I7V       all   18.98    0.00    1.53    0.17    0.00    0.00    0.00    0.00    0.00   79.32
��i^         all   19.43    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��]I7V       all   19.83    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��i^         all   19.87    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.13
��]I7V       all   19.97    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.36
��i^         all   19.39    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.75
��]I7V       all   20.23    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.09
��i^         all   19.77    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.06
��]I7V       all   19.93    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   77.57
��i^         all   20.10    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��]I7V       all   19.63    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.85
��i^         all   19.73    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��]I7V       all   19.70    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   78.79
��i^         all   19.56    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��]I7V       all   20.33    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.00
��i^         all   20.07    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��]I7V       all   20.27    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.89
��i^         all   19.19    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��]I7V       all   20.13    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.36
��i^         all   19.97    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��]I7V       all   19.56    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.58
��i^         all   18.15    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��]I7V       all   17.53    0.00    3.17    6.84    0.00    1.17    0.00    0.00    0.00   71.29
��i^         all   19.40    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��]I7V       all   19.97    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��i^         all   20.47    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.54
��]I7V       all   19.80    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��i^         all   17.57    0.00    5.41   30.91    0.00    5.74    0.00    0.00    0.00   40.37
��]I7V       all   22.82    0.00   10.57   57.05    0.00    8.39    0.00    0.00    0.00    1.17
��i^         all    7.68    0.00    8.53   74.74    0.00    8.53    0.00    0.00    0.00    0.51
��]I7V       all    8.36    0.00    8.87   72.70    0.00    9.73    0.00    0.00    0.00    0.34
��i^         all    6.81    0.00    8.35   74.62    0.00    9.88    0.00    0.00    0.00    0.34
��]I7V       all   44.26    0.00   12.67   31.59    0.00    9.80    0.00    0.00    0.00    1.69
��i^         all   54.85    0.00   10.20    0.17    0.00    3.68    0.00    0.00    0.00   31.10
��]I7V       all    3.44    0.00   12.30    7.38    0.00    0.82    0.00    0.00    0.00   76.07
��i^         all    3.22    0.00    9.32   30.55    0.00    0.64    0.00    0.00    0.00   56.27
��]I7V       all    2.59    0.00    6.91   33.16    0.00    5.35    0.00    0.00    0.00   51.99
��i^         all    1.37    0.00    6.14   23.72    0.00    4.95    0.00    0.00    0.00   63.82
��]I7V       all    1.34    0.00    6.38   19.46    0.00    5.54    0.00    0.00    0.00   67.28
��i^         all    1.01    0.00    5.39   30.30    0.00    4.71    0.00    0.00    0.00   58.59
��]I7V       all    1.37    0.00    4.28   24.66    0.00    4.11    0.00    0.00    0.00   65.58
��i^         all    1.19    0.00    4.61   24.40    0.00    3.24    0.00    0.00    0.00   66.55
��]I7V       all    1.87    0.00    8.49    6.45    0.00    3.40    0.00    0.00    0.00   79.80
��i^         all    5.20    0.00   11.74    0.34    0.00    0.17    0.00    0.00    0.00   82.55
��]I7V       all   15.10    0.00    4.36    2.35    0.00    1.68    0.00    0.00    0.00   76.51
��i^         all   20.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.06
��]I7V       all   19.97    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   77.68
��i^         all   19.50    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.82
��]I7V       all   20.44    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.39
��i^         all   20.50    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.32
��]I7V       all   19.60    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.56
��i^         all   20.80    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   77.54
��]I7V       all   19.50    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.82
��i^         all   20.27    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.06
��]I7V       all   20.20    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   78.45
��i^         all   19.39    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��]I7V       all   20.60    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.22
��i^         all   19.93    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.06
��]I7V       all   19.56    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.41
��i^         all   20.86    0.00    1.82    0.17    0.00    0.00    0.00    0.00    0.00   77.15
��]I7V       all   20.10    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.72
��i^         all   19.80    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.69
��]I7V       all   20.87    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.63
��i^         all   20.34    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   77.98
��]I7V       all   19.77    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.56
��i^         all   19.87    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��]I7V       all   19.80    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.70
��i^         all   20.50    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   77.19
��]I7V       all   18.89    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.58
��i^         all   20.50    0.00    2.64    0.00    0.00    0.00    0.00    0.00    0.00   76.86
��]I7V       all   19.57    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.43
��i^         all   19.22    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.75
��]I7V       all   19.50    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.33
��i^         all   20.00    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��]I7V       all   20.00    0.00    2.33    0.17    0.00    0.00    0.00    0.00    0.00   77.50
��i^         all   19.22    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.58
��]I7V       all   20.10    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.57
��i^         all   19.09    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.22
��]I7V       all   20.44    0.00    1.17    0.50    0.00    0.34    0.00    0.00    0.00   77.55
��i^         all   20.03    0.00    1.67    0.33    0.00    0.33    0.00    0.00    0.00   77.63
��]I7V       all   21.13    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   77.54
��i^         all   19.36    0.00    2.02    1.01    0.00    0.34    0.00    0.00    0.00   77.27
��]I7V       all   20.34    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��i^         all   19.39    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.26
��]I7V       all   19.90    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.09
��i^         all   19.56    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��]I7V       all   20.67    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.83
��i^         all   19.69    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��]I7V       all   20.70    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.80
��i^         all   21.84    0.00    1.31    0.00    0.00    0.16    0.00    0.00    0.00   76.68
��]I7V       all   19.76    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��i^         all   20.07    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.93
��]I7V       all   19.66    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   78.98
��i^         all   20.64    0.00    1.01    0.50    0.00    0.34    0.00    0.00    0.00   77.52
��]I7V       all   19.63    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.51
��i^         all   19.50    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��]I7V       all   20.53    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��i^         all   19.73    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��]I7V       all   19.73    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��i^         all   20.83    0.00    1.65    0.17    0.00    0.17    0.00    0.00    0.00   77.19
��]I7V       all   19.06    0.00    2.51    0.00    0.00    0.33    0.00    0.00    0.00   78.09
��i^         all   20.33    0.00    2.15    0.17    0.00    0.33    0.00    0.00    0.00   77.02
��]I7V       all   20.23    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.78
��i^         all   20.50    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.50
��]I7V       all   19.67    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��i^         all   20.27    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.91
��]I7V       all   19.13    0.00    2.66    0.83    0.00    0.50    0.00    0.00    0.00   76.87
��i^         all   19.36    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.45
��]I7V       all   19.97    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.04
��i^         all   20.67    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.67
��]I7V       all   20.23    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.09
��i^         all   10.73    0.00    6.60    6.27    0.00    3.14    0.00    0.00    0.00   73.27
��]I7V       all   13.47    0.00    4.38    5.39    0.00    3.03    0.00    0.00    0.00   73.74
��i^         all   12.78    0.00    4.43    4.60    0.00    2.56    0.00    0.00    0.00   75.64
��]I7V       all   12.39    0.00    3.61    3.10    0.00    2.58    0.00    0.00    0.00   78.31
��i^         all   12.07    0.00    3.91    3.40    0.00    2.72    0.00    0.00    0.00   77.89
��]I7V       all   12.07    0.00    3.62    3.62    0.00    2.76    0.00    0.00    0.00   77.93
��i^         all   12.63    0.00    3.58    4.10    0.00    3.07    0.00    0.00    0.00   76.62
��]I7V       all   12.50    0.00    5.50    5.17    0.00    3.33    0.00    0.00    0.00   73.50
��i^         all   13.68    0.00    3.89    3.21    0.00    2.20    0.00    0.00    0.00   77.03
��]I7V       all   12.29    0.00    4.27    3.41    0.00    3.41    0.00    0.00    0.00   76.62
��i^         all   13.32    0.00    4.72    2.87    0.00    2.87    0.00    0.00    0.00   76.22
��]I7V       all   13.81    0.00    4.66    3.66    0.00    3.33    0.00    0.00    0.00   74.54
��i^         all   12.20    0.00    3.73    3.73    0.00    2.20    0.00    0.00    0.00   78.14
��]I7V       all    6.01    0.00    1.17    6.01    0.00    1.17    0.00    0.00    0.00   85.64
��i^         all    5.53    0.00    1.51    3.18    0.00    1.34    0.00    0.00    0.00   88.44
��]I7V       all    8.72    0.00    7.18   60.51    0.00    8.89    0.00    0.00    0.00   14.70
��i^         all   14.43    0.00    8.93   66.15    0.00   10.14    0.00    0.00    0.00    0.34
��]I7V       all   18.79    0.00   10.40   60.74    0.00    9.90    0.00    0.00    0.00    0.17
��i^         all   30.27    0.00   11.87   47.32    0.00    9.70    0.00    0.00    0.00    0.84
��]I7V       all   70.81    0.00   12.42    8.72    0.00    8.05    0.00    0.00    0.00    0.00
��i^         all   23.62    0.00   14.80    2.39    0.00    0.90    0.00    0.00    0.00   58.30
��]I7V       all    2.38    0.00    9.16   30.40    0.00    1.83    0.00    0.00    0.00   56.23
��i^         all    2.08    0.00    4.85    4.68    0.00    0.17    0.00    0.00    0.00   88.21
��]I7V       all    1.20    0.00    4.80    4.97    0.00    0.86    0.00    0.00    0.00   88.16
��i^         all    0.87    0.00    5.76    1.22    0.00    1.75    0.00    0.00    0.00   90.40
��]I7V       all    1.03    0.00    7.57    1.38    0.00    2.41    0.00    0.00    0.00   87.61
��i^         all    1.73    0.00    7.11    1.73    0.00    2.25    0.00    0.00    0.00   87.18
��]I7V       all    1.03    0.00    5.83    1.37    0.00    2.40    0.00    0.00    0.00   89.37
��i^         all    1.39    0.00    6.25    1.39    0.00    2.43    0.00    0.00    0.00   88.54
��]I7V       all    0.68    0.00    2.39    1.53    0.00    0.85    0.00    0.00    0.00   94.55
��i^         all    0.34    0.00    4.13    2.07    0.00    1.38    0.00    0.00    0.00   92.08
��]I7V       all    0.87    0.00    4.84    1.90    0.00    1.90    0.00    0.00    0.00   90.48
��i^         all    1.19    0.00    7.51    1.88    0.00    2.05    0.00    0.00    0.00   87.37
��]I7V       all    1.02    0.00    5.10    7.14    0.00    3.06    0.00    0.00    0.00   83.67
��i^         all    0.68    0.00    1.52    1.52    0.00    0.51    0.00    0.00    0.00   95.77
��]I7V       all    1.03    0.00    5.00    4.48    0.00    2.41    0.00    0.00    0.00   87.07
��i^         all    1.01    0.00    3.88    6.91    0.00    3.37    0.00    0.00    0.00   84.82
��]I7V       all    0.68    0.00    6.27   10.17    0.00    3.05    0.00    0.00    0.00   79.83
��i^         all    0.67    0.00    3.87   11.95    0.00    2.86    0.00    0.00    0.00   80.64
��]I7V       all    1.21    0.00    4.84    2.07    0.00    0.86    0.00    0.00    0.00   91.02
��i^         all    1.04    0.00    5.36    3.11    0.00    2.42    0.00    0.00    0.00   88.06
��]I7V       all    1.58    0.00    5.43    0.88    0.00    1.05    0.00    0.00    0.00   91.07
��i^         all    1.57    0.00    5.77    4.72    0.00    2.45    0.00    0.00    0.00   85.49
��]I7V       all    0.86    0.00    3.95    4.29    0.00    1.03    0.00    0.00    0.00   89.88
��i^         all    1.36    0.00    4.94    4.43    0.00    2.04    0.00    0.00    0.00   87.22
��]I7V       all    1.38    0.00    4.66    3.11    0.00    3.11    0.00    0.00    0.00   87.74
��i^         all    0.84    0.00    3.03   10.25    0.00    3.19    0.00    0.00    0.00   82.69
��]I7V       all    1.19    0.00    6.11    6.79    0.00    3.57    0.00    0.00    0.00   82.34
��i^         all    1.00    0.00    5.01   10.02    0.00    4.67    0.00    0.00    0.00   79.30
��]I7V       all    1.37    0.00    3.95   12.86    0.00    1.54    0.00    0.00    0.00   80.27
��i^         all    2.25    0.00    4.51    2.43    0.00    1.39    0.00    0.00    0.00   89.43
��]I7V       all    1.37    0.00    7.22    1.55    0.00    2.58    0.00    0.00    0.00   87.29
��i^         all    0.87    0.00    3.47    3.65    0.00    1.56    0.00    0.00    0.00   90.45
��]I7V       all    1.02    0.00    4.43    4.43    0.00    1.87    0.00    0.00    0.00   88.25
��i^         all    1.02    0.00    4.40    6.43    0.00    1.69    0.00    0.00    0.00   86.46
��]I7V       all    1.18    0.00    3.72    6.60    0.00    1.52    0.00    0.00    0.00   86.97
��i^         all    1.37    0.00    4.81    4.98    0.00    2.06    0.00    0.00    0.00   86.77
��]I7V       all    0.83    0.00    5.47    7.46    0.00    3.98    0.00    0.00    0.00   82.26
��i^         all    1.38    0.00    5.87    3.28    0.00    2.07    0.00    0.00    0.00   87.39
��]I7V       all    1.03    0.00    4.96    5.13    0.00    2.74    0.00    0.00    0.00   86.15
��i^         all    0.83    0.00    3.67   12.19    0.00    2.67    0.00    0.00    0.00   80.63
��]I7V       all    1.35    0.00    1.35    6.26    0.00    0.85    0.00    0.00    0.00   90.19
��i^         all    0.85    0.00    4.26    4.77    0.00    2.04    0.00    0.00    0.00   88.07
��]I7V       all    1.04    0.00    5.01    2.94    0.00    1.73    0.00    0.00    0.00   89.29
��i^         all    1.03    0.00    5.15    5.49    0.00    1.89    0.00    0.00    0.00   86.45
��]I7V       all    1.20    0.00    6.15    2.74    0.00    2.91    0.00    0.00    0.00   87.01
��i^         all    1.23    0.00    5.63    1.41    0.00    1.58    0.00    0.00    0.00   90.14
��]I7V       all    1.02    0.00    6.13    1.87    0.00    2.56    0.00    0.00    0.00   88.42
��i^         all    0.87    0.00    5.39    1.39    0.00    1.39    0.00    0.00    0.00   90.96
��]I7V       all    1.02    0.00    3.75    4.43    0.00    1.36    0.00    0.00    0.00   89.44
��i^         all    0.84    0.00    2.52   12.42    0.00    2.18    0.00    0.00    0.00   82.05
��]I7V       all    0.99    0.00    4.79   10.25    0.00    3.97    0.00    0.00    0.00   80.00
��i^         all    0.35    0.00    3.46    5.19    0.00    1.56    0.00    0.00    0.00   89.45
��]I7V       all    1.04    0.00    5.54    1.90    0.00    2.42    0.00    0.00    0.00   89.10
��i^         all    1.39    0.00    5.39    2.43    0.00    1.91    0.00    0.00    0.00   88.87
��]I7V       all    0.67    0.00    0.67    3.02    0.00    0.34    0.00    0.00    0.00   95.30
��i^         all    0.51    0.00    3.77    6.16    0.00    1.54    0.00    0.00    0.00   88.01
��]I7V       all    1.01    0.00    4.05    7.77    0.00    3.04    0.00    0.00    0.00   84.12
��i^         all    0.84    0.00    3.52   10.40    0.00    4.36    0.00    0.00    0.00   80.87
��]I7V       all    1.66    0.00    4.32   10.47    0.00    4.32    0.00    0.00    0.00   79.24
��i^         all    0.84    0.00    3.02   12.42    0.00    2.18    0.00    0.00    0.00   81.54
��]I7V       all    0.68    0.00    3.93    7.52    0.00    3.76    0.00    0.00    0.00   84.10
��i^         all    1.02    0.00    5.60    6.62    0.00    4.07    0.00    0.00    0.00   82.68
��]I7V       all    2.40    0.00    8.39    2.05    0.00    1.71    0.00    0.00    0.00   85.45
��i^         all    3.80    0.00   13.53    0.83    0.00    0.33    0.00    0.00    0.00   81.52
��]I7V       all   21.51    0.00    1.34    3.36    0.00    0.67    0.00    0.00    0.00   73.11
��i^         all   19.39    0.00    2.02    0.51    0.00    0.00    0.00    0.00    0.00   78.08
��]I7V       all   23.30    0.00    2.38    0.32    0.00    0.32    0.00    0.00    0.00   73.69
��i^         all   21.09    0.00    1.48    0.00    0.00    0.33    0.00    0.00    0.00   77.10
��]I7V       all   20.07    0.00    2.65    0.17    0.00    0.17    0.00    0.00    0.00   76.95
��i^         all   19.63    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��]I7V       all   19.40    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.09
��i^         all   20.79    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   76.90
��]I7V       all   19.67    0.00    2.00    0.33    0.00    0.17    0.00    0.00    0.00   77.83
