2021-07-16 13:36:26.012582: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12149351090192795, 정확도: 95.70454406738281, 테스트 손실: 0.4686761498451233, 테스트 정확도: 91.08000183105469
shuffling time 14.884158372879028
2021-07-16 13:36:51.078110: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
2021-07-16 13:38:06.212514: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.06837277859449387, 정확도: 97.60477447509766, 테스트 손실: 0.5641221404075623, 테스트 정확도: 90.96500396728516
shuffling time 4.416258096694946
에포크: 3, 손실: 0.048199161887168884, 정확도: 98.32292938232422, 테스트 손실: 0.6665569543838501, 테스트 정확도: 90.83000183105469
shuffling time 7.1015379428863525
에포크: 4, 손실: 0.03744213655591011, 정확도: 98.70109558105469, 테스트 손실: 0.7711681127548218, 테스트 정확도: 90.7750015258789
shuffling time 5.93022084236145
에포크: 5, 손실: 0.03090374730527401, 정확도: 98.93242645263672, 테스트 손실: 0.8636852502822876, 테스트 정확도: 90.73400115966797
shuffling time 7.47869086265564
에포크: 6, 손실: 0.02638784982264042, 정확도: 99.0926742553711, 테스트 손실: 0.9400879740715027, 테스트 정확도: 90.72166442871094
shuffling time 5.060992240905762
에포크: 7, 손실: 0.023114699870347977, 정확도: 99.20944213867188, 테스트 손실: 1.0118091106414795, 테스트 정확도: 90.68428039550781
shuffling time 7.700877904891968
에포크: 8, 손실: 0.02059069462120533, 정확도: 99.2979965209961, 테스트 손실: 1.0822674036026, 테스트 정확도: 90.69874572753906
shuffling time 5.737517833709717
에포크: 9, 손실: 0.018594995141029358, 정확도: 99.36837005615234, 테스트 손실: 1.154567003250122, 테스트 정확도: 90.72000122070312
shuffling time 7.395414113998413
에포크: 10, 손실: 0.017022280022501945, 정확도: 99.42437744140625, 테스트 손실: 1.2283518314361572, 테스트 정확도: 90.69000244140625
Execution time
1368.4665806293488
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�V��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all   19.53    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.62
�V��         all   20.07    0.00    1.81    0.00    0.00    0.33    0.00    0.00    0.00   77.80
���U       all   19.67    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.33
�V��         all   18.97    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���U       all   18.58    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�V��         all   19.37    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.63
���U       all   19.50    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   78.18
�V��         all   19.60    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.56
���U       all   18.66    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.34
�V��         all   19.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.80
���U       all   19.46    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�V��         all   19.66    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.99
���U       all   19.83    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   78.33
�V��         all   19.40    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.43
���U       all   20.03    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�V��         all   14.89    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   83.25
���U       all    0.51    0.00    2.89    0.51    0.00    0.34    0.00    0.00    0.00   95.75
�V��         all    0.34    0.00    1.02    0.17    0.00    0.00    0.00    0.00    0.00   98.47
���U       all    0.17    0.00    0.68    3.39    0.00    0.34    0.00    0.00    0.00   95.42
�V��         all    0.68    0.00    0.68    0.17    0.00    0.17    0.00    0.00    0.00   98.31
���U       all    0.34    0.00    1.52    0.17    0.00    0.34    0.00    0.00    0.00   97.64
�V��         all    0.34    0.00    1.01    4.05    0.00    0.17    0.00    0.00    0.00   94.43
���U       all    0.51    0.00    0.51    4.41    0.00    0.00    0.00    0.00    0.00   94.57
�V��         all    0.51    0.00    0.85    0.17    0.00    0.00    0.00    0.00    0.00   98.47
���U       all    0.34    0.00    0.84    7.41    0.00    0.51    0.00    0.00    0.00   90.91
�V��         all    0.34    0.00    1.01   14.09    0.00    0.84    0.00    0.00    0.00   83.72
���U       all    0.33    0.00    1.67   11.04    0.00    0.84    0.00    0.00    0.00   86.12
�V��         all    2.51    0.00    1.17   12.04    0.00    1.34    0.00    0.00    0.00   82.94
���U       all    2.90    0.00    2.04    4.77    0.00    1.19    0.00    0.00    0.00   89.10
�V��         all    4.05    0.00    2.02    2.70    0.00    0.51    0.00    0.00    0.00   90.73
���U       all    4.22    0.00    1.69    3.38    0.00    0.68    0.00    0.00    0.00   90.03
�V��         all   11.26    0.00    4.71    3.36    0.00    2.52    0.00    0.00    0.00   78.15
���U       all   12.46    0.00    4.95    2.22    0.00    2.05    0.00    0.00    0.00   78.33
�V��         all   11.79    0.00    4.33    2.25    0.00    2.25    0.00    0.00    0.00   79.38
���U       all   18.55    0.00    5.23    1.69    0.00    1.35    0.00    0.00    0.00   73.19
�V��         all   19.83    0.00    3.33    2.33    0.00    3.17    0.00    0.00    0.00   71.33
���U       all   19.50    0.00    1.18    0.50    0.00    0.34    0.00    0.00    0.00   78.49
�V��         all   13.20    0.00    4.06   16.41    0.00    4.06    0.00    0.00    0.00   62.27
���U       all   14.75    0.00    8.75   66.21    0.00    9.43    0.00    0.00    0.00    0.86
�V��         all   16.98    0.00    9.68   62.99    0.00    9.68    0.00    0.00    0.00    0.68
���U       all   24.19    0.00   10.90   54.17    0.00   10.05    0.00    0.00    0.00    0.68
�V��         all   38.38    0.00   15.66   34.18    0.00    9.76    0.00    0.00    0.00    2.02
���U       all   45.11    0.00   13.27    1.99    0.00    3.98    0.00    0.00    0.00   35.66
�V��         all    1.67    0.00   14.38   15.22    0.00    1.67    0.00    0.00    0.00   67.06
���U       all    0.72    0.00    4.11    1.07    0.00    1.07    0.00    0.00    0.00   93.02
�V��         all    2.38    0.00    5.60    9.68    0.00    3.06    0.00    0.00    0.00   79.29
���U       all    1.36    0.00    5.28   36.97    0.00    2.90    0.00    0.00    0.00   53.49
�V��         all    2.38    0.00    5.95   12.24    0.00    4.59    0.00    0.00    0.00   74.83
���U       all    1.17    0.00    6.51   19.70    0.00    4.34    0.00    0.00    0.00   68.28
�V��         all    1.39    0.00    4.35   23.48    0.00    3.65    0.00    0.00    0.00   67.13
���U       all    1.18    0.00    5.90   33.56    0.00    3.71    0.00    0.00    0.00   55.65
�V��         all    1.21    0.00    4.49   22.63    0.00    4.15    0.00    0.00    0.00   67.53
���U       all    1.19    0.00    6.64   25.89    0.00    5.45    0.00    0.00    0.00   60.82
�V��         all    2.21    0.00    9.68    6.96    0.00    1.53    0.00    0.00    0.00   79.63
���U       all    1.82    0.00    9.41    8.25    0.00    4.95    0.00    0.00    0.00   75.58
�V��         all    0.51    0.00    4.95   26.96    0.00    4.95    0.00    0.00    0.00   62.63
���U       all    1.02    0.00    6.64   27.77    0.00    2.73    0.00    0.00    0.00   61.84
�V��         all    1.18    0.00    5.75   23.01    0.00    4.06    0.00    0.00    0.00   65.99
���U       all   11.51    0.00    4.81    9.11    0.00    0.52    0.00    0.00    0.00   74.05
�V��         all   19.93    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.24
���U       all   19.93    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�V��         all   19.46    0.00    2.52    0.17    0.00    0.17    0.00    0.00    0.00   77.68
���U       all   19.00    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   79.33
�V��         all   18.72    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.43
���U       all   18.96    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   79.03
�V��         all   18.12    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.54
���U       all   18.62    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�V��         all   18.78    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.53
���U       all   18.55    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.27
�V��         all   19.00    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.50
���U       all   19.23    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�V��         all   19.22    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.76
���U       all   19.83    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   78.99
�V��         all   19.63    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.69
���U       all   20.27    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.57
�V��         all   18.72    0.00    1.85    0.34    0.00    0.00    0.00    0.00    0.00   79.09
���U       all   19.32    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�V��         all   18.26    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   80.07
���U       all   19.12    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�V��         all   18.97    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.53
���U       all   19.53    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�V��         all   19.43    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.73
���U       all   18.92    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�V��         all   20.23    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   78.60
���U       all   20.13    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.54
�V��         all   18.10    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.54
���U       all   18.72    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�V��         all   19.63    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���U       all   18.92    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.22
�V��         all   19.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.53
���U       all   18.86    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.29
�V��         all   19.97    0.00    1.83    1.00    0.00    0.50    0.00    0.00    0.00   76.71
���U       all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�V��         all   19.73    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   78.44
���U       all   18.79    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.03
�V��         all   19.06    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.26
���U       all   18.86    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�V��         all   18.72    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.60
���U       all   19.17    0.00    2.31    0.17    0.00    0.17    0.00    0.00    0.00   78.18
�V��         all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���U       all   19.67    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.83
�V��         all   20.23    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.61
���U       all   20.63    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   77.70
�V��         all   18.61    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.86
���U       all   19.50    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.16
�V��         all   18.92    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.07
���U       all   19.23    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�V��         all   19.53    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.96
���U       all   20.07    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   78.44
�V��         all   18.24    0.00    1.86    0.17    0.00    0.34    0.00    0.00    0.00   79.39
���U       all   19.33    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�V��         all   18.43    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.40
���U       all   19.16    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�V��         all   19.60    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���U       all   19.16    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�V��         all   19.22    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.76
���U       all   17.94    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   80.20
�V��         all   19.25    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   80.07
���U       all   18.27    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.86
�V��         all   19.10    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.90
���U       all   19.73    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�V��         all   20.37    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.13
���U       all   17.77    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   79.86
�V��         all   18.86    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.46
���U       all   20.23    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   78.11
�V��         all   20.53    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.81
���U       all   18.82    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�V��         all   13.45    0.00    6.39   33.95    0.00    5.71    0.00    0.00    0.00   40.50
���U       all    7.00    0.00    6.83   76.62    0.00    9.04    0.00    0.00    0.00    0.51
�V��         all    5.25    0.00    7.78   76.82    0.00    9.98    0.00    0.00    0.00    0.17
���U       all    6.69    0.00    9.36   73.91    0.00    9.87    0.00    0.00    0.00    0.17
�V��         all    7.12    0.00    7.97   75.08    0.00    9.66    0.00    0.00    0.00    0.17
���U       all    5.96    0.00    7.50   76.49    0.00    9.88    0.00    0.00    0.00    0.17
�V��         all   15.24    0.00    8.73   65.41    0.00    9.93    0.00    0.00    0.00    0.68
���U       all   72.03    0.00   11.73    8.38    0.00    6.87    0.00    0.00    0.00    1.01
�V��         all   11.68    0.00   14.14    4.61    0.00    1.97    0.00    0.00    0.00   67.60
���U       all    1.55    0.00    7.93    9.14    0.00    4.14    0.00    0.00    0.00   77.24
�V��         all    2.38    0.00    3.91   20.07    0.00    4.59    0.00    0.00    0.00   69.05
���U       all    0.69    0.00    3.80   18.31    0.00    0.35    0.00    0.00    0.00   76.86
�V��         all    1.38    0.00    4.14    5.17    0.00    1.55    0.00    0.00    0.00   87.76
���U       all    1.90    0.00    7.08    3.28    0.00    2.42    0.00    0.00    0.00   85.32
�V��         all    1.05    0.00    4.54    2.62    0.00    1.22    0.00    0.00    0.00   90.58
���U       all    1.57    0.00    4.70    1.22    0.00    1.39    0.00    0.00    0.00   91.11
�V��         all    0.87    0.00    6.08    1.22    0.00    2.60    0.00    0.00    0.00   89.24
���U       all    0.53    0.00    4.57    1.23    0.00    0.70    0.00    0.00    0.00   92.97
�V��         all    1.53    0.00    5.42    5.42    0.00    2.37    0.00    0.00    0.00   85.25
���U       all    1.21    0.00    5.54    1.56    0.00    1.38    0.00    0.00    0.00   90.31
�V��         all    0.86    0.00    3.96    1.20    0.00    1.55    0.00    0.00    0.00   92.43
���U       all    0.34    0.00    1.17    5.03    0.00    0.34    0.00    0.00    0.00   93.12
�V��         all    0.83    0.00    1.83   13.64    0.00    2.00    0.00    0.00    0.00   81.70
���U       all    0.68    0.00    3.89    9.80    0.00    4.05    0.00    0.00    0.00   81.59
�V��         all    2.90    0.00    4.60    4.60    0.00    1.70    0.00    0.00    0.00   86.20
���U       all    0.53    0.00    5.64    1.76    0.00    1.76    0.00    0.00    0.00   90.30
�V��         all    1.55    0.00    5.52    2.59    0.00    2.24    0.00    0.00    0.00   88.10
���U       all    1.01    0.00    4.90    8.28    0.00    4.22    0.00    0.00    0.00   81.59
�V��         all    0.87    0.00    6.23    4.84    0.00    3.46    0.00    0.00    0.00   84.60
���U       all    1.22    0.00    3.84    6.11    0.00    1.75    0.00    0.00    0.00   87.09
�V��         all    0.83    0.00    4.97    8.94    0.00    4.80    0.00    0.00    0.00   80.46
���U       all    0.87    0.00    6.59    1.04    0.00    1.91    0.00    0.00    0.00   89.60
�V��         all    0.84    0.00    4.68   10.03    0.00    4.35    0.00    0.00    0.00   80.10
���U       all    0.83    0.00    4.62   10.07    0.00    5.28    0.00    0.00    0.00   79.21
�V��         all    0.84    0.00    3.34    9.53    0.00    2.68    0.00    0.00    0.00   83.61
���U       all    0.69    0.00    5.32    4.29    0.00    0.69    0.00    0.00    0.00   89.02
�V��         all    1.69    0.00    5.23    2.70    0.00    2.02    0.00    0.00    0.00   88.36
���U       all    0.51    0.00    3.04    4.56    0.00    1.18    0.00    0.00    0.00   90.71
�V��         all    0.84    0.00    5.23    5.73    0.00    3.04    0.00    0.00    0.00   85.16
���U       all    1.00    0.00    6.49    4.33    0.00    3.33    0.00    0.00    0.00   84.86
�V��         all    1.04    0.00    4.15    5.35    0.00    2.07    0.00    0.00    0.00   87.39
���U       all    0.34    0.00    2.36    4.21    0.00    0.51    0.00    0.00    0.00   92.59
�V��         all    1.36    0.00    4.59    6.63    0.00    2.21    0.00    0.00    0.00   85.20
���U       all    0.84    0.00    5.72    5.22    0.00    2.69    0.00    0.00    0.00   85.52
�V��         all    1.35    0.00    5.57    4.22    0.00    3.21    0.00    0.00    0.00   85.64
���U       all    1.04    0.00    4.33    4.33    0.00    1.91    0.00    0.00    0.00   88.39
�V��         all    1.16    0.00    3.99   10.32    0.00    3.83    0.00    0.00    0.00   80.70
���U       all    0.69    0.00    5.15    5.84    0.00    3.61    0.00    0.00    0.00   84.71
�V��         all    1.03    0.00    4.29    3.26    0.00    2.06    0.00    0.00    0.00   89.37
���U       all    0.84    0.00    4.18   10.20    0.00    4.18    0.00    0.00    0.00   80.60
�V��         all    1.17    0.00    5.01   10.02    0.00    4.51    0.00    0.00    0.00   79.30
���U       all    1.36    0.00    4.77    5.96    0.00    2.56    0.00    0.00    0.00   85.35
�V��         all    1.02    0.00    4.91    6.77    0.00    3.38    0.00    0.00    0.00   83.93
���U       all    0.67    0.00    4.05    9.11    0.00    2.36    0.00    0.00    0.00   83.81
�V��         all    1.52    0.00    6.09    4.91    0.00    1.86    0.00    0.00    0.00   85.62
���U       all    1.20    0.00    3.59    5.30    0.00    2.56    0.00    0.00    0.00   87.35
�V��         all    1.03    0.00    3.77    5.83    0.00    2.40    0.00    0.00    0.00   86.96
���U       all    1.37    0.00    4.28    4.62    0.00    2.57    0.00    0.00    0.00   87.16
�V��         all    1.03    0.00    4.10    6.67    0.00    3.59    0.00    0.00    0.00   84.62
���U       all    1.34    0.00    3.85    9.55    0.00    1.84    0.00    0.00    0.00   83.42
�V��         all    1.18    0.00    4.54   11.26    0.00    2.69    0.00    0.00    0.00   80.34
���U       all    1.37    0.00    4.45    4.28    0.00    2.23    0.00    0.00    0.00   87.67
�V��         all    0.88    0.00    4.20    0.88    0.00    0.88    0.00    0.00    0.00   93.17
���U       all    1.18    0.00    4.03    8.57    0.00    2.69    0.00    0.00    0.00   83.53
�V��         all    1.19    0.00    4.42    5.44    0.00    2.04    0.00    0.00    0.00   86.90
���U       all    0.66    0.00    2.82   12.29    0.00    2.99    0.00    0.00    0.00   81.23
�V��         all    0.83    0.00    3.67   12.83    0.00    1.83    0.00    0.00    0.00   80.83
���U       all    0.33    0.00    3.51   12.35    0.00    2.50    0.00    0.00    0.00   81.30
�V��         all    0.83    0.00    3.33   11.50    0.00    2.67    0.00    0.00    0.00   81.67
���U       all    0.99    0.00    4.96    4.63    0.00    3.47    0.00    0.00    0.00   85.95
�V��         all    1.20    0.00    4.79    3.08    0.00    1.37    0.00    0.00    0.00   89.55
���U       all    1.55    0.00    6.19    2.06    0.00    3.09    0.00    0.00    0.00   87.11
�V��         all    1.38    0.00    6.75    1.73    0.00    1.73    0.00    0.00    0.00   88.41
���U       all    0.86    0.00    3.61    1.72    0.00    1.20    0.00    0.00    0.00   92.61
�V��         all    0.84    0.00    2.51   12.90    0.00    1.17    0.00    0.00    0.00   82.58
���U       all    0.34    0.00    2.19   13.47    0.00    1.85    0.00    0.00    0.00   82.15
�V��         all    0.84    0.00    3.02   12.56    0.00    2.68    0.00    0.00    0.00   80.90
���U       all    0.83    0.00    4.65   10.80    0.00    3.65    0.00    0.00    0.00   80.07
�V��         all    0.51    0.00    3.05   11.17    0.00    3.38    0.00    0.00    0.00   81.90
���U       all    1.02    0.00    6.13    2.73    0.00    1.19    0.00    0.00    0.00   88.93
�V��         all    0.68    0.00    3.75    7.33    0.00    2.90    0.00    0.00    0.00   85.35
���U       all    0.86    0.00    3.77    5.32    0.00    2.57    0.00    0.00    0.00   87.48
�V��         all    1.22    0.00    4.55    3.67    0.00    1.75    0.00    0.00    0.00   88.81
���U       all    2.18    0.00   10.55    3.69    0.00    1.51    0.00    0.00    0.00   82.08
�V��         all    2.33    0.00    9.30   10.63    0.00    3.65    0.00    0.00    0.00   74.09
���U       all    1.22    0.00    5.92   43.03    0.00    2.96    0.00    0.00    0.00   46.86
�V��         all    0.34    0.00    5.73   16.53    0.00    5.40    0.00    0.00    0.00   72.01
���U       all    0.67    0.00    5.89   23.23    0.00    4.88    0.00    0.00    0.00   65.32
�V��         all    4.30    0.00    7.04   13.23    0.00    2.41    0.00    0.00    0.00   73.02
���U       all   20.70    0.00    1.00    1.17    0.00    0.50    0.00    0.00    0.00   76.63
�V��         all   20.23    0.00    1.17    0.33    0.00    0.33    0.00    0.00    0.00   77.93
���U       all   18.54    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.44
�V��         all   18.70    0.00    0.83    0.00    0.00    0.33    0.00    0.00    0.00   80.13
���U       all   18.64    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�V��         all   18.82    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.16
���U       all   19.30    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.69
�V��         all   18.96    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.19
���U       all   19.90    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.93
�V��         all   18.59    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.56
���U       all   19.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�V��         all   19.67    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.17
���U       all   18.66    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�V��         all   19.47    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.37
���U       all   18.73    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   79.10
�V��         all   19.73    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   78.61
���U       all   19.57    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�V��         all   19.50    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.33
���U       all   19.23    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�V��         all   18.69    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.13
���U       all   17.76    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   81.07
�V��         all   20.56    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   77.94
���U       all   18.52    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.47
�V��         all   19.37    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.13
���U       all   18.86    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�V��         all   20.00    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   78.67
���U       all   19.30    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.87
�V��         all   18.79    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.20
���U       all   19.50    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�V��         all   19.23    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.10
���U       all   18.75    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�V��         all   20.33    0.00    0.83    0.00    0.00    0.33    0.00    0.00    0.00   78.50
���U       all   19.43    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.05
�V��         all   19.26    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   79.23
���U       all   18.72    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.27
�V��         all   19.63    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.19
���U       all   19.46    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�V��         all   19.53    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   79.97
���U       all   18.82    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.33
�V��         all   20.17    0.00    1.00    0.50    0.00    0.33    0.00    0.00    0.00   78.00
���U       all   20.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�V��         all   18.76    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   78.56
���U       all   17.88    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.61
�V��         all   17.97    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   81.02
���U       all   19.23    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�V��         all   18.86    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.80
���U       all   18.75    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.22
�V��         all   18.33    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   79.50
���U       all   19.10    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.74
�V��         all   18.21    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   79.26
���U       all   18.72    0.00    2.36    0.17    0.00    0.00    0.00    0.00    0.00   78.75
�V��         all   19.26    0.00    1.34    1.17    0.00    0.50    0.00    0.00    0.00   77.72
���U       all   18.81    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   80.34
�V��         all   19.21    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   78.64
���U       all   19.67    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   79.01
�V��         all   19.43    0.00    1.68    0.84    0.00    0.17    0.00    0.00    0.00   77.89
���U       all   19.46    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�V��         all   19.22    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.60
���U       all   18.72    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.93
�V��         all   18.66    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.00
���U       all   19.63    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   79.53
�V��         all   20.00    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.33
���U       all   11.17    0.00    2.37    0.00    0.00    0.17    0.00    0.00    0.00   86.29
�V��         all    0.35    0.00    2.77    0.17    0.00    0.17    0.00    0.00    0.00   96.54
���U       all    0.51    0.00    2.38    3.23    0.00    0.17    0.00    0.00    0.00   93.71
�V��         all    0.50    0.00    0.67    9.05    0.00    1.01    0.00    0.00    0.00   88.78
