2021-07-16 19:33:00.066862: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12274829298257828, 정확도: 95.63302612304688, 테스트 손실: 0.4663121700286865, 테스트 정확도: 91.25
shuffling time 22.131564617156982
2021-07-16 19:33:33.967222: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
2021-07-16 19:35:01.006464: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.06916352361440659, 정확도: 97.55651092529297, 테스트 손실: 0.5702682733535767, 테스트 정확도: 91.29499816894531
shuffling time 6.036831378936768
에포크: 3, 손실: 0.048670753836631775, 정확도: 98.2875747680664, 테스트 손실: 0.6865339279174805, 테스트 정확도: 90.95333099365234
shuffling time 9.224924325942993
에포크: 4, 손실: 0.03788237273693085, 정확도: 98.67178344726562, 테스트 손실: 0.7894002199172974, 테스트 정확도: 90.90250396728516
shuffling time 6.748274803161621
에포크: 5, 손실: 0.031206654384732246, 정확도: 98.91039276123047, 테스트 손실: 0.8704363703727722, 테스트 정확도: 90.8499984741211
shuffling time 8.334416389465332
에포크: 6, 손실: 0.02663525938987732, 정확도: 99.07391357421875, 테스트 손실: 0.9456164240837097, 테스트 정확도: 90.85833740234375
shuffling time 7.049772024154663
에포크: 7, 손실: 0.02331719733774662, 정확도: 99.19223022460938, 테스트 손실: 1.019553780555725, 테스트 정확도: 90.77999877929688
shuffling time 8.08866262435913
에포크: 8, 손실: 0.020782360807061195, 정확도: 99.28263092041016, 테스트 손실: 1.0909314155578613, 테스트 정확도: 90.66625213623047
shuffling time 6.503527641296387
에포크: 9, 손실: 0.018839295953512192, 정확도: 99.35291290283203, 테스트 손실: 1.1667135953903198, 테스트 정확도: 90.63555908203125
shuffling time 8.808434247970581
에포크: 10, 손실: 0.017230497673153877, 정확도: 99.41094207763672, 테스트 손실: 1.2335466146469116, 테스트 정확도: 90.61299896240234
Execution time
1215.4965171813965
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

����         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�����U       all    1.88    0.00    6.16    8.22    0.00    0.68    0.00    0.00    0.00   83.05
����         all    2.76    0.00    7.97   12.36    0.00    0.98    0.00    0.00    0.00   75.93
�����U       all    2.53    0.00   13.32   35.24    0.00    1.35    0.00    0.00    0.00   47.55
����         all    3.71    0.00   11.47   43.00    0.00    0.84    0.00    0.00    0.00   40.98
�����U       all    2.81    0.00   12.75   55.46    0.00    0.99    0.00    0.00    0.00   27.98
����         all    3.82    0.00   10.65   30.21    0.00    0.79    0.00    0.00    0.00   54.53
�����U       all    3.31    0.00   12.23   34.05    0.00    0.99    0.00    0.00    0.00   49.42
����         all    1.97    0.00    9.34   16.70    0.00    1.08    0.00    0.00    0.00   70.92
�����U       all    7.55    0.00   13.59    6.04    0.00    1.17    0.00    0.00    0.00   71.64
����         all    7.50    0.00   10.50    5.00    0.00    1.50    0.00    0.00    0.00   75.50
�����U       all   20.40    0.00    5.31    0.50    0.00    0.33    0.00    0.00    0.00   73.47
����         all   20.53    0.00    2.32    0.17    0.00    0.17    0.00    0.00    0.00   76.82
�����U       all   20.23    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.26
����         all   19.33    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.16
�����U       all   19.63    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   79.70
����         all   19.40    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   78.26
�����U       all   19.26    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.89
����         all   19.33    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�����U       all   19.70    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.45
����         all   18.62    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   78.69
�����U       all   19.39    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.09
����         all   19.83    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�����U       all   19.43    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.89
����         all   19.12    0.00    1.86    0.17    0.00    0.17    0.00    0.00    0.00   78.68
�����U       all   19.43    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.05
����         all   18.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�����U       all   19.43    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.22
����         all   19.70    0.00    1.35    1.85    0.00    0.00    0.00    0.00    0.00   77.10
�����U       all   20.00    0.00    1.67    5.33    0.00    0.33    0.00    0.00    0.00   72.67
����         all   19.46    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.85
�����U       all   20.23    0.00    1.67    0.67    0.00    0.17    0.00    0.00    0.00   77.26
����         all   19.49    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�����U       all   19.76    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.72
����         all   19.43    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.73
�����U       all   19.50    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.99
����         all   19.39    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.58
�����U       all   20.20    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.80
����         all   18.61    0.00    1.35    0.17    0.00    0.34    0.00    0.00    0.00   79.53
�����U       all   20.87    0.00    2.34    0.83    0.00    0.67    0.00    0.00    0.00   75.29
����         all   20.57    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�����U       all   18.47    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   80.00
����         all   19.93    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.91
�����U       all   19.53    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.96
����         all   19.26    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�����U       all   19.80    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.70
����         all   19.53    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.96
�����U       all   19.60    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.41
����         all   18.99    0.00    2.52    0.67    0.00    0.84    0.00    0.00    0.00   76.97
�����U       all   19.63    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.86
����         all   19.90    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.60
�����U       all   19.32    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.81
����         all   20.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�����U       all   20.33    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.83
����         all   19.87    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.62
�����U       all   20.03    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.46
����         all   19.77    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�����U       all   20.10    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   78.55
����         all   19.63    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.69
�����U       all   19.56    0.00    1.69    0.17    0.00    0.34    0.00    0.00    0.00   78.25
����         all   19.59    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.72
�����U       all   20.10    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.73
����         all   19.93    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�����U       all   19.76    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.72
����         all   20.00    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   78.83
�����U       all   19.43    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.22
����         all   20.00    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�����U       all   19.12    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.86
����         all   19.60    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�����U       all   20.10    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   78.55
����         all   19.73    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�����U       all   19.56    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.92
����         all   19.57    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   77.42
�����U       all   19.77    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.89
����         all   19.90    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.09
�����U       all   19.59    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.89
����         all   19.97    0.00    1.66    0.33    0.00    0.50    0.00    0.00    0.00   77.54
�����U       all   20.37    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.46
����         all   20.03    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�����U       all   19.40    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   77.93
����         all   20.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�����U       all   19.10    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.39
����         all   18.00    0.00    4.83    7.67    0.00    2.17    0.00    0.00    0.00   67.33
�����U       all    7.65    0.00    6.97   74.83    0.00    8.50    0.00    0.00    0.00    2.04
����         all    5.38    0.00    6.55   79.83    0.00    8.07    0.00    0.00    0.00    0.17
�����U       all    9.09    0.00    6.23   78.62    0.00    5.56    0.00    0.00    0.00    0.51
����         all   10.02    0.00    6.68   78.46    0.00    4.51    0.00    0.00    0.00    0.33
�����U       all   13.73    0.00    5.76   75.93    0.00    3.73    0.00    0.00    0.00    0.85
����         all   19.12    0.00    6.94   69.37    0.00    4.06    0.00    0.00    0.00    0.51
�����U       all   52.95    0.00    8.09   33.90    0.00    4.22    0.00    0.00    0.00    0.84
����         all   68.17    0.00    7.04    1.01    0.00    2.68    0.00    0.00    0.00   21.11
�����U       all    4.36    0.00   14.86   29.56    0.00    1.62    0.00    0.00    0.00   49.60
����         all    2.97    0.00   13.18   51.07    0.00    1.15    0.00    0.00    0.00   31.63
�����U       all    3.24    0.00   11.75   63.71    0.00    1.53    0.00    0.00    0.00   19.76
����         all    4.34    0.00   12.02   31.22    0.00    1.67    0.00    0.00    0.00   50.75
�����U       all    4.33    0.00    9.38   27.13    0.00    1.15    0.00    0.00    0.00   58.01
����         all    2.61    0.00   10.80   45.12    0.00    0.87    0.00    0.00    0.00   40.59
�����U       all    1.74    0.00    7.53   27.80    0.00    0.58    0.00    0.00    0.00   62.36
����         all    0.68    0.00    3.60    4.11    0.00    0.68    0.00    0.00    0.00   90.92
�����U       all    1.71    0.00    5.80   10.24    0.00    0.85    0.00    0.00    0.00   81.40
����         all    2.56    0.00    5.80    4.61    0.00    0.17    0.00    0.00    0.00   86.86
�����U       all    1.52    0.00    3.37    3.88    0.00    0.67    0.00    0.00    0.00   90.56
����         all    2.21    0.00    3.74    7.31    0.00    0.34    0.00    0.00    0.00   86.39
�����U       all    1.52    0.00    3.89    6.08    0.00    0.17    0.00    0.00    0.00   88.34
����         all    2.39    0.00    4.94    8.01    0.00    0.51    0.00    0.00    0.00   84.16
�����U       all    2.89    0.00    3.74    4.92    0.00    0.34    0.00    0.00    0.00   88.12
����         all    2.56    0.00    7.84    3.41    0.00    0.85    0.00    0.00    0.00   85.35
�����U       all    2.23    0.00    9.93    4.45    0.00    2.91    0.00    0.00    0.00   80.48
����         all    1.55    0.00    9.33    5.01    0.00    3.63    0.00    0.00    0.00   80.48
�����U       all    1.55    0.00   10.34    5.00    0.00    4.31    0.00    0.00    0.00   78.79
����         all    1.73    0.00    9.00    2.77    0.00    2.77    0.00    0.00    0.00   83.74
�����U       all    1.57    0.00    8.36    5.05    0.00    2.26    0.00    0.00    0.00   82.75
����         all    2.09    0.00    9.76    2.44    0.00    3.31    0.00    0.00    0.00   82.40
�����U       all    1.93    0.00    7.91    3.51    0.00    1.58    0.00    0.00    0.00   85.06
����         all    3.36    0.00   13.09    0.67    0.00    0.50    0.00    0.00    0.00   82.38
�����U       all    4.03    0.00    9.41    2.86    0.00    2.35    0.00    0.00    0.00   81.34
����         all   21.22    0.00    1.70    0.00    0.00    0.34    0.00    0.00    0.00   76.74
�����U       all   20.90    0.00    2.49    0.83    0.00    0.83    0.00    0.00    0.00   74.96
����         all   19.93    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.56
�����U       all   20.00    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   77.33
����         all   19.40    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   77.59
�����U       all   19.33    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.50
����         all   19.33    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.17
�����U       all   20.13    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   77.20
����         all   19.80    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   78.20
�����U       all   19.83    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.33
����         all   19.76    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.72
�����U       all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
����         all   19.70    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.45
�����U       all   20.20    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   77.80
����         all   20.10    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�����U       all   19.73    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.92
����         all   19.80    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   77.52
�����U       all   20.00    0.00    1.33    0.00    0.00    0.50    0.00    0.00    0.00   78.17
����         all   20.17    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�����U       all   20.56    0.00    1.16    0.17    0.00    0.17    0.00    0.00    0.00   77.94
����         all   19.53    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�����U       all   19.22    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.08
����         all   19.93    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�����U       all   20.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.52
����         all   19.66    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   78.98
�����U       all   19.80    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.03
����         all   19.39    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�����U       all   20.10    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.22
����         all   19.43    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�����U       all   19.53    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.28
����         all   19.16    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�����U       all   19.06    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.93
����         all   18.75    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�����U       all   20.17    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.32
����         all   18.81    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�����U       all   19.63    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.19
����         all   20.00    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�����U       all   19.46    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.69
����         all   18.86    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   78.79
�����U       all   19.90    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.09
����         all   18.73    0.00    2.34    0.17    0.00    0.00    0.00    0.00    0.00   78.76
�����U       all   19.93    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.89
����         all   19.13    0.00    3.00    0.00    0.00    0.17    0.00    0.00    0.00   77.70
�����U       all   20.13    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   78.04
����         all   19.33    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�����U       all   19.30    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   77.85
����         all   19.46    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�����U       all   19.50    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.32
����         all   19.50    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�����U       all   20.03    0.00    1.99    0.17    0.00    0.17    0.00    0.00    0.00   77.65
����         all   19.77    0.00    2.99    0.00    0.00    0.17    0.00    0.00    0.00   77.08
�����U       all   18.71    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.93
����         all   19.90    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�����U       all   19.15    0.00    1.36    0.51    0.00    0.34    0.00    0.00    0.00   78.64
����         all   19.43    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�����U       all   19.39    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.92
����         all   19.73    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�����U       all   19.19    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.96
����         all   20.20    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   78.46
�����U       all   19.80    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.85
����         all   19.63    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�����U       all   19.63    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.19
����         all   20.33    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�����U       all   20.83    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   78.33
����         all   19.09    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.05
�����U       all   20.10    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.06
����         all   14.24    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   83.90
�����U       all    1.53    0.00    6.45    1.19    0.00    0.51    0.00    0.00    0.00   90.32
����         all    1.68    0.00    5.05    5.72    0.00    1.52    0.00    0.00    0.00   86.03
�����U       all    4.84    0.00    4.17    8.51    0.00    1.34    0.00    0.00    0.00   81.14
����         all   19.30    0.00    3.69    9.90    0.00    1.34    0.00    0.00    0.00   65.77
�����U       all   20.43    0.00    3.82    9.47    0.00    1.33    0.00    0.00    0.00   64.95
����         all   20.00    0.00    2.00    2.33    0.00    0.33    0.00    0.00    0.00   75.33
�����U       all   20.39    0.00    2.30    0.33    0.00    0.33    0.00    0.00    0.00   76.64
����         all    9.18    0.00    8.50   61.90    0.00   11.05    0.00    0.00    0.00    9.35
�����U       all   18.00    0.00    9.17   61.63    0.00   10.53    0.00    0.00    0.00    0.68
����         all   21.11    0.00    9.55   57.96    0.00    9.88    0.00    0.00    0.00    1.51
�����U       all   34.07    0.00    9.71   46.00    0.00    9.71    0.00    0.00    0.00    0.51
����         all   40.94    0.00   11.07   39.09    0.00    8.72    0.00    0.00    0.00    0.17
�����U       all   35.71    0.00    9.86   45.58    0.00    8.33    0.00    0.00    0.00    0.51
����         all   15.37    0.00   11.49   24.66    0.00    3.72    0.00    0.00    0.00   44.76
�����U       all    1.20    0.00    4.79   10.96    0.00    0.68    0.00    0.00    0.00   82.36
����         all    1.01    0.00    2.70    6.59    0.00    0.68    0.00    0.00    0.00   89.02
�����U       all    2.71    0.00    5.92    7.11    0.00    1.35    0.00    0.00    0.00   82.91
����         all    1.54    0.00    4.61    7.00    0.00    0.34    0.00    0.00    0.00   86.52
�����U       all    1.53    0.00    5.43    5.94    0.00    0.17    0.00    0.00    0.00   86.93
����         all    1.88    0.00    4.79    8.22    0.00    0.34    0.00    0.00    0.00   84.76
�����U       all    1.19    0.00    1.87    5.79    0.00    0.17    0.00    0.00    0.00   90.97
����         all    1.71    0.00    3.42    7.69    0.00    0.34    0.00    0.00    0.00   86.84
�����U       all    1.18    0.00    2.19    2.02    0.00    0.34    0.00    0.00    0.00   94.27
����         all    1.02    0.00    2.03    2.71    0.00    0.17    0.00    0.00    0.00   94.07
�����U       all    3.20    0.00    4.88    3.87    0.00    0.17    0.00    0.00    0.00   87.88
����         all    2.37    0.00    5.59    3.05    0.00    0.68    0.00    0.00    0.00   88.31
�����U       all    2.03    0.00    4.39    8.11    0.00    0.34    0.00    0.00    0.00   85.14
����         all    2.21    0.00    5.62    2.73    0.00    0.68    0.00    0.00    0.00   88.76
�����U       all    2.52    0.00    4.03    7.39    0.00    0.67    0.00    0.00    0.00   85.38
����         all    3.35    0.00    8.04   10.55    0.00    0.34    0.00    0.00    0.00   77.72
�����U       all    3.24    0.00   11.34   39.62    0.00    0.88    0.00    0.00    0.00   44.92
����         all    4.12    0.00   13.44   35.57    0.00    1.53    0.00    0.00    0.00   45.34
�����U       all    2.05    0.00    5.47   31.28    0.00    2.39    0.00    0.00    0.00   58.80
����         all    0.96    0.00    4.78   36.71    0.00    2.29    0.00    0.00    0.00   55.26
�����U       all    2.22    0.00    7.86   17.95    0.00    6.32    0.00    0.00    0.00   65.64
����         all    1.52    0.00    4.71   31.99    0.00    3.87    0.00    0.00    0.00   57.91
�����U       all    1.21    0.00    3.81   16.26    0.00    3.81    0.00    0.00    0.00   74.91
����         all    3.87    0.00   12.27    1.01    0.00    0.34    0.00    0.00    0.00   82.52
�����U       all    1.82    0.00    9.90    6.27    0.00    5.28    0.00    0.00    0.00   76.73
����         all    9.60    0.00    6.29    8.94    0.00    2.65    0.00    0.00    0.00   72.52
�����U       all   21.24    0.00    1.67    0.84    0.00    0.17    0.00    0.00    0.00   76.09
����         all   19.13    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�����U       all   19.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.93
����         all   20.00    0.00    3.17    0.67    0.00    0.33    0.00    0.00    0.00   75.83
�����U       all   19.12    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.19
����         all   19.47    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   78.54
�����U       all   19.60    0.00    2.18    0.17    0.00    0.67    0.00    0.00    0.00   77.39
����         all   19.20    0.00    2.84    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�����U       all   20.37    0.00    1.50    0.17    0.00    0.50    0.00    0.00    0.00   77.46
����         all   19.43    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   78.06
�����U       all   19.30    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.37
����         all   20.10    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�����U       all   20.73    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.28
����         all   19.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�����U       all   19.26    0.00    1.51    0.50    0.00    0.17    0.00    0.00    0.00   78.56
����         all   19.70    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�����U       all   18.86    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.12
����         all   18.82    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�����U       all   19.59    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   78.38
����         all   19.60    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   78.89
�����U       all   19.09    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.22
����         all   19.87    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�����U       all   19.16    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.33
����         all   19.70    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.30
�����U       all   20.00    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.66
����         all   19.77    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�����U       all   19.73    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.41
����         all   19.70    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.96
�����U       all   19.87    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.12
����         all   20.30    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�����U       all   20.00    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.67
����         all   18.46    0.00    1.03    0.00    0.00    0.00    0.00    0.00    0.00   80.51
�����U       all   20.00    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.49
����         all   20.00    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   78.81
�����U       all   18.72    0.00    1.69    0.34    0.00    0.17    0.00    0.00    0.00   79.09
����         all   19.39    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   79.25
�����U       all   19.63    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.86
����         all   19.33    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�����U       all   20.03    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.80
����         all   20.10    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.24
�����U       all   19.10    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.23
����         all   19.90    0.00    2.65    0.17    0.00    0.00    0.00    0.00    0.00   77.28
�����U       all   19.67    0.00    2.81    0.00    0.00    0.17    0.00    0.00    0.00   77.36
����         all   19.57    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   77.94
�����U       all   19.50    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.32
����         all   19.80    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�����U       all   19.36    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.79
����         all   19.19    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�����U       all   19.97    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.69
����         all   19.43    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�����U       all   19.19    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.12
����         all   19.90    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�����U       all   19.43    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.39
����         all   20.03    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�����U       all   19.93    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.56
����         all   19.90    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.58
�����U       all   20.17    0.00    1.34    0.34    0.00    0.34    0.00    0.00    0.00   77.82
����         all   19.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�����U       all   19.70    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.45
����         all   19.97    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�����U       all   19.63    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.03
����         all   19.70    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�����U       all   19.50    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.49
