2021-07-16 19:12:39.122585: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.11926354467868805, 정확도: 95.78076171875, 테스트 손실: 0.49216556549072266, 테스트 정확도: 90.83999633789062
��հ�U       all   12.92    0.00    2.52    3.36    0.00    0.17    0.00    0.00    0.00   81.04
��p         all   19.43    0.00    1.84    1.51    0.00    0.17    0.00    0.00    0.00   77.05
��հ�U       all   18.17    0.00    1.02    0.17    0.00    0.17    0.00    0.00    0.00   80.48
��p         all   19.53    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.13
��հ�U       all   19.40    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   79.60
��p         all   18.86    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.97
��հ�U       all   19.16    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.66
��p         all   18.69    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.80
��հ�U       all   18.41    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   80.24
��p         all   19.46    0.00    1.17    2.52    0.00    0.17    0.00    0.00    0.00   76.68
��հ�U       all   18.97    0.00    2.00    1.16    0.00    0.17    0.00    0.00    0.00   77.70
��p         all   19.13    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��հ�U       all   19.26    0.00    1.34    0.50    0.00    0.34    0.00    0.00    0.00   78.56
��p         all   19.20    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.30
��հ�U       all   19.47    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   79.20
��p         all   18.86    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.63
��հ�U       all   19.50    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��p         all   19.03    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.63
��հ�U       all   19.16    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��p         all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��հ�U       all   18.96    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.03
��p         all   19.57    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.93
��հ�U       all   19.83    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.00
��p         all   18.82    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��հ�U       all   19.17    0.00    3.14    2.31    0.00    0.17    0.00    0.00    0.00   75.21
��p         all   18.86    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   79.13
��հ�U       all   19.93    0.00    1.99    0.83    0.00    0.17    0.00    0.00    0.00   77.08
��p         all   18.14    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   79.87
��հ�U       all   18.67    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.83
��p         all   18.35    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.47
��հ�U       all   19.73    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��p         all   19.26    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��հ�U       all   18.98    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   80.00
��p         all   18.70    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.97
��հ�U       all   19.50    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.83
��p         all   17.65    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   80.34
��հ�U       all   18.38    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.44
��p         all   18.79    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.20
��հ�U       all   19.10    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.40
��p         all   18.79    0.00    2.68    0.17    0.00    0.00    0.00    0.00    0.00   78.36
��հ�U       all   19.06    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.10
��p         all   18.58    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.90
��հ�U       all   19.60    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   79.40
��p         all   19.13    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��հ�U       all   18.73    0.00    1.00    0.00    0.00    0.50    0.00    0.00    0.00   79.77
��p         all   18.00    0.00    1.53    0.00    0.00    0.34    0.00    0.00    0.00   80.14
��հ�U       all   18.93    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��p         all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��հ�U       all   18.96    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��p         all   19.16    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   79.16
��հ�U       all   18.76    0.00    1.84    0.34    0.00    0.17    0.00    0.00    0.00   78.89
��p         all   19.20    0.00    1.17    1.67    0.00    0.00    0.00    0.00    0.00   77.96
��հ�U       all   19.63    0.00    0.84    0.34    0.00    0.17    0.00    0.00    0.00   79.03
��p         all   18.53    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.30
��հ�U       all   18.49    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��p         all   19.83    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   78.68
��հ�U       all   18.39    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   79.26
��p         all   19.63    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.87
��հ�U       all   19.21    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.81
��p         all   18.96    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.19
��հ�U       all   19.10    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.40
��p         all   16.03    0.00    4.13    1.65    0.00    0.33    0.00    0.00    0.00   77.85
��հ�U       all   21.72    0.00    1.52   10.27    0.00    0.34    0.00    0.00    0.00   66.16
��p         all   19.56    0.00    2.70    6.75    0.00    0.51    0.00    0.00    0.00   70.49
��հ�U       all   19.83    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.82
��p         all   19.53    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.62
��հ�U       all   20.30    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.70
��p         all   20.37    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.96
��հ�U       all    8.16    0.00    5.61   43.20    0.00    7.48    0.00    0.00    0.00   35.54
��p         all   10.05    0.00    6.81   74.79    0.00    8.18    0.00    0.00    0.00    0.17
��հ�U       all    7.07    0.00    6.57   76.77    0.00    9.26    0.00    0.00    0.00    0.34
��p         all   10.54    0.00    6.29   75.34    0.00    7.82    0.00    0.00    0.00    0.00
��հ�U       all   18.41    0.00    6.59   67.74    0.00    6.93    0.00    0.00    0.00    0.34
��p         all   28.16    0.00    7.08   58.18    0.00    6.07    0.00    0.00    0.00    0.51
��հ�U       all   51.18    0.00    8.61   32.43    0.00    6.76    0.00    0.00    0.00    1.01
��p         all   57.72    0.00    4.53   10.23    0.00    1.51    0.00    0.00    0.00   26.01
��հ�U       all    5.39    0.00   12.79    7.70    0.00    0.46    0.00    0.00    0.00   73.65
��p         all    3.39    0.00   10.34   35.12    0.00    1.43    0.00    0.00    0.00   49.73
��հ�U       all    2.74    0.00    5.48   14.21    0.00    0.86    0.00    0.00    0.00   76.71
��p         all    1.69    0.00    4.41    7.80    0.00    0.17    0.00    0.00    0.00   85.93
��հ�U       all    1.53    0.00    7.97    7.46    0.00    0.34    0.00    0.00    0.00   82.71
��p         all    1.53    0.00    5.44    7.82    0.00    0.68    0.00    0.00    0.00   84.52
��հ�U       all    2.39    0.00    7.35    6.67    0.00    0.68    0.00    0.00    0.00   82.91
��p         all    1.69    0.00    6.25    6.25    0.00    0.68    0.00    0.00    0.00   85.14
��հ�U       all    1.70    0.00    5.79    9.20    0.00    0.68    0.00    0.00    0.00   82.62
��p         all    1.85    0.00    3.54    6.41    0.00    0.34    0.00    0.00    0.00   87.86
��հ�U       all    2.02    0.00    5.38   10.25    0.00    0.67    0.00    0.00    0.00   81.68
��p         all    2.53    0.00    7.07    7.24    0.00    0.84    0.00    0.00    0.00   82.32
��հ�U       all    2.37    0.00    5.08    9.64    0.00    0.68    0.00    0.00    0.00   82.23
��p         all    2.01    0.00    5.86   10.89    0.00    1.01    0.00    0.00    0.00   80.23
��հ�U       all    1.84    0.00    5.36    7.87    0.00    0.34    0.00    0.00    0.00   84.59
��p         all    1.71    0.00    4.79    7.71    0.00    0.68    0.00    0.00    0.00   85.10
��հ�U       all    1.53    0.00    4.07    6.44    0.00    0.00    0.00    0.00    0.00   87.97
��p         all    0.85    0.00    4.08    8.16    0.00    0.51    0.00    0.00    0.00   86.39
��հ�U       all    2.18    0.00    4.20    8.24    0.00    0.67    0.00    0.00    0.00   84.71
��p         all    1.71    0.00    4.78    4.10    0.00    0.34    0.00    0.00    0.00   89.08
��հ�U       all    2.38    0.00    5.09    7.64    0.00    0.68    0.00    0.00    0.00   84.21
��p         all    1.53    0.00    5.94    5.77    0.00    0.34    0.00    0.00    0.00   86.42
��հ�U       all    2.03    0.00    3.38    6.25    0.00    0.34    0.00    0.00    0.00   88.01
��p         all    1.85    0.00    7.21    9.23    0.00    0.67    0.00    0.00    0.00   81.04
��հ�U       all    1.87    0.00    4.92    9.00    0.00    0.34    0.00    0.00    0.00   83.87
��p         all    1.70    0.00    5.28    8.35    0.00    0.34    0.00    0.00    0.00   84.33
��հ�U       all    2.39    0.00    5.80    5.97    0.00    0.68    0.00    0.00    0.00   85.15
��p         all    1.54    0.00    4.10    7.68    0.00    0.17    0.00    0.00    0.00   86.52
��հ�U       all    1.37    0.00    5.64    7.35    0.00    0.51    0.00    0.00    0.00   85.13
��p         all    2.54    0.00    4.75    8.14    0.00    0.51    0.00    0.00    0.00   84.07
��հ�U       all    1.19    0.00    5.08    3.56    0.00    0.00    0.00    0.00    0.00   90.17
��p         all    3.50    0.00   11.83    0.33    0.00    0.17    0.00    0.00    0.00   84.17
��հ�U       all    8.19    0.00    6.52    1.34    0.00    0.00    0.00    0.00    0.00   83.95
��p         all   17.25    0.00    1.51    1.34    0.00    0.34    0.00    0.00    0.00   79.56
��հ�U       all   18.56    0.00    1.51    0.84    0.00    0.17    0.00    0.00    0.00   78.93
��p         all   19.43    0.00    1.68    3.35    0.00    0.17    0.00    0.00    0.00   75.38
��հ�U       all   20.27    0.00    1.35    3.38    0.00    0.17    0.00    0.00    0.00   74.83
��p         all   19.00    0.00    3.17    0.33    0.00    0.00    0.00    0.00    0.00   77.50
��հ�U       all   18.64    0.00    2.50    0.17    0.00    0.33    0.00    0.00    0.00   78.37
��p         all   19.00    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��հ�U       all   18.91    0.00    2.16    0.17    0.00    0.00    0.00    0.00    0.00   78.77
��p         all   18.69    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.29
��հ�U       all   19.17    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.83
��p         all   18.46    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.37
��հ�U       all   19.02    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.29
��p         all   19.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��հ�U       all   19.37    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.47
��p         all   19.40    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��հ�U       all   18.92    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��p         all   19.13    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.87
��հ�U       all   20.00    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.50
��p         all   19.53    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��հ�U       all   19.46    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.87
��p         all   18.82    0.00    2.35    4.87    0.00    0.50    0.00    0.00    0.00   73.45
��հ�U       all   19.26    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.23
��p         all   18.62    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   80.37
��հ�U       all   19.40    0.00    1.51    0.33    0.00    0.17    0.00    0.00    0.00   78.60
��p         all   19.53    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.47
��հ�U       all   19.40    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��p         all   18.75    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.24
��հ�U       all   18.18    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.30
��p         all   18.79    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��հ�U       all   19.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��p         all   19.09    0.00    0.51    0.00    0.00    0.00    0.00    0.00    0.00   80.41
��հ�U       all   18.44    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��p         all   19.80    0.00    1.33    0.17    0.00    0.33    0.00    0.00    0.00   78.37
��հ�U       all   19.77    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   79.07
��p         all   18.90    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��հ�U       all   19.64    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   77.89
��p         all   18.68    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   78.84
��հ�U       all   19.24    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.28
��p         all   19.07    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.61
��հ�U       all   18.29    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   80.20
��p         all   19.90    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.44
��հ�U       all   19.23    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��p         all   18.72    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.10
��հ�U       all   18.75    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��p         all   18.93    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��հ�U       all   18.96    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.70
��p         all   19.33    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   79.33
��հ�U       all   19.27    0.00    1.50    0.00    0.00    0.66    0.00    0.00    0.00   78.57
��p         all   18.94    0.00    0.83    0.00    0.00    1.00    0.00    0.00    0.00   79.24
��հ�U       all   19.44    0.00    1.33    0.00    0.00    0.50    0.00    0.00    0.00   78.74
��p         all   18.82    0.00    1.01    0.00    0.00    0.50    0.00    0.00    0.00   79.66
��հ�U       all   19.10    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.23
��p         all   18.79    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.53
��հ�U       all   18.82    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.50
��p         all   18.03    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.78
��հ�U       all   18.58    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.24
��p         all   18.29    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   80.03
��հ�U       all   19.26    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.56
��p         all   20.30    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   78.87
��հ�U       all   18.33    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   80.67
��p         all   18.59    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.07
��հ�U       all   18.56    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.93
��p         all   19.53    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.80
��հ�U       all   18.94    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.90
��p         all   13.67    0.00    4.33    1.17    0.00    0.33    0.00    0.00    0.00   80.50
��հ�U       all   19.83    0.00    4.71   10.42    0.00    1.68    0.00    0.00    0.00   63.36
��p         all   19.93    0.00    3.52    9.88    0.00    1.51    0.00    0.00    0.00   65.16
��հ�U       all   21.11    0.00    4.42    9.82    0.00    1.15    0.00    0.00    0.00   63.50
��p         all   19.97    0.00    2.88    9.98    0.00    0.68    0.00    0.00    0.00   66.50
��հ�U       all   20.07    0.00    3.37   10.46    0.00    1.01    0.00    0.00    0.00   65.09
��p         all   20.63    0.00    2.16    2.66    0.00    0.50    0.00    0.00    0.00   74.04
��հ�U       all    0.84    0.00    0.67   13.80    0.00    0.84    0.00    0.00    0.00   83.84
��p         all    0.85    0.00    0.85   14.92    0.00    0.34    0.00    0.00    0.00   83.05
��հ�U       all    0.34    0.00    0.85   15.06    0.00    0.68    0.00    0.00    0.00   83.08
��p         all    0.67    0.00    0.67   15.15    0.00    0.51    0.00    0.00    0.00   83.00
��հ�U       all    0.51    0.00    0.34   15.31    0.00    0.51    0.00    0.00    0.00   83.33
��p         all    0.67    0.00    1.01   15.13    0.00    0.50    0.00    0.00    0.00   82.69
��հ�U       all    0.67    0.00    1.01   14.96    0.00    0.50    0.00    0.00    0.00   82.86
��p         all    0.68    0.00    0.85   15.25    0.00    0.17    0.00    0.00    0.00   83.05
��հ�U       all    1.01    0.00    1.68    9.73    0.00    0.17    0.00    0.00    0.00   87.42
��p         all    0.85    0.00    0.85    8.66    0.00    0.17    0.00    0.00    0.00   89.47
��հ�U       all    0.68    0.00    1.35   10.49    0.00    0.17    0.00    0.00    0.00   87.31
��p         all    0.34    0.00    1.35    3.21    0.00    0.00    0.00    0.00    0.00   95.09
��հ�U       all    3.03    0.00    0.84   10.92    0.00    0.17    0.00    0.00    0.00   85.04
��p         all    2.86    0.00    1.35   13.13    0.00    0.17    0.00    0.00    0.00   82.49
��հ�U       all    1.51    0.00    6.70    8.71    0.00    0.34    0.00    0.00    0.00   82.75
��p         all    0.34    0.00    3.55   12.33    0.00    0.34    0.00    0.00    0.00   83.45
��հ�U       all    0.84    0.00    1.52   14.98    0.00    0.17    0.00    0.00    0.00   82.49
��p         all    0.68    0.00    1.18   14.86    0.00    0.17    0.00    0.00    0.00   83.11
��հ�U       all    0.84    0.00    1.01   14.86    0.00    0.00    0.00    0.00    0.00   83.28
��p         all    0.51    0.00    1.35   15.03    0.00    0.00    0.00    0.00    0.00   83.11
��հ�U       all    0.51    0.00    1.01   15.20    0.00    0.17    0.00    0.00    0.00   83.11
��p         all    0.67    0.00    1.34   14.96    0.00    0.17    0.00    0.00    0.00   82.86
��հ�U       all    1.01    0.00    1.68   14.79    0.00    0.00    0.00    0.00    0.00   82.52
��p         all    1.02    0.00    1.18   14.72    0.00    0.00    0.00    0.00    0.00   83.08
��հ�U       all    1.00    0.00    1.67   14.88    0.00    0.00    0.00    0.00    0.00   82.44
��p         all    0.67    0.00    2.17   14.72    0.00    0.33    0.00    0.00    0.00   82.11
��հ�U       all    1.18    0.00    1.68   14.96    0.00    0.00    0.00    0.00    0.00   82.18
��p         all    0.50    0.00    2.33   14.50    0.00    0.33    0.00    0.00    0.00   82.33
��հ�U       all    1.01    0.00    2.01   14.77    0.00    0.17    0.00    0.00    0.00   82.05
��p         all    0.67    0.00    1.34   14.96    0.00    0.34    0.00    0.00    0.00   82.69
��հ�U       all    1.01    0.00    1.18   14.86    0.00    0.17    0.00    0.00    0.00   82.77
��p         all    1.17    0.00    1.51   14.77    0.00    0.34    0.00    0.00    0.00   82.21
��հ�U       all    0.68    0.00    1.35   14.70    0.00    0.17    0.00    0.00    0.00   83.11
��p         all    0.84    0.00    1.01   14.62    0.00    0.50    0.00    0.00    0.00   83.03
��հ�U       all    0.68    0.00    1.19   14.92    0.00    0.00    0.00    0.00    0.00   83.22
��p         all    0.85    0.00    1.52   14.72    0.00    0.00    0.00    0.00    0.00   82.91
��հ�U       all    0.85    0.00    1.36   14.07    0.00    0.17    0.00    0.00    0.00   83.56
��p         all    1.34    0.00    1.51   14.43    0.00    0.17    0.00    0.00    0.00   82.55
��հ�U       all    0.68    0.00    1.01   15.03    0.00    0.17    0.00    0.00    0.00   83.11
��p         all    0.51    0.00    1.02   14.48    0.00    0.00    0.00    0.00    0.00   83.99
��հ�U       all    1.18    0.00    1.51   14.62    0.00    0.17    0.00    0.00    0.00   82.52
��p         all    1.18    0.00    1.34   14.79    0.00    0.00    0.00    0.00    0.00   82.69
��հ�U       all    1.69    0.00    2.03   10.66    0.00    0.17    0.00    0.00    0.00   85.45
��p         all    4.54    0.00    7.90   19.66    0.00    1.68    0.00    0.00    0.00   66.22
��հ�U       all    7.45    0.00    5.08    8.63    0.00    1.02    0.00    0.00    0.00   77.83
��p         all    2.56    0.00    2.56    3.58    0.00    0.00    0.00    0.00    0.00   91.31
��հ�U       all    5.10    0.00    4.25    8.16    0.00    0.34    0.00    0.00    0.00   82.14
��p         all    6.29    0.00    3.91    4.93    0.00    0.34    0.00    0.00    0.00   84.52
��հ�U       all    4.43    0.00    3.07    3.92    0.00    0.17    0.00    0.00    0.00   88.42
��p         all    4.75    0.00    3.56    1.36    0.00    0.00    0.00    0.00    0.00   90.34
��հ�U       all    5.74    0.00    3.55    9.97    0.00    0.17    0.00    0.00    0.00   80.57
��p         all    7.60    0.00    4.05    5.91    0.00    0.51    0.00    0.00    0.00   81.93
��հ�U       all    2.88    0.00    2.71    8.12    0.00    0.34    0.00    0.00    0.00   85.96
��p         all    1.02    0.00    1.69    9.81    0.00    0.34    0.00    0.00    0.00   87.14
��հ�U       all    1.34    0.00    2.18    2.86    0.00    0.34    0.00    0.00    0.00   93.28
��p         all    2.69    0.00    2.02    1.52    0.00    0.00    0.00    0.00    0.00   93.77
��հ�U       all    1.69    0.00    1.19    1.36    0.00    0.17    0.00    0.00    0.00   95.59
��p         all    1.19    0.00    1.02   14.75    0.00    0.00    0.00    0.00    0.00   83.05
��հ�U       all    1.86    0.00    1.53   14.92    0.00    0.00    0.00    0.00    0.00   81.69
��p         all    1.18    0.00    1.69   14.72    0.00    0.17    0.00    0.00    0.00   82.23
��հ�U       all    2.88    0.00    1.52   14.89    0.00    0.00    0.00    0.00    0.00   80.71
��p         all    2.89    0.00    1.70   15.82    0.00    0.34    0.00    0.00    0.00   79.25
��հ�U       all    9.43    0.00    4.12   10.81    0.00    1.03    0.00    0.00    0.00   74.61
��p         all   12.01    0.00    4.74   11.68    0.00    0.34    0.00    0.00    0.00   71.24
��հ�U       all    4.27    0.00    2.39    6.32    0.00    0.34    0.00    0.00    0.00   86.67
��p         all    3.77    0.00    2.57    3.77    0.00    0.34    0.00    0.00    0.00   89.54
��հ�U       all    5.80    0.00    3.24    7.68    0.00    0.51    0.00    0.00    0.00   82.76
��p         all    1.53    0.00    1.70    0.68    0.00    0.00    0.00    0.00    0.00   96.09
��հ�U       all    0.68    0.00    1.37    3.24    0.00    0.17    0.00    0.00    0.00   94.54
��p         all    2.55    0.00    1.53    4.07    0.00    0.00    0.00    0.00    0.00   91.85
��հ�U       all    4.80    0.00    2.57    5.66    0.00    0.00    0.00    0.00    0.00   86.96
��p         all    3.95    0.00    2.06   13.21    0.00    0.00    0.00    0.00    0.00   80.79
��հ�U       all    5.88    0.00    5.38    9.41    0.00    0.67    0.00    0.00    0.00   78.66
��p         all   12.77    0.00    5.88   14.96    0.00    0.84    0.00    0.00    0.00   65.55
��հ�U       all   24.42    0.00    6.81   12.96    0.00    1.33    0.00    0.00    0.00   54.49


