2021-07-16 20:04:17.853799: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12735924124717712, 정확도: 95.47621154785156, 테스트 손실: 0.4433627128601074, 테스트 정확도: 90.69000244140625
shuffling time 18.339558839797974
2021-07-16 20:04:40.626250: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07239125669002533, 정확도: 97.44378662109375, 테스트 손실: 0.5841822624206543, 테스트 정확도: 90.80500030517578
shuffling time 6.440627336502075
에포크: 3, 손실: 0.05120229348540306, 정확도: 98.20015716552734, 테스트 손실: 0.6859164834022522, 테스트 정확도: 90.77999877929688
shuffling time 7.8433756828308105
에포크: 4, 손실: 0.039864569902420044, 정확도: 98.60579681396484, 테스트 손실: 0.793544590473175, 테스트 정확도: 90.56749725341797
shuffling time 7.519471168518066
에포크: 5, 손실: 0.03288188576698303, 정확도: 98.85472869873047, 테스트 손실: 0.8721550107002258, 테스트 정확도: 90.56199645996094
shuffling time 8.15414834022522
에포크: 6, 손실: 0.028061896562576294, 정확도: 99.0257339477539, 테스트 손실: 0.9493851065635681, 테스트 정확도: 90.4800033569336
shuffling time 6.366109848022461
에포크: 7, 손실: 0.02461225911974907, 정확도: 99.14936828613281, 테스트 손실: 1.0210775136947632, 테스트 정확도: 90.43428039550781
shuffling time 9.17057180404663
에포크: 8, 손실: 0.021936098113656044, 정확도: 99.24482727050781, 테스트 손실: 1.0903668403625488, 테스트 정확도: 90.46624755859375
shuffling time 7.211641550064087
에포크: 9, 손실: 0.019861675798892975, 정확도: 99.31981658935547, 테스트 손실: 1.168992280960083, 테스트 정확도: 90.4255599975586
shuffling time 7.902955532073975
에포크: 10, 손실: 0.01816614903509617, 정확도: 99.38021087646484, 테스트 손실: 1.2322583198547363, 테스트 정확도: 90.43099975585938
Execution time
1244.6552665233612
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�f^6         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�f^6         all   13.51    0.00    4.73    3.72    0.00    2.36    0.00    0.00    0.00   75.68
�21��U       all   14.12    0.00    4.98    3.82    0.00    3.32    0.00    0.00    0.00   73.75
�f^6         all   12.29    0.00    4.71    3.54    0.00    2.36    0.00    0.00    0.00   77.10
�21��U       all   11.28    0.00    4.44    4.10    0.00    2.56    0.00    0.00    0.00   77.61
�f^6         all   12.63    0.00    5.05    3.70    0.00    2.02    0.00    0.00    0.00   76.60
�21��U       all   12.46    0.00    5.56    3.20    0.00    2.19    0.00    0.00    0.00   76.60
�f^6         all    9.35    0.00    6.29   25.68    0.00    5.10    0.00    0.00    0.00   53.57
�21��U       all   14.99    0.00    8.86   65.08    0.00   10.56    0.00    0.00    0.00    0.51
�f^6         all   22.13    0.00    8.45   58.28    0.00   10.14    0.00    0.00    0.00    1.01
�21��U       all   22.37    0.00    9.35   56.93    0.00   10.68    0.00    0.00    0.00    0.67
�f^6         all   30.10    0.00   10.03   47.28    0.00    9.18    0.00    0.00    0.00    3.40
�21��U       all   37.54    0.00   11.95   40.24    0.00    8.42    0.00    0.00    0.00    1.85
�f^6         all   44.72    0.00   11.56   19.10    0.00    6.37    0.00    0.00    0.00   18.26
�21��U       all    4.40    0.00   17.78   22.84    0.00    0.98    0.00    0.00    0.00   54.00
�f^6         all    5.41    0.00   16.92   49.92    0.00    1.52    0.00    0.00    0.00   26.23
�21��U       all    2.69    0.00    8.07   24.87    0.00    2.86    0.00    0.00    0.00   61.51
�f^6         all    1.02    0.00    5.25   14.21    0.00    7.28    0.00    0.00    0.00   72.25
�21��U       all    1.34    0.00    5.04   39.50    0.00    3.70    0.00    0.00    0.00   50.42
�f^6         all    1.22    0.00    4.72   19.93    0.00    4.72    0.00    0.00    0.00   69.41
�21��U       all    1.34    0.00    5.01   28.38    0.00    5.01    0.00    0.00    0.00   60.27
�f^6         all    1.51    0.00    6.71   13.09    0.00    7.21    0.00    0.00    0.00   71.48
�21��U       all    0.83    0.00    7.12   31.79    0.00    6.46    0.00    0.00    0.00   53.81
�f^6         all    1.53    0.00    5.60   22.75    0.00    6.28    0.00    0.00    0.00   63.84
�21��U       all    1.71    0.00    5.29   22.70    0.00    5.12    0.00    0.00    0.00   65.19
�f^6         all    3.54    0.00   11.28    4.21    0.00    0.34    0.00    0.00    0.00   80.64
�21��U       all    1.81    0.00    9.52    9.20    0.00    5.91    0.00    0.00    0.00   73.56
�f^6         all    1.01    0.00    6.20   32.16    0.00    5.36    0.00    0.00    0.00   55.28
�21��U       all    0.70    0.00    5.39   27.83    0.00    4.17    0.00    0.00    0.00   61.91
�f^6         all    1.03    0.00    5.14   15.75    0.00    3.42    0.00    0.00    0.00   74.66
�21��U       all   13.09    0.00    2.85    2.52    0.00    0.17    0.00    0.00    0.00   81.38
�f^6         all   19.37    0.00    2.00    1.50    0.00    0.17    0.00    0.00    0.00   76.96
�21��U       all   19.60    0.00    1.51    0.50    0.00    0.17    0.00    0.00    0.00   78.22
�f^6         all   18.55    0.00    1.18    0.67    0.00    0.17    0.00    0.00    0.00   79.43
�21��U       all   19.50    0.00    1.83    3.17    0.00    0.17    0.00    0.00    0.00   75.33
�f^6         all   20.74    0.00    2.01    2.51    0.00    0.84    0.00    0.00    0.00   73.91
�21��U       all   19.16    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�f^6         all   19.36    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.29
�21��U       all   18.86    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�f^6         all   18.61    0.00    0.68    0.17    0.00    0.00    0.00    0.00    0.00   80.54
�21��U       all   18.73    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�f^6         all   18.62    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�21��U       all   18.18    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.30
�f^6         all   18.93    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.40
�21��U       all   20.07    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.11
�f^6         all   19.10    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.24
�21��U       all   18.77    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.74
�f^6         all   18.91    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   78.28
�21��U       all   19.50    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   79.17
�f^6         all   18.49    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�21��U       all   19.07    0.00    2.16    0.00    0.00    0.50    0.00    0.00    0.00   78.28
�f^6         all   18.73    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�21��U       all   19.37    0.00    2.00    1.00    0.00    0.17    0.00    0.00    0.00   77.46
�f^6         all   19.13    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.70
�21��U       all   18.77    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   79.07
�f^6         all   18.12    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   79.70
�21��U       all   19.37    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   78.81
�f^6         all   18.90    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�21��U       all   18.56    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�f^6         all   18.15    0.00    1.51    3.03    0.00    0.17    0.00    0.00    0.00   77.14
�21��U       all   20.93    0.00    1.16    0.50    0.00    0.00    0.00    0.00    0.00   77.41
�f^6         all   18.32    0.00    1.18    0.34    0.00    0.17    0.00    0.00    0.00   80.00
�21��U       all   18.86    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�f^6         all   18.96    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�21��U       all   18.79    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.53
�f^6         all   19.00    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�21��U       all   19.93    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�f^6         all   19.50    0.00    2.50    2.00    0.00    0.17    0.00    0.00    0.00   75.83
�21��U       all   19.30    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�f^6         all   18.98    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�21��U       all   19.23    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�f^6         all   18.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�21��U       all   19.77    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.74
�f^6         all   18.96    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�21��U       all   19.13    0.00    0.67    0.17    0.00    0.17    0.00    0.00    0.00   79.87
�f^6         all   20.53    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.46
�21��U       all   18.23    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.77
�f^6         all   18.35    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.30
�21��U       all   18.86    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�f^6         all   19.80    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.87
�21��U       all   18.83    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�f^6         all   18.26    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.90
�21��U       all   17.63    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   81.02
�f^6         all   16.72    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   81.76
�21��U       all   18.09    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�f^6         all   19.17    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.83
�21��U       all   19.37    0.00    2.48    0.00    0.00    0.33    0.00    0.00    0.00   77.81
�f^6         all   19.04    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.48
�21��U       all   18.97    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.87
�f^6         all   18.86    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   78.46
�21��U       all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�f^6         all   18.93    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�21��U       all   18.30    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�f^6         all   18.06    0.00    1.84    0.33    0.00    0.00    0.00    0.00    0.00   79.77
�21��U       all   15.77    0.00    4.36    0.67    0.00    0.00    0.00    0.00    0.00   79.19
�f^6         all   19.33    0.00    2.33    0.17    0.00    0.33    0.00    0.00    0.00   77.83
�21��U       all   19.87    0.00    2.84    0.17    0.00    0.00    0.00    0.00    0.00   77.13
�f^6         all   19.44    0.00    2.82    0.00    0.00    0.17    0.00    0.00    0.00   77.57
�21��U       all   20.80    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.54
�f^6         all   18.86    0.00    2.69    1.35    0.00    0.51    0.00    0.00    0.00   76.60
�21��U       all   12.22    0.00    7.81   63.67    0.00   10.19    0.00    0.00    0.00    6.11
�f^6         all   11.58    0.00    8.18   71.55    0.00    8.35    0.00    0.00    0.00    0.34
�21��U       all    5.68    0.00    5.85   78.31    0.00    9.29    0.00    0.00    0.00    0.86
�f^6         all   16.35    0.00    5.91   66.78    0.00    9.57    0.00    0.00    0.00    1.39
�21��U       all   19.24    0.00    7.39   63.40    0.00    9.11    0.00    0.00    0.00    0.86
�f^6         all   12.76    0.00    7.65   68.37    0.00   10.71    0.00    0.00    0.00    0.51
�21��U       all   19.83    0.00    7.24   62.93    0.00    8.97    0.00    0.00    0.00    1.03
�f^6         all   35.15    0.00    8.53   46.42    0.00    9.22    0.00    0.00    0.00    0.68
�21��U       all   14.77    0.00    5.43   40.58    0.00    5.43    0.00    0.00    0.00   33.79
�f^6         all    5.26    0.00   17.08   18.25    0.00    1.17    0.00    0.00    0.00   58.25
�21��U       all    4.20    0.00   12.77   57.66    0.00    1.28    0.00    0.00    0.00   24.09
�f^6         all    3.36    0.00   11.68   56.64    0.00    1.24    0.00    0.00    0.00   27.08
�21��U       all    3.90    0.00   10.34   27.97    0.00    0.68    0.00    0.00    0.00   57.12
�f^6         all    1.85    0.00    6.75    6.91    0.00    0.67    0.00    0.00    0.00   83.81
�21��U       all    2.39    0.00    6.32    7.69    0.00    0.34    0.00    0.00    0.00   83.25
�f^6         all    1.52    0.00    4.56   10.81    0.00    0.51    0.00    0.00    0.00   82.60
�21��U       all    2.18    0.00    6.39    6.89    0.00    1.18    0.00    0.00    0.00   83.36
�f^6         all    1.54    0.00    5.98    5.81    0.00    1.71    0.00    0.00    0.00   84.96
�21��U       all    1.22    0.00    9.09    5.07    0.00    3.50    0.00    0.00    0.00   81.12
�f^6         all    1.91    0.00    7.30    5.04    0.00    1.91    0.00    0.00    0.00   83.83
�21��U       all    2.04    0.00    6.29   13.44    0.00    2.21    0.00    0.00    0.00   76.02
�f^6         all    1.38    0.00    3.44   10.67    0.00    1.20    0.00    0.00    0.00   83.30
�21��U       all    0.88    0.00    6.53    4.41    0.00    1.94    0.00    0.00    0.00   86.24
�f^6         all    1.73    0.00    7.97    3.99    0.00    1.91    0.00    0.00    0.00   84.40
�21��U       all    1.87    0.00    5.62    8.35    0.00    2.04    0.00    0.00    0.00   82.11
�f^6         all    1.57    0.00    8.04    4.90    0.00    3.32    0.00    0.00    0.00   82.17
�21��U       all    1.91    0.00    9.20    5.38    0.00    3.82    0.00    0.00    0.00   79.69
�f^6         all    1.91    0.00    7.11    3.64    0.00    2.08    0.00    0.00    0.00   85.27
�21��U       all    1.93    0.00   10.00    3.51    0.00    2.28    0.00    0.00    0.00   82.28
�f^6         all    1.93    0.00    8.25    4.04    0.00    1.93    0.00    0.00    0.00   83.86
�21��U       all    1.91    0.00    6.43    3.48    0.00    0.70    0.00    0.00    0.00   87.48
�f^6         all    2.25    0.00    7.28    3.99    0.00    1.73    0.00    0.00    0.00   84.75
�21��U       all    1.74    0.00    8.68    2.60    0.00    2.60    0.00    0.00    0.00   84.38
�f^6         all    1.22    0.00    7.16    3.14    0.00    2.97    0.00    0.00    0.00   85.51
�21��U       all    2.21    0.00   10.54    3.23    0.00    3.40    0.00    0.00    0.00   80.61
�f^6         all    2.60    0.00   10.38    3.81    0.00    2.77    0.00    0.00    0.00   80.45
�21��U       all    1.74    0.00    8.85    4.69    0.00    3.30    0.00    0.00    0.00   81.42
�f^6         all    1.39    0.00    7.45    3.29    0.00    1.91    0.00    0.00    0.00   85.96
�21��U       all    1.56    0.00    6.23    3.63    0.00    1.90    0.00    0.00    0.00   86.68
�f^6         all    1.57    0.00    7.48    2.09    0.00    2.78    0.00    0.00    0.00   86.09
�21��U       all    1.20    0.00    8.58    1.72    0.00    1.37    0.00    0.00    0.00   87.14
�f^6         all    3.50    0.00   14.82    6.33    0.00    1.35    0.00    0.00    0.00   73.99
�21��U       all    1.10    0.00    8.15   33.04    0.00    3.74    0.00    0.00    0.00   53.96
�f^6         all    1.19    0.00    5.11   25.55    0.00    5.79    0.00    0.00    0.00   62.35
�21��U       all    0.85    0.00    5.09   27.67    0.00    4.07    0.00    0.00    0.00   62.31
�f^6         all   11.21    0.00    4.75    1.70    0.00    1.53    0.00    0.00    0.00   80.81
�21��U       all   19.17    0.00    1.00    0.83    0.00    0.33    0.00    0.00    0.00   78.67
�f^6         all   19.37    0.00    2.17    0.67    0.00    0.17    0.00    0.00    0.00   77.63
�21��U       all   19.43    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�f^6         all   18.96    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.70
�21��U       all   19.26    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.06
�f^6         all   18.27    0.00    1.69    0.17    0.00    0.34    0.00    0.00    0.00   79.53
�21��U       all   19.10    0.00    0.84    0.34    0.00    0.17    0.00    0.00    0.00   79.56
�f^6         all   19.46    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.69
�21��U       all   19.29    0.00    1.35    0.68    0.00    0.51    0.00    0.00    0.00   78.17
�f^6         all   18.66    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   80.17
�21��U       all   19.57    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   77.76
�f^6         all   18.86    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   79.63
�21��U       all   19.30    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�f^6         all   19.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�21��U       all   18.96    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.70
�f^6         all   18.82    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�21��U       all   19.26    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�f^6         all   18.90    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.93
�21��U       all   19.24    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.27
�f^6         all   18.77    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   79.57
�21��U       all   18.62    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�f^6         all   18.62    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.20
�21��U       all   19.04    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.48
�f^6         all   19.70    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.48
�21��U       all   19.63    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.70
�f^6         all   19.34    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   78.51
�21��U       all   18.35    0.00    2.19    1.35    0.00    0.34    0.00    0.00    0.00   77.78
�f^6         all   18.94    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   79.40
�21��U       all   19.60    0.00    1.99    0.33    0.00    0.33    0.00    0.00    0.00   77.74
�f^6         all   19.24    0.00    1.49    0.17    0.00    0.17    0.00    0.00    0.00   78.94
�21��U       all   19.57    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�f^6         all   18.86    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.96
�21��U       all   19.40    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�f^6         all   19.97    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.70
�21��U       all   18.29    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.70
�f^6         all   18.97    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   79.70
�21��U       all   20.43    0.00    1.99    0.50    0.00    0.33    0.00    0.00    0.00   76.74
�f^6         all   20.76    0.00    2.14    0.99    0.00    0.99    0.00    0.00    0.00   75.12
�21��U       all   18.69    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.13
�f^6         all   19.40    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.26
�21��U       all   18.96    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�f^6         all   19.03    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.47
�21��U       all   18.37    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   80.10
�f^6         all   18.66    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�21��U       all   18.56    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.60
�f^6         all   19.30    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�21��U       all   18.55    0.00    1.18    0.17    0.00    0.34    0.00    0.00    0.00   79.76
�f^6         all   18.96    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�21��U       all   19.23    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.26
�f^6         all   18.93    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�21��U       all   18.72    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   80.44
�f^6         all   19.06    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   79.10
�21��U       all   18.72    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�f^6         all   19.57    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   78.77
�21��U       all   19.26    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�f^6         all   18.93    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�21��U       all   19.64    0.00    2.15    0.17    0.00    0.17    0.00    0.00    0.00   77.89
�f^6         all   18.53    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�21��U       all   17.92    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.57
�f^6         all   18.41    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   79.44
�21��U       all   19.13    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�f^6         all   19.03    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.30
�21��U       all   12.35    0.00    5.18    2.34    0.00    0.83    0.00    0.00    0.00   79.30
�f^6         all   10.03    0.00    4.25    5.27    0.00    2.21    0.00    0.00    0.00   78.23
�21��U       all   11.89    0.00    6.03    2.01    0.00    3.18    0.00    0.00    0.00   76.88
�f^6         all   12.18    0.00    5.92    1.86    0.00    2.37    0.00    0.00    0.00   77.66
�21��U       all   12.46    0.00    5.05    3.03    0.00    2.69    0.00    0.00    0.00   76.77
�f^6         all   11.75    0.00    4.09    2.56    0.00    2.39    0.00    0.00    0.00   79.22
�21��U       all   12.89    0.00    3.09    3.09    0.00    2.58    0.00    0.00    0.00   78.35
�f^6         all   19.37    0.00    2.17    1.34    0.00    0.67    0.00    0.00    0.00   76.46
�21��U       all   20.07    0.00    2.17    0.50    0.00    0.17    0.00    0.00    0.00   77.09
�f^6         all   19.43    0.00    1.68    0.34    0.00    0.17    0.00    0.00    0.00   78.39
�21��U       all    8.75    0.00    8.92   56.78    0.00    9.95    0.00    0.00    0.00   15.61
�f^6         all   14.24    0.00    9.09   66.21    0.00    9.78    0.00    0.00    0.00    0.69
�21��U       all   19.59    0.00    9.37   60.48    0.00    9.37    0.00    0.00    0.00    1.19
�f^6         all   16.06    0.00    8.46   65.63    0.00    9.15    0.00    0.00    0.00    0.69
�21��U       all   21.03    0.00    9.06   59.49    0.00   10.43    0.00    0.00    0.00    0.00
�f^6         all   28.93    0.00    9.48   50.25    0.00   10.32    0.00    0.00    0.00    1.02
�21��U       all   40.80    0.00   14.21   33.11    0.00    8.53    0.00    0.00    0.00    3.34
�f^6         all    8.10    0.00   17.02   14.42    0.00    1.13    0.00    0.00    0.00   59.32
�21��U       all    0.85    0.00    9.57   17.78    0.00    0.85    0.00    0.00    0.00   70.94
�f^6         all    1.87    0.00    3.57    4.07    0.00    0.17    0.00    0.00    0.00   90.32
�21��U       all    2.74    0.00    4.11    0.17    0.00    0.17    0.00    0.00    0.00   92.81
�f^6         all    1.52    0.00    5.57    2.36    0.00    1.01    0.00    0.00    0.00   89.53
�21��U       all    1.72    0.00    4.14    0.17    0.00    0.17    0.00    0.00    0.00   93.79
�f^6         all    2.51    0.00    7.36   13.21    0.00    4.01    0.00    0.00    0.00   72.91
�21��U       all    1.00    0.00    5.01   36.23    0.00    5.01    0.00    0.00    0.00   52.75
�f^6         all    1.91    0.00    6.25   24.48    0.00    4.51    0.00    0.00    0.00   62.85
�21��U       all    1.55    0.00    6.36   45.36    0.00    3.26    0.00    0.00    0.00   43.47
�f^6         all    1.32    0.00    5.28   25.41    0.00    4.29    0.00    0.00    0.00   63.70
�21��U       all    1.40    0.00    5.09   25.61    0.00    5.09    0.00    0.00    0.00   62.81
�f^6         all    1.50    0.00    7.85   28.88    0.00    4.67    0.00    0.00    0.00   57.10
�21��U       all    1.87    0.00    4.94   12.44    0.00    6.13    0.00    0.00    0.00   74.62
�f^6         all    1.02    0.00    6.14   21.84    0.00    4.44    0.00    0.00    0.00   66.55
�21��U       all    4.13    0.00   13.22    1.32    0.00    0.50    0.00    0.00    0.00   80.83
�f^6         all    1.05    0.00    6.27   24.22    0.00    6.27    0.00    0.00    0.00   62.20
�21��U       all    0.66    0.00    6.28   25.62    0.00    6.78    0.00    0.00    0.00   60.66
�f^6         all    0.85    0.00    6.13   20.78    0.00    4.43    0.00    0.00    0.00   67.80
�21��U       all    0.67    0.00    6.33   24.50    0.00    4.83    0.00    0.00    0.00   63.67
�f^6         all   17.56    0.00    3.18    8.19    0.00    3.01    0.00    0.00    0.00   68.06
�21��U       all   17.56    0.00    5.52    0.33    0.00    0.17    0.00    0.00    0.00   76.42
�f^6         all   19.10    0.00    1.99    0.33    0.00    0.33    0.00    0.00    0.00   78.24
�21��U       all   18.94    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.90
�f^6         all   19.30    0.00    2.16    0.33    0.00    0.17    0.00    0.00    0.00   78.04
�21��U       all   18.70    0.00    2.34    0.17    0.00    0.00    0.00    0.00    0.00   78.80
�f^6         all   19.33    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�21��U       all   18.66    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   79.33
�f^6         all   19.87    0.00    2.50    2.50    0.00    0.67    0.00    0.00    0.00   74.46
�21��U       all   20.76    0.00    2.49    6.31    0.00    1.66    0.00    0.00    0.00   68.77
�f^6         all   18.93    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.23
�21��U       all   19.02    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.12
�f^6         all   19.87    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.47
�21��U       all   19.43    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   79.06
�f^6         all   18.82    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.16
�21��U       all   19.60    0.00    0.50    0.00    0.00    0.50    0.00    0.00    0.00   79.40
�f^6         all   17.88    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.94
�21��U       all   17.45    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   81.04
�f^6         all   18.24    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   80.57
�21��U       all   19.20    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.13
�f^6         all   19.50    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�21��U       all   20.23    0.00    1.00    0.00    0.00    0.50    0.00    0.00    0.00   78.28
�f^6         all   18.72    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�21��U       all   18.90    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.93
�f^6         all   19.06    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.43
�21��U       all   18.61    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�f^6         all   18.03    0.00    0.85    0.17    0.00    0.00    0.00    0.00    0.00   80.95
�21��U       all   19.06    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�f^6         all   19.57    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   78.28
�21��U       all   19.00    0.00    1.83    0.67    0.00    0.33    0.00    0.00    0.00   78.17
