2021-07-16 17:21:30.194436: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12497024983167648, 정확도: 95.57030487060547, 테스트 손실: 0.46053579449653625, 테스트 정확도: 91.1199951171875
shuffling time 15.377641201019287
2021-07-16 17:21:51.725883: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07038360834121704, 정확도: 97.5250015258789, 테스트 손실: 0.5557768940925598, 테스트 정확도: 91.02999877929688
shuffling time 4.782274961471558
에포크: 3, 손실: 0.049736086279153824, 정확도: 98.25711822509766, 테스트 손실: 0.6535436511039734, 테스트 정확도: 90.99666595458984
shuffling time 5.662482023239136
에포크: 4, 손실: 0.03879518061876297, 정확도: 98.64799499511719, 테스트 손실: 0.7463125586509705, 테스트 정확도: 90.96749877929688
shuffling time 4.784822940826416
에포크: 5, 손실: 0.03205878287553787, 정확도: 98.88848876953125, 테스트 손실: 0.835408091545105, 테스트 정확도: 90.88600158691406
shuffling time 6.159603834152222
에포크: 6, 손실: 0.027395091950893402, 정확도: 99.05364227294922, 테스트 손실: 0.9161427617073059, 테스트 정확도: 90.87667083740234
shuffling time 4.9304070472717285
에포크: 7, 손실: 0.024026893079280853, 정확도: 99.173828125, 테스트 손실: 0.994978666305542, 테스트 정확도: 90.7699966430664
shuffling time 6.197306156158447
에포크: 8, 손실: 0.021414371207356453, 정확도: 99.2658462524414, 테스트 손실: 1.0649878978729248, 테스트 정확도: 90.7387466430664
shuffling time 4.556214094161987
에포크: 9, 손실: 0.019421396777033806, 정확도: 99.33767700195312, 테스트 손실: 1.1436244249343872, 테스트 정확도: 90.74333190917969
shuffling time 6.310777187347412
에포크: 10, 손실: 0.01779974438250065, 정확도: 99.39620208740234, 테스트 손실: 1.1969925165176392, 테스트 정확도: 90.72200012207031
Execution time
1004.6465904712677
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�6��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�6��         all   19.10    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��+Y�U       all   19.40    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.93
�6��         all   19.19    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.29
��+Y�U       all   19.36    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.46
�6��         all   18.55    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.27
��+Y�U       all   18.75    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   80.24
�6��         all   19.40    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.76
��+Y�U       all   18.52    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.80
�6��         all   18.47    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   78.70
��+Y�U       all   19.31    0.00    3.96    0.99    0.00    0.17    0.00    0.00    0.00   75.58
�6��         all   18.87    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   78.97
��+Y�U       all   18.86    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�6��         all   18.20    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��+Y�U       all   17.76    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   80.40
�6��         all   18.15    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��+Y�U       all   19.20    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�6��         all   18.69    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   80.13
��+Y�U       all   18.61    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�6��         all   18.99    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��+Y�U       all   19.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�6��         all   19.60    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.90
��+Y�U       all   18.66    0.00    1.51    0.50    0.00    0.17    0.00    0.00    0.00   79.16
�6��         all   19.26    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.40
��+Y�U       all   19.16    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�6��         all   19.53    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��+Y�U       all   19.12    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�6��         all   18.86    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.96
��+Y�U       all   19.46    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�6��         all   19.90    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��+Y�U       all   19.36    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   79.29
�6��         all   18.58    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.24
��+Y�U       all   19.37    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.47
�6��         all   19.73    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��+Y�U       all   18.69    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.97
�6��         all   17.95    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��+Y�U       all   17.36    0.00    5.29    7.93    0.00    1.32    0.00    0.00    0.00   68.10
�6��         all   20.20    0.00    3.17    9.85    0.00    1.00    0.00    0.00    0.00   65.78
��+Y�U       all   19.97    0.00    2.68    6.88    0.00    0.67    0.00    0.00    0.00   69.80
�6��         all   20.00    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.15
��+Y�U       all   14.70    0.00    7.52   48.21    0.00    8.21    0.00    0.00    0.00   21.37
�6��         all   10.19    0.00    7.13   76.74    0.00    5.09    0.00    0.00    0.00    0.85
��+Y�U       all   40.07    0.00   10.02   43.57    0.00    5.34    0.00    0.00    0.00    1.00
�6��         all   81.38    0.00   10.57    2.68    0.00    3.86    0.00    0.00    0.00    1.51
��+Y�U       all   53.92    0.00   11.19    0.50    0.00    1.00    0.00    0.00    0.00   33.39
�6��         all    6.30    0.00   17.30   21.99    0.00    0.88    0.00    0.00    0.00   53.52
��+Y�U       all    4.00    0.00   12.00   54.73    0.00    1.09    0.00    0.00    0.00   28.18
�6��         all    3.49    0.00   12.98   49.25    0.00    1.50    0.00    0.00    0.00   32.78
��+Y�U       all    3.68    0.00   13.55   26.59    0.00    2.34    0.00    0.00    0.00   53.85
�6��         all    4.24    0.00   11.82   41.97    0.00    1.52    0.00    0.00    0.00   40.45
��+Y�U       all    3.04    0.00    8.95   33.28    0.00    1.18    0.00    0.00    0.00   53.55
�6��         all    5.00    0.00   12.67    1.67    0.00    0.67    0.00    0.00    0.00   80.00
��+Y�U       all    7.99    0.00    8.32    3.83    0.00    0.83    0.00    0.00    0.00   79.03
�6��         all   22.00    0.00    1.83    0.33    0.00    0.33    0.00    0.00    0.00   75.50
��+Y�U       all   18.76    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.40
�6��         all   18.99    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.99
��+Y�U       all   19.43    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.40
�6��         all   18.86    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��+Y�U       all   20.07    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.43
�6��         all   19.66    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��+Y�U       all   18.53    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   79.80
�6��         all   19.40    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.60
��+Y�U       all   18.69    0.00    0.84    0.17    0.00    0.34    0.00    0.00    0.00   79.97
�6��         all   19.20    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.63
��+Y�U       all   18.62    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.03
�6��         all   19.06    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.43
��+Y�U       all   19.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�6��         all   19.10    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.89
��+Y�U       all   18.66    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.00
�6��         all   19.50    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��+Y�U       all   19.30    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.36
�6��         all   18.38    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.44
��+Y�U       all   18.41    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.90
�6��         all   18.72    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.43
��+Y�U       all   19.30    0.00    0.83    0.17    0.00    0.33    0.00    0.00    0.00   79.37
�6��         all   18.93    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.23
��+Y�U       all   19.06    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�6��         all   18.52    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   80.13
��+Y�U       all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�6��         all   19.06    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��+Y�U       all   19.50    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�6��         all   19.13    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.20
��+Y�U       all   19.77    0.00    1.84    0.84    0.00    0.67    0.00    0.00    0.00   76.88
�6��         all   20.13    0.00    1.50    1.00    0.00    0.50    0.00    0.00    0.00   76.87
��+Y�U       all   19.06    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.76
�6��         all   18.86    0.00    3.87    0.00    0.00    0.34    0.00    0.00    0.00   76.94
��+Y�U       all   18.73    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�6��         all   19.30    0.00    2.16    0.17    0.00    0.33    0.00    0.00    0.00   78.04
��+Y�U       all   20.00    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�6��         all   18.94    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.90
��+Y�U       all   19.00    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   78.33
�6��         all   19.73    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   78.61
��+Y�U       all   18.70    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�6��         all   18.73    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   78.93
��+Y�U       all   16.16    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   82.49
�6��         all   19.60    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��+Y�U       all   19.10    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.40
�6��         all   18.90    0.00    1.51    0.33    0.00    0.33    0.00    0.00    0.00   78.93
��+Y�U       all   19.47    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.70
�6��         all   18.95    0.00    2.37    0.00    0.00    0.00    0.00    0.00    0.00   78.68
��+Y�U       all   18.46    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   80.20
�6��         all   19.17    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��+Y�U       all   20.37    0.00    1.67    0.83    0.00    0.17    0.00    0.00    0.00   76.96
�6��         all   20.13    0.00    1.51    0.67    0.00    0.34    0.00    0.00    0.00   77.35
��+Y�U       all   18.52    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�6��         all   18.69    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.12
��+Y�U       all   18.41    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.24
�6��         all   18.61    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.86
��+Y�U       all   19.19    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.29
�6��         all   18.73    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.43
��+Y�U       all   19.57    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�6��         all   18.04    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   80.10
��+Y�U       all   19.36    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   79.80
�6��         all   18.95    0.00    0.85    0.00    0.00    0.34    0.00    0.00    0.00   79.86
��+Y�U       all   16.02    0.00    3.88    0.17    0.00    0.51    0.00    0.00    0.00   79.43
�6��         all   20.23    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��+Y�U       all   20.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.63
�6��         all   19.73    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   77.93
��+Y�U       all   19.97    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.52
�6��         all   20.90    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   76.95
��+Y�U       all   18.47    0.00    3.33    2.50    0.00    0.83    0.00    0.00    0.00   74.88
�6��         all    7.73    0.00    7.90   65.38    0.00   11.60    0.00    0.00    0.00    7.39
��+Y�U       all   12.67    0.00    8.67   68.00    0.00    9.17    0.00    0.00    0.00    1.50
�6��         all   20.37    0.00    9.35   58.76    0.00    9.35    0.00    0.00    0.00    2.17
��+Y�U       all   12.02    0.00    7.18   72.62    0.00    6.51    0.00    0.00    0.00    1.67
�6��         all   22.63    0.00    9.98   59.23    0.00    4.83    0.00    0.00    0.00    3.33
��+Y�U       all   77.87    0.00   10.14    5.41    0.00    4.56    0.00    0.00    0.00    2.03
�6��         all   19.44    0.00    9.80    0.83    0.00    0.50    0.00    0.00    0.00   69.44
��+Y�U       all    3.91    0.00   15.64   45.93    0.00    0.98    0.00    0.00    0.00   33.55
�6��         all    2.41    0.00   12.59   38.45    0.00    1.03    0.00    0.00    0.00   45.52
��+Y�U       all    1.35    0.00    3.72    5.92    0.00    0.68    0.00    0.00    0.00   88.32
�6��         all    2.34    0.00    5.35    2.68    0.00    0.33    0.00    0.00    0.00   89.30
��+Y�U       all    1.34    0.00    6.19   12.37    0.00    0.84    0.00    0.00    0.00   79.26
�6��         all    1.52    0.00    6.91    6.41    0.00    0.84    0.00    0.00    0.00   84.32
��+Y�U       all    2.55    0.00    5.78    4.76    0.00    0.34    0.00    0.00    0.00   86.56
�6��         all    1.54    0.00    5.32    6.52    0.00    0.69    0.00    0.00    0.00   85.93
��+Y�U       all    1.68    0.00    7.04    9.05    0.00    1.01    0.00    0.00    0.00   81.24
�6��         all    2.03    0.00    6.44   12.03    0.00    1.19    0.00    0.00    0.00   78.31
��+Y�U       all    2.56    0.00    8.01    4.77    0.00    0.51    0.00    0.00    0.00   84.16
�6��         all    1.02    0.00    5.43    8.32    0.00    0.17    0.00    0.00    0.00   85.06
��+Y�U       all    2.05    0.00    7.02    8.05    0.00    0.86    0.00    0.00    0.00   82.02
�6��         all    1.54    0.00    5.30   10.26    0.00    0.51    0.00    0.00    0.00   82.39
��+Y�U       all    1.37    0.00    5.80   11.26    0.00    0.34    0.00    0.00    0.00   81.23
�6��         all    1.69    0.00    6.10    6.95    0.00    0.17    0.00    0.00    0.00   85.08
��+Y�U       all    2.71    0.00    7.11    8.63    0.00    0.51    0.00    0.00    0.00   81.05
�6��         all    2.20    0.00    6.77    7.28    0.00    0.68    0.00    0.00    0.00   83.08
��+Y�U       all    1.69    0.00    3.37    9.44    0.00    0.51    0.00    0.00    0.00   84.99
�6��         all    2.22    0.00    5.47    7.86    0.00    0.85    0.00    0.00    0.00   83.59
��+Y�U       all    2.04    0.00    3.40    8.32    0.00    0.17    0.00    0.00    0.00   86.08
�6��         all    3.69    0.00   11.58    0.17    0.00    0.00    0.00    0.00    0.00   84.56
��+Y�U       all   11.87    0.00    7.86    0.33    0.00    0.33    0.00    0.00    0.00   79.60
�6��         all   20.23    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.26
��+Y�U       all   18.93    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.56
�6��         all   19.57    0.00    1.67    0.33    0.00    0.00    0.00    0.00    0.00   78.43
��+Y�U       all   18.96    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�6��         all   19.13    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.70
��+Y�U       all   18.35    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.47
�6��         all   18.15    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.83
��+Y�U       all   19.50    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�6��         all   18.43    0.00    2.85    0.67    0.00    0.00    0.00    0.00    0.00   78.06
��+Y�U       all   19.43    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�6��         all   19.97    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   79.20
��+Y�U       all   19.77    0.00    2.01    1.51    0.00    0.34    0.00    0.00    0.00   76.38
�6��         all   20.61    0.00    2.03    0.68    0.00    0.34    0.00    0.00    0.00   76.35
��+Y�U       all   19.20    0.00    1.67    0.33    0.00    0.33    0.00    0.00    0.00   78.46
�6��         all   18.15    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   79.33
��+Y�U       all   19.10    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�6��         all   18.78    0.00    2.14    0.00    0.00    0.16    0.00    0.00    0.00   78.91
��+Y�U       all   18.76    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�6��         all   19.21    0.00    2.48    0.00    0.00    0.50    0.00    0.00    0.00   77.81
��+Y�U       all   19.06    0.00    1.67    0.50    0.00    0.17    0.00    0.00    0.00   78.60
�6��         all   19.60    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��+Y�U       all   19.50    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�6��         all   19.06    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.43
��+Y�U       all   18.61    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�6��         all   18.49    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   80.67
��+Y�U       all   19.23    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�6��         all   18.90    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.93
��+Y�U       all   18.79    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�6��         all   18.49    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.17
��+Y�U       all   19.10    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.23
�6��         all   18.35    0.00    1.18    0.00    0.00    0.51    0.00    0.00    0.00   79.97
��+Y�U       all   19.26    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�6��         all   18.93    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.56
��+Y�U       all   17.86    0.00    1.19    0.00    0.00    0.34    0.00    0.00    0.00   80.61
�6��         all   18.21    0.00    1.52    0.00    0.00    0.51    0.00    0.00    0.00   79.76
��+Y�U       all   19.10    0.00    1.01    0.00    0.00    0.50    0.00    0.00    0.00   79.40
�6��         all   18.62    0.00    1.34    0.17    0.00    0.50    0.00    0.00    0.00   79.36
��+Y�U       all   18.56    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   79.26
�6��         all   18.99    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.66
��+Y�U       all   19.26    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�6��         all   19.70    0.00    1.00    0.00    0.00    0.50    0.00    0.00    0.00   78.80
��+Y�U       all   19.60    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.89
�6��         all   19.46    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   79.03
��+Y�U       all   17.11    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   81.54
�6��         all   19.60    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   78.89
��+Y�U       all   19.20    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   79.13
�6��         all   19.93    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.24
��+Y�U       all   18.62    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�6��         all   19.26    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��+Y�U       all   19.83    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.50
�6��         all   19.20    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.47
��+Y�U       all   19.67    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   78.50
�6��         all   18.97    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.87
��+Y�U       all   18.74    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   79.44
�6��         all   18.50    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   79.17
��+Y�U       all   19.40    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�6��         all   18.79    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��+Y�U       all   18.82    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�6��         all   19.33    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��+Y�U       all   19.16    0.00    0.50    0.00    0.00    0.17    0.00    0.00    0.00   80.17
�6��         all   20.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��+Y�U       all   16.30    0.00    5.04    5.71    0.00    1.01    0.00    0.00    0.00   71.93
�6��         all   20.54    0.00    3.20    9.60    0.00    2.02    0.00    0.00    0.00   64.65
��+Y�U       all   21.70    0.00    3.84    9.02    0.00    1.34    0.00    0.00    0.00   64.11
�6��         all   20.33    0.00    1.50    0.83    0.00    0.33    0.00    0.00    0.00   77.00
��+Y�U       all   19.46    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�6��         all    8.53    0.00    2.68    3.68    0.00    1.17    0.00    0.00    0.00   83.95
��+Y�U       all    4.01    0.00    3.34    9.52    0.00    0.83    0.00    0.00    0.00   82.30
�6��         all    0.84    0.00    9.41    6.05    0.00    0.50    0.00    0.00    0.00   83.19
��+Y�U       all    1.85    0.00    3.71   10.29    0.00    1.35    0.00    0.00    0.00   82.80
�6��         all    1.85    0.00    3.86   10.57    0.00    1.17    0.00    0.00    0.00   82.55
��+Y�U       all    3.20    0.00    3.20   10.27    0.00    1.68    0.00    0.00    0.00   81.65
�6��         all    7.45    0.00    9.27    6.29    0.00    4.14    0.00    0.00    0.00   72.85
��+Y�U       all    8.54    0.00    8.71   16.08    0.00    1.84    0.00    0.00    0.00   64.82
�6��         all    1.01    0.00    1.34    4.19    0.00    0.84    0.00    0.00    0.00   92.62
��+Y�U       all    1.17    0.00    1.51    6.04    0.00    0.34    0.00    0.00    0.00   90.94
�6��         all    1.17    0.00    1.51    4.53    0.00    0.17    0.00    0.00    0.00   92.62
��+Y�U       all    0.67    0.00    1.01    1.69    0.00    0.17    0.00    0.00    0.00   96.46
�6��         all    0.68    0.00    1.19    4.75    0.00    0.17    0.00    0.00    0.00   93.22
��+Y�U       all    0.68    0.00    1.02    3.56    0.00    0.00    0.00    0.00    0.00   94.75
�6��         all    0.84    0.00    1.52    2.86    0.00    0.17    0.00    0.00    0.00   94.61
��+Y�U       all    1.51    0.00    1.18    1.85    0.00    0.00    0.00    0.00    0.00   95.46
�6��         all    1.34    0.00    1.84    3.02    0.00    0.00    0.00    0.00    0.00   93.80
��+Y�U       all    0.34    0.00    5.71    0.50    0.00    0.00    0.00    0.00    0.00   93.45


